========================================
TENSOR DATA
========================================

Tensor name : 0075_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6451750994
1: -0.6794246435
2: -0.6965493560
3: -0.6622998714
4: -0.6451750994
5: -0.6622998714
6: -0.6794246435
7: -0.6794246435
8: -0.6451750994
9: -0.6280503869
10: -0.6622998714
11: -0.7479236126
12: -0.7479236126
13: -0.6794246435
14: -0.6451750994
15: -0.6622998714
16: -0.6794246435
17: -0.6622998714
18: -0.6280503869
19: -0.5938008428
20: -0.5424265862
21: -0.5424265862
22: -0.5253018737
23: -0.4396780729
24: -0.3883038163
25: -0.3198048174
26: -0.2341810465
27: -0.1485572904
28: -0.0971830264
29: 0.2110626549
30: 1.1015497446
31: 1.3412963152
32: 1.4269200563
33: 1.4269200563
34: 1.5296685696
35: 1.5296685696
36: 1.4954191446
37: 1.4097952843
38: 1.3070467710
39: 1.2214230299
40: 1.2214230299
41: 1.3241715431
42: 1.2727973461
43: 1.2899221182
44: 1.3070467710
45: 1.3070467710
46: 1.3070467710
47: 1.2899221182
48: 1.2899221182
49: 1.3070467710
50: 1.3241715431
51: 1.3412963152
52: 1.4440448284
53: 1.3926706314
54: 1.3241715431
55: 1.3584210873
56: 1.3926706314
57: 1.4611696005
58: 1.4440448284
59: 1.4269200563
60: 1.3926706314
61: 1.3241715431
62: 1.2214230299
63: 1.1186745167
64: 1.1529240608
65: 1.2556725740
66: 1.2214230299
67: 0.9816765189
68: 0.5706824660
69: 0.3138111532
70: 0.2624368966
71: 0.3823101819
72: 0.5193082094
73: 0.7419300079
74: 0.6734309793
75: 0.5878071785
76: 0.7419300079
77: 0.6734309793
78: 0.8446785212
79: 0.6563062072
80: 0.4508091807
81: 0.3651854098
82: 0.2795616686
83: 0.1768131405
84: 0.1083141342
85: 0.1939378977
86: 0.3309359252
87: 0.3823101819
88: 0.3309359252
89: 0.2453121543
90: 0.1425636411
91: 0.0055654859
92: -0.0629335269
93: 0.0055654859
94: 0.1768131405
95: 0.4165596664
96: 0.6734309793
97: 0.9303022623
98: 1.0844250917
99: 1.1015497446
100: 1.2385478020
101: 0.4336844385
102: -0.4054285884
103: -0.4396780729
104: -0.4568028450
105: -0.5595513582
106: -0.5424265862
107: -0.4910523295
108: -0.5081771016
109: -0.6280503869
110: -0.7307989001
111: -0.7992978692
112: -0.8335474133
113: -0.9020463824
114: -0.9362959266
115: -0.9191711545
116: -0.9534206390
117: -0.9705454111
118: -0.9362959266
119: -0.9191711545
120: -0.9534206390
121: -0.9876701832
122: -1.0047949553
123: -0.9876701832
124: -0.9362959266
125: -0.9191711545
126: -0.8506721258
127: -0.8335474133
128: -0.8677968979
129: -0.8677968979
130: -0.8164226413
131: -0.7307989001
132: -0.7307989001
133: -0.7821731567
134: -0.7992978692
135: -0.7650483847
136: -0.7650483847
137: -0.8506721258
138: -0.8506721258
139: -0.7992978692
140: -0.8164226413
141: -0.9191711545
142: -0.8677968979
143: -0.8335474133
144: -0.8164226413
145: -0.8335474133
146: -0.8849216700
147: -0.9020463824
148: -0.7821731567
149: -0.7992978692
150: -0.7992978692
151: -0.7479236126
152: -0.7307989001
