========================================
TENSOR DATA
========================================

Tensor name : 0369_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8789280057
1: 0.8275537491
2: 0.7933042645
3: 0.7590547204
4: 0.7761794925
5: 0.7933042645
6: 0.7933042645
7: 0.7933042645
8: 0.7933042645
9: 0.7761794925
10: 0.7590547204
11: 0.7590547204
12: 0.7590547204
13: 0.7933042645
14: 0.7590547204
15: 0.7248052359
16: 0.6905557513
17: 0.6563062072
18: 0.6391814351
19: 0.6049319506
20: 0.5706824660
21: 0.5535576940
22: 0.4679339230
23: -0.3026800752
24: -0.2341810465
25: 0.1425636411
26: 0.2110626549
27: 0.2795616686
28: 0.2453121543
29: 0.4165596664
30: 0.5021834373
31: 0.5021834373
32: 0.5021834373
33: 0.4679339230
34: 0.4508091807
35: 0.4508091807
36: 0.4508091807
37: 0.4508091807
38: 0.4508091807
39: 0.3994349241
40: 0.3823101819
41: 0.3823101819
42: 0.3309359252
43: 0.3480606675
44: 0.3309359252
45: 0.3309359252
46: 0.3138111532
47: 0.2795616686
48: 0.2795616686
49: 0.2966864109
50: 0.2966864109
51: 0.2795616686
52: 0.2624368966
53: 0.2453121543
54: 0.2281873971
55: 0.2110626549
56: 0.2110626549
57: 0.2281873971
58: 0.1939378977
59: 0.1939378977
60: 0.2624368966
61: 0.2453121543
62: 0.2281873971
63: 0.2110626549
64: 0.1596883833
65: 0.1083141342
66: 0.0740646273
67: 0.0055654859
68: -0.0115592666
69: -0.1485572904
70: -0.0800582767
71: 0.0055654859
72: 0.0055654859
73: 0.0569397435
74: 0.1083141342
75: 0.1425636411
76: 0.1768131405
77: 0.2110626549
78: 0.2624368966
79: 0.2795616686
80: 0.4336844385
81: 0.5021834373
82: 0.5193082094
83: 0.5535576940
84: 0.5364329219
85: 0.4679339230
86: 0.4679339230
87: 0.5021834373
88: 0.5193082094
89: 0.5364329219
90: 0.5193082094
91: 0.5364329219
92: 0.5706824660
93: 0.6220567226
94: 0.6391814351
95: 0.6391814351
96: 0.6391814351
97: 0.6391814351
98: 0.6220567226
99: 0.6391814351
100: 0.6220567226
101: 0.5878071785
102: 0.6049319506
103: 0.6049319506
104: 0.5878071785
105: 0.5706824660
106: 0.5706824660
107: 0.5706824660
108: 0.5364329219
109: 0.5193082094
110: 0.5364329219
111: 0.5021834373
112: 0.4850586951
113: 0.4679339230
114: 0.4679339230
115: 0.5021834373
116: 0.4850586951
117: 0.4850586951
118: 0.4679339230
119: 0.4850586951
120: 0.5021834373
121: 0.4850586951
122: 0.5193082094
123: 0.5535576940
124: 0.5706824660
125: 0.6049319506
126: 0.6220567226
127: 0.5878071785
128: 0.5193082094
129: 0.5193082094
130: 0.5364329219
131: 0.5364329219
132: 0.5021834373
133: 0.4850586951
134: 0.4850586951
135: 0.4679339230
136: 0.4336844385
137: 0.4336844385
138: 0.4850586951
139: 0.4679339230
140: 0.4336844385
141: 0.4850586951
142: 0.5021834373
143: 0.5021834373
144: 0.5193082094
145: 0.5364329219
146: 0.5364329219
147: 0.5364329219
148: 0.5364329219
149: 0.4679339230
150: 0.3994349241
151: 0.4165596664
152: 0.4679339230
