========================================
TENSOR DATA
========================================

Tensor name : 0934_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.2317833900
2: 2.2317833900
3: 2.2317833900
4: 2.2317833900
5: 2.2317833900
6: 2.2317833900
7: 2.2317833900
8: 2.2317833900
9: 2.2317833900
10: 2.2317833900
11: 2.2317833900
12: 2.2146587372
13: 2.1804091930
14: 2.1804091930
15: 2.2317833900
16: 2.2146587372
17: 2.1804091930
18: 2.1804091930
19: 2.0605359077
20: 1.6495418549
21: 0.7076804638
22: -0.0458087735
23: -0.2341810465
24: -0.2684305608
25: -0.2341810465
26: -0.1143077835
27: -0.0286840200
28: 0.0055654859
29: 0.0911893770
30: 0.0911893770
31: 0.0911893770
32: 0.0911893770
33: 0.0911893770
34: 0.1083141342
35: 0.1083141342
36: 0.1083141342
37: 0.1083141342
38: 0.1083141342
39: 0.1083141342
40: 0.1083141342
41: 0.1083141342
42: 0.1083141342
43: 0.1083141342
44: 0.1083141342
45: 0.1083141342
46: 0.1083141342
47: 0.1083141342
48: 0.1083141342
49: 0.1083141342
50: 0.1083141342
51: 0.1083141342
52: 0.1083141342
53: 0.1083141342
54: 0.1083141342
55: 0.1083141342
56: 0.1083141342
57: 0.1083141342
58: 0.1083141342
59: 0.1083141342
60: 0.1083141342
61: 0.1083141342
62: 0.1083141342
63: 0.1083141342
64: 0.1083141342
65: 0.1083141342
66: 0.1083141342
67: 0.1083141342
68: 0.0911893770
69: 0.0740646273
70: 0.0740646273
71: 0.0740646273
72: 0.0740646273
73: 0.0740646273
74: 0.0740646273
75: 0.0740646273
76: 0.0740646273
77: 0.0740646273
78: 0.0740646273
79: 0.0740646273
80: 0.0740646273
81: 0.0740646273
82: 0.0740646273
83: 0.0740646273
84: 0.0740646273
85: 0.0911893770
86: 0.1083141342
87: 0.1083141342
88: 0.1083141342
89: 0.1083141342
90: 0.1083141342
91: 0.1083141342
92: 0.1083141342
93: 0.1083141342
94: 0.1083141342
95: 0.1083141342
96: 0.1083141342
97: 0.1083141342
98: 0.1083141342
99: 0.1083141342
100: 0.1083141342
101: 0.1083141342
102: 0.1083141342
103: 0.1083141342
104: 0.1083141342
105: 0.1083141342
106: 0.1083141342
107: 0.1083141342
108: 0.1083141342
109: 0.1083141342
110: 0.1083141342
111: 0.1083141342
112: 0.1083141342
113: 0.1083141342
114: 0.1083141342
115: 0.1083141342
116: 0.1083141342
117: 0.1083141342
118: 0.1083141342
119: 0.1083141342
120: 0.1083141342
121: 0.1083141342
122: 0.1083141342
123: 0.1083141342
124: 0.1083141342
125: 0.1083141342
126: 0.1083141342
127: 0.1083141342
128: 0.1254388839
129: 0.1254388839
130: 0.0740646273
131: -0.0115592666
132: -0.0971830264
133: -0.2170563042
134: -0.2684305608
135: -0.2684305608
136: -0.2341810465
137: 0.0911893770
138: 1.0501755476
139: 1.8550388813
140: 2.1119101048
141: 2.1975338459
142: 2.2146587372
143: 2.2317833900
144: 2.1975338459
145: 2.1975338459
146: 2.2146587372
147: 2.2146587372
148: 2.1975338459
149: 2.2317833900
150: 2.2317833900
151: 2.2317833900
152: 2.2317833900
