========================================
TENSOR DATA
========================================

Tensor name : 0859_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.5981676579
1: 1.5296685696
2: 1.5296685696
3: 1.5125437975
4: 1.5467933416
5: 1.5810428858
6: 1.6152923107
7: 1.6324170828
8: 1.6837913990
9: 1.7180408239
10: 1.7180408239
11: 1.7180408239
12: 1.7180408239
13: 1.7351655960
14: 1.7351655960
15: 1.7351655960
16: 1.7351655960
17: 1.7865399122
18: 1.8036646843
19: 1.8207894564
20: 1.8379141092
21: 1.8550388813
22: 1.8721636534
23: 1.8550388813
24: 1.8550388813
25: 1.8550388813
26: 1.8721636534
27: 1.8892884254
28: 1.9235379696
29: 1.9235379696
30: 1.9235379696
31: 1.9064131975
32: 1.8892884254
33: 1.8721636534
34: 1.9577873945
35: 1.9577873945
36: 1.9406626225
37: 1.9406626225
38: 1.9064131975
39: 1.9064131975
40: 1.9064131975
41: 1.9235379696
42: 1.9406626225
43: 1.9577873945
44: 1.9749121666
45: 1.9577873945
46: 2.0605359077
47: 1.9406626225
48: 2.1632845402
49: 2.0434112549
50: 2.0605359077
51: 1.9235379696
52: 1.9064131975
53: 1.8721636534
54: 1.8379141092
55: 1.8721636534
56: 1.8892884254
57: 1.8892884254
58: 1.8892884254
59: 1.9064131975
60: 2.0605359077
61: 2.2146587372
62: 2.1290349960
63: 2.0091617107
64: 1.9235379696
65: 1.8207894564
66: 1.7180408239
67: 1.6495418549
68: 1.6152923107
69: 1.5981676579
70: 1.5981676579
71: 1.5981676579
72: 1.5981676579
73: 1.5810428858
74: 1.5639181137
75: 1.5467933416
76: 1.5125437975
77: 1.4954191446
78: 1.4954191446
79: 1.4954191446
80: 1.4954191446
81: 1.4954191446
82: 1.4954191446
83: 1.4954191446
84: 1.4954191446
85: 1.4782943726
86: 1.4782943726
87: 1.4782943726
88: 1.4782943726
89: 1.4611696005
90: 1.4611696005
91: 1.3755458593
92: 1.5467933416
93: 1.5296685696
94: 1.4782943726
95: 1.4611696005
96: 1.4269200563
97: 1.4097952843
98: 1.3926706314
99: 1.4269200563
100: 1.3412963152
101: 1.3755458593
102: 1.4782943726
103: 1.5810428858
104: 1.5981676579
105: 1.4440448284
106: 1.5125437975
107: 1.4440448284
108: 1.4611696005
109: 1.4440448284
110: 1.4611696005
111: 1.4269200563
112: 1.4269200563
113: 1.4269200563
114: 1.4269200563
115: 1.4440448284
116: 1.4440448284
117: 1.4269200563
118: 1.4097952843
119: 1.3926706314
120: 1.3926706314
121: 1.3926706314
122: 1.3926706314
123: 1.3926706314
124: 1.3926706314
125: 1.3926706314
126: 1.3926706314
127: 1.3926706314
128: 1.4269200563
129: 1.4269200563
130: 1.4269200563
131: 1.4269200563
132: 1.4097952843
133: 1.3926706314
134: 1.3926706314
135: 1.3926706314
136: 1.4269200563
137: 1.4611696005
138: 1.4611696005
139: 1.4611696005
140: 1.4611696005
141: 1.4782943726
142: 1.4782943726
143: 1.4782943726
144: 1.4611696005
145: 1.4269200563
146: 1.4097952843
147: 1.4097952843
148: 1.4097952843
149: 1.3926706314
150: 1.3755458593
151: 1.3755458593
152: 1.3755458593
