========================================
TENSOR DATA
========================================

Tensor name : 0924_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4165596664
1: -0.8335474133
2: -1.2445416451
3: -1.2616662979
4: -1.0047949553
5: -0.5595513582
6: -0.5766761303
7: -0.3711790740
8: 0.3138111532
9: 0.7590547204
10: 0.8789280057
11: 0.8104289770
12: 0.6905557513
13: 1.2214230299
14: 0.5535576940
15: 1.3412963152
16: 2.1119101048
17: 2.0776607990
18: 2.0091617107
19: 1.5467933416
20: 2.0434112549
21: 2.0776607990
22: 1.9749121666
23: 2.1119101048
24: 1.4611696005
25: 1.0159260035
26: 1.7009161711
27: 1.8036646843
28: 2.0947854519
29: 2.1461596489
30: 2.1804091930
31: 2.0776607990
32: 2.1119101048
33: 2.0262863636
34: 2.0434112549
35: 0.2110626549
36: -0.6965493560
37: 0.3994349241
38: 2.1290349960
39: 2.2146587372
40: 2.1290349960
41: 1.2899221182
42: 0.7248052359
43: 1.6837913990
44: 1.2556725740
45: 0.4165596664
46: 1.4782943726
47: 1.5125437975
48: 1.6152923107
49: 2.0947854519
50: 2.0947854519
51: 1.9920369387
52: 2.0434112549
53: 2.0776607990
54: 2.1975338459
55: 2.2146587372
56: 2.2146587372
57: 2.1119101048
58: 2.1119101048
59: 1.9749121666
60: 1.0501755476
61: 1.0159260035
62: 1.7009161711
63: 0.9474270344
64: 1.8892884254
65: 2.0091617107
66: 1.2899221182
67: 0.7761794925
68: 0.6391814351
69: 0.5535576940
70: 1.2899221182
71: 2.0434112549
72: 2.0262863636
73: 1.1700488329
74: 1.0159260035
75: 0.9131774902
76: -0.1314325333
77: -0.0115592666
78: 0.3138111532
79: 0.4508091807
80: -0.1314325333
81: 0.4336844385
82: 0.5706824660
83: 0.8789280057
84: 0.5878071785
85: 0.5706824660
86: 0.3309359252
87: -0.3711790740
88: -0.3198048174
89: 0.5535576940
90: -0.1314325333
91: -0.2513058186
92: 0.1083141342
93: 0.1768131405
94: 0.4679339230
95: 0.2453121543
96: 0.1425636411
97: 0.9131774902
98: 0.9131774902
99: 0.5706824660
100: -0.1314325333
101: 0.5193082094
102: 0.3994349241
103: 1.8207894564
104: 2.1119101048
105: 1.9406626225
106: 1.9406626225
107: 2.0947854519
108: 2.0605359077
109: 2.0091617107
110: 1.6324170828
111: 1.8379141092
112: 1.9406626225
113: 2.0605359077
114: 2.0605359077
115: 1.6324170828
116: 1.6324170828
117: 1.9749121666
118: 0.9645517468
119: 0.9474270344
120: 1.4782943726
121: 1.4611696005
122: 1.2899221182
123: 0.3651854098
124: 1.6495418549
125: 2.1804091930
126: 2.1804091930
127: 2.1804091930
128: 1.8036646843
129: 1.4269200563
130: 1.2899221182
131: 1.8892884254
132: 1.2214230299
133: 1.0844250917
134: 0.6905557513
135: 1.6666666269
136: 2.1290349960
137: 1.5981676579
138: 1.4269200563
139: 2.0947854519
140: 1.9577873945
141: 0.8960527778
142: 1.1186745167
143: 0.8960527778
144: 1.6837913990
145: 1.1700488329
146: 0.4508091807
147: 0.7419300079
148: 0.5021834373
149: -0.0115592666
150: -0.3198048174
151: -1.1760425568
152: -0.4910523295
