========================================
TENSOR DATA
========================================

Tensor name : 0853_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5938008428
1: -0.6280503869
2: -0.7136741281
3: -0.8164226413
4: -0.7307989001
5: -0.6109256148
6: -0.5595513582
7: -0.6280503869
8: -0.7479236126
9: -0.7992978692
10: -0.7650483847
11: -0.6622998714
12: -0.5595513582
13: -0.5595513582
14: -0.6280503869
15: -0.6794246435
16: -0.7136741281
17: -0.7307989001
18: -0.6280503869
19: -0.4910523295
20: -0.4054285884
21: -0.4568028450
22: -0.6109256148
23: -0.6280503869
24: -0.5253018737
25: -0.4739275873
26: -0.4568028450
27: -0.4568028450
28: -0.4396780729
29: -0.4054285884
30: -0.3883038163
31: -0.4054285884
32: -0.4054285884
33: -0.4910523295
34: -0.6622998714
35: -0.7307989001
36: -0.6794246435
37: -0.5424265862
38: -0.4568028450
39: -0.3883038163
40: -0.3711790740
41: -0.3540543318
42: -0.2855553031
43: -0.2341810465
44: -0.2170563042
45: -0.1143077835
46: 0.0569397435
47: 0.3480606675
48: 0.7590547204
49: 1.0330507755
50: 1.2042982578
51: 1.3412963152
52: 1.3755458593
53: 1.3584210873
54: 1.3926706314
55: 1.4269200563
56: 1.4269200563
57: 1.4269200563
58: 1.4269200563
59: 1.4269200563
60: 1.4097952843
61: 1.3926706314
62: 1.3926706314
63: 1.3584210873
64: 1.3241715431
65: 1.3412963152
66: 1.2727973461
67: 1.2042982578
68: 1.2385478020
69: 1.2214230299
70: 1.1529240608
71: 1.0330507755
72: 0.8789280057
73: 0.7076804638
74: 0.4508091807
75: 0.2966864109
76: 0.2795616686
77: 0.2281873971
78: 0.0226902384
79: -0.3026800752
80: -0.5424265862
81: -0.6622998714
82: -0.6451750994
83: -0.4396780729
84: -0.2513058186
85: -0.1828067899
86: -0.2341810465
87: -0.2341810465
88: -0.2170563042
89: -0.2341810465
90: -0.2684305608
91: -0.3369295597
92: -0.2513058186
93: -0.1143077835
94: 0.0226902384
95: 0.0398149900
96: 0.0226902384
97: -0.0286840200
98: -0.0800582767
99: -0.1143077835
100: -0.0458087735
101: 0.1596883833
102: 0.3651854098
103: 0.4165596664
104: 0.3651854098
105: 0.4336844385
106: 0.5878071785
107: 0.6734309793
108: 0.7248052359
109: 0.6563062072
110: 0.5706824660
111: 0.5193082094
112: 0.3823101819
113: 0.1768131405
114: 0.0226902384
115: 0.0740646273
116: 0.2966864109
117: 0.5706824660
118: 0.8446785212
119: 0.9988012910
120: 1.0159260035
121: 1.0501755476
122: 1.1357992887
123: 1.2899221182
124: 1.3584210873
125: 1.3755458593
126: 1.3412963152
127: 1.3584210873
128: 1.3926706314
129: 1.3926706314
130: 1.3755458593
131: 1.3755458593
132: 1.4269200563
133: 1.4440448284
134: 1.4440448284
135: 1.4269200563
136: 1.4097952843
137: 1.3926706314
138: 1.3926706314
139: 1.3926706314
140: 1.3926706314
141: 1.4097952843
142: 1.4097952843
143: 1.4097952843
144: 1.4097952843
145: 1.3584210873
146: 1.3584210873
147: 1.3584210873
148: 1.3584210873
149: 1.3412963152
150: 1.3412963152
151: 1.3412963152
152: 1.3412963152
