========================================
TENSOR DATA
========================================

Tensor name : 0969_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3926706314
1: 1.3926706314
2: 1.3926706314
3: 1.4097952843
4: 1.4097952843
5: 1.4097952843
6: 1.4097952843
7: 1.4097952843
8: 1.4269200563
9: 1.4440448284
10: 1.4440448284
11: 1.4611696005
12: 1.4611696005
13: 1.4611696005
14: 1.3584210873
15: 0.9816765189
16: 0.0740646273
17: -0.2513058186
18: -0.1999315470
19: -0.1485572904
20: -0.0971830264
21: -0.0800582767
22: -0.0458087735
23: -0.0286840200
24: -0.0115592666
25: -0.0286840200
26: -0.0629335269
27: 0.0398149900
28: 0.1083141342
29: 0.1083141342
30: 0.7076804638
31: 1.3755458593
32: 1.5639181137
33: 1.5981676579
34: 1.5981676579
35: 1.5981676579
36: 1.5639181137
37: 1.5296685696
38: 1.4954191446
39: 1.4782943726
40: 1.4782943726
41: 1.4954191446
42: 1.5125437975
43: 1.5296685696
44: 1.5467933416
45: 1.5639181137
46: 1.5810428858
47: 1.5981676579
48: 1.5981676579
49: 1.6152923107
50: 1.6152923107
51: 1.6152923107
52: 1.6324170828
53: 1.6324170828
54: 1.6324170828
55: 1.6324170828
56: 1.6324170828
57: 1.6324170828
58: 1.6324170828
59: 1.6324170828
60: 1.6324170828
61: 1.6324170828
62: 1.6324170828
63: 1.6324170828
64: 1.6324170828
65: 1.6324170828
66: 1.6324170828
67: 1.6324170828
68: 1.6324170828
69: 1.6324170828
70: 1.6324170828
71: 1.6324170828
72: 1.6152923107
73: 1.6152923107
74: 1.5810428858
75: 1.5810428858
76: 1.5981676579
77: 1.6152923107
78: 1.6152923107
79: 1.6152923107
80: 1.6152923107
81: 1.6152923107
82: 1.6152923107
83: 1.6152923107
84: 1.6152923107
85: 1.5981676579
86: 1.5981676579
87: 1.6152923107
88: 1.6152923107
89: 1.6324170828
90: 1.6324170828
91: 1.6324170828
92: 1.6152923107
93: 1.6324170828
94: 1.6324170828
95: 1.6324170828
96: 1.6152923107
97: 1.6152923107
98: 1.6152923107
99: 1.6152923107
100: 1.6324170828
101: 1.6152923107
102: 1.5981676579
103: 1.5810428858
104: 1.5810428858
105: 1.5639181137
106: 1.5467933416
107: 1.5296685696
108: 1.4954191446
109: 1.4782943726
110: 1.4611696005
111: 1.4269200563
112: 1.3926706314
113: 1.3755458593
114: 1.3755458593
115: 1.3584210873
116: 1.3412963152
117: 1.3584210873
118: 1.3412963152
119: 1.3241715431
120: 1.3070467710
121: 1.2727973461
122: 1.2385478020
123: 1.2042982578
124: 1.1529240608
125: 1.1015497446
126: 0.9988012910
127: 0.8789280057
128: 0.8789280057
129: 0.8960527778
130: 0.6391814351
131: -0.1485572904
132: -1.2102921009
133: -1.3472901583
134: -1.1075435877
135: -0.8335474133
136: -0.1314325333
137: 0.6220567226
138: 0.9816765189
139: 1.1700488329
140: 1.2556725740
141: 1.3070467710
142: 1.3241715431
143: 1.3070467710
144: 1.3412963152
145: 1.3412963152
146: 1.3412963152
147: 1.3241715431
148: 1.3241715431
149: 1.3412963152
150: 1.3412963152
151: 1.3241715431
152: 1.3412963152
