========================================
TENSOR DATA
========================================

Tensor name : 0160_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3540543318
1: -0.6109256148
2: -0.6280503869
3: -0.7307989001
4: -0.7821731567
5: -0.6965493560
6: -0.5424265862
7: -0.1485572904
8: 0.3651854098
9: 0.9474270344
10: 1.4440448284
11: 1.7522903681
12: 1.8036646843
13: 1.7522903681
14: 1.5981676579
15: 1.2556725740
16: 0.5193082094
17: -0.4910523295
18: -0.7136741281
19: -0.4225533307
20: -0.4396780729
21: -0.6622998714
22: -0.8677968979
23: -0.9534206390
24: -0.3026800752
25: 1.2214230299
26: 0.7248052359
27: 0.1254388839
28: 0.0398149900
29: -0.1143077835
30: -0.5081771016
31: -0.6794246435
32: -0.7479236126
33: -0.4739275873
34: 0.2281873971
35: 0.0226902384
36: -0.4739275873
37: -0.2684305608
38: -0.1143077835
39: 0.2795616686
40: 0.3823101819
41: 0.0569397435
42: -0.3026800752
43: -0.1143077835
44: -0.0458087735
45: -0.3198048174
46: -0.6109256148
47: -0.2513058186
48: 0.1254388839
49: 0.6049319506
50: 0.7419300079
51: 0.9303022623
52: 1.3755458593
53: 1.6666666269
54: 1.8036646843
55: 1.9406626225
56: 1.9577873945
57: 1.7522903681
58: 1.7009161711
59: 1.6837913990
60: 1.3755458593
61: 0.9988012910
62: 0.0911893770
63: 0.1768131405
64: 0.5021834373
65: 0.2966864109
66: 0.1425636411
67: 0.2281873971
68: 0.0055654859
69: -0.4396780729
70: 0.4508091807
71: 1.2214230299
72: 1.4611696005
73: 1.8207894564
74: 1.5810428858
75: 0.8789280057
76: 0.5878071785
77: 0.8446785212
78: 1.5810428858
79: 2.0947854519
80: 2.0434112549
81: 1.5639181137
82: 0.8104289770
83: -0.3369295597
84: -0.4910523295
85: -0.3369295597
86: -0.2170563042
87: -0.0286840200
88: 0.0226902384
89: -0.0629335269
90: -0.1999315470
91: -0.2513058186
92: -0.0629335269
93: 0.5878071785
94: 1.3241715431
95: 1.8207894564
96: 1.9064131975
97: 1.9064131975
98: 1.9577873945
99: 1.9749121666
100: 2.0776607990
101: 2.1290349960
102: 2.0605359077
103: 2.0947854519
104: 1.9920369387
105: 1.8550388813
106: 1.8892884254
107: 1.8721636534
108: 1.9920369387
109: 2.1804091930
110: 2.0605359077
111: 1.5981676579
112: 1.4954191446
113: 1.4954191446
114: 1.4440448284
115: 1.4097952843
116: 1.2556725740
117: 1.1015497446
118: 1.0501755476
119: 1.0501755476
120: 0.9988012910
121: 0.8789280057
122: 0.6734309793
123: 0.4508091807
124: 0.2453121543
125: 0.0226902384
126: -0.0629335269
127: 0.0055654859
128: 0.1425636411
129: 0.3138111532
130: 0.5193082094
131: 0.7248052359
132: 0.8446785212
133: 0.7419300079
134: 0.5878071785
135: 0.5364329219
136: 0.6563062072
137: 0.8446785212
138: 0.7761794925
139: 0.6391814351
140: 0.6905557513
141: 0.6049319506
142: 0.5878071785
143: 0.6905557513
144: 0.7248052359
145: 0.6220567226
146: 0.5021834373
147: 0.3309359252
148: 0.3309359252
149: 0.3138111532
150: 0.2453121543
151: 0.1425636411
152: 0.0226902384
