========================================
TENSOR DATA
========================================

Tensor name : 0744_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0904186964
1: -1.0390444994
2: -1.1417930126
3: -1.0390444994
4: -0.9876701832
5: -1.0732940435
6: -1.0390444994
7: -1.1246683598
8: -0.9534206390
9: -0.9191711545
10: -0.9362959266
11: -0.9020463824
12: -0.9191711545
13: -1.0047949553
14: -1.1417930126
15: -1.0047949553
16: -1.0219197273
17: -1.1075435877
18: -0.9191711545
19: -1.0732940435
20: -1.0561692715
21: -1.1246683598
22: -1.0047949553
23: -1.0047949553
24: -1.0390444994
25: -1.0047949553
26: -1.0561692715
27: -0.9705454111
28: -0.9362959266
29: -0.9020463824
30: -0.7307989001
31: -0.6109256148
32: -0.6280503869
33: -0.4910523295
34: -0.1314325333
35: 0.2795616686
36: 0.1939378977
37: 0.1939378977
38: 0.3651854098
39: 0.2110626549
40: -0.1485572904
41: -0.6622998714
42: 0.0226902384
43: 1.2727973461
44: 1.0501755476
45: 1.0844250917
46: 0.9474270344
47: 0.1768131405
48: -0.3883038163
49: -0.4396780729
50: -0.7136741281
51: -0.5424265862
52: 0.0398149900
53: -0.8506721258
54: -0.1143077835
55: 0.0740646273
56: 0.1939378977
57: 0.9303022623
58: 1.2214230299
59: 0.8275537491
60: 0.7590547204
61: 0.7076804638
62: 0.4165596664
63: 1.1015497446
64: 0.5878071785
65: -0.4739275873
66: -0.7650483847
67: -0.6622998714
68: -0.4739275873
69: -0.0458087735
70: -0.1143077835
71: -0.1999315470
72: -0.0458087735
73: -0.0458087735
74: 0.4165596664
75: 0.9816765189
76: 0.9645517468
77: 0.7761794925
78: 0.3994349241
79: 0.3823101819
80: 0.2795616686
81: 0.1939378977
82: 0.5535576940
83: 0.2624368966
84: -0.0286840200
85: 0.3651854098
86: 0.7248052359
87: 1.0159260035
88: 1.1700488329
89: 1.3412963152
90: 0.7248052359
91: 0.2795616686
92: 0.3994349241
93: 0.4850586951
94: 0.7419300079
95: 0.9131774902
96: 0.2966864109
97: -0.0800582767
98: 0.7761794925
99: 0.7933042645
100: 1.3926706314
101: 1.3070467710
102: 1.0159260035
103: 1.1700488329
104: 0.9988012910
105: 0.4165596664
106: 0.1254388839
107: 0.9988012910
108: 1.4954191446
109: 1.7865399122
110: 2.1975338459
111: 1.9920369387
112: 1.6495418549
113: 1.7865399122
114: 2.0091617107
115: 0.3823101819
116: 0.4165596664
117: 0.9474270344
118: 0.2453121543
119: -0.1656820476
120: -0.1485572904
121: -0.1828067899
122: 0.0911893770
123: 0.1768131405
124: 0.1425636411
125: 0.2110626549
126: 0.2453121543
127: 0.1596883833
128: 0.2281873971
129: -0.2513058186
130: 0.0569397435
131: -0.1656820476
132: -0.1314325333
133: 0.2110626549
134: -0.2684305608
135: -0.0629335269
136: 0.2795616686
137: 0.2795616686
138: 0.3309359252
139: -0.1828067899
140: -0.0629335269
141: -0.1314325333
142: -0.2684305608
143: -0.1828067899
144: -0.2513058186
145: -0.5938008428
146: 0.0398149900
147: -0.1828067899
148: -0.1314325333
149: -0.7821731567
150: -0.7479236126
151: -0.7992978692
152: -0.7479236126
