========================================
TENSOR DATA
========================================

Tensor name : 0128_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9466564655
1: -1.7240346670
2: -1.6726603508
3: -1.7069098949
4: -1.7411594391
5: -1.6726603508
6: -1.3301653862
7: -1.4157891273
8: -1.5699118376
9: -1.5356624126
10: -1.8610327244
11: -1.6555356979
12: -1.7754088640
13: -1.5356624126
14: -1.4671633244
15: -1.8610327244
16: -1.8781573772
17: -1.5014128685
18: -0.8164226413
19: -0.7307989001
20: -1.3815395832
21: -1.5185376406
22: -1.4500386715
23: -1.2274168730
24: -1.4157891273
25: -1.1931673288
26: -0.5253018737
27: -1.2102921009
28: -1.2445416451
29: -1.2274168730
30: -1.5527871847
31: -1.4500386715
32: -1.1931673288
33: -1.3815395832
34: -1.3472901583
35: -1.3644148111
36: -1.4842880964
37: -1.2274168730
38: -1.1246683598
39: -1.4500386715
40: -1.5527871847
41: -1.5185376406
42: -1.6384109259
43: -1.0561692715
44: -0.6622998714
45: -1.0561692715
46: -1.4500386715
47: -1.3130406141
48: -1.4500386715
49: -1.1589177847
50: -1.3986643553
51: -1.2102921009
52: -1.3644148111
53: -1.3644148111
54: -1.6212861538
55: -1.2959158421
56: -0.9534206390
57: -0.9362959266
58: -1.7925336361
59: -1.5356624126
60: -1.7069098949
61: -1.4157891273
62: -0.6965493560
63: -1.3644148111
64: -1.7411594391
65: -1.4500386715
66: -1.1075435877
67: -1.0219197273
68: -1.7925336361
69: -1.5527871847
70: -1.3986643553
71: -1.5527871847
72: -1.5870366096
73: -1.1246683598
74: -1.1417930126
75: -1.2959158421
76: -1.1931673288
77: -1.1417930126
78: -1.2274168730
79: -1.0219197273
80: -1.3301653862
81: -1.5356624126
82: -1.5527871847
83: -1.7069098949
84: -1.7411594391
85: -1.4671633244
86: -1.3644148111
87: -1.4842880964
88: -1.5356624126
89: -1.5356624126
90: -1.6041613817
91: -1.3472901583
92: -1.4329138994
93: -1.2787910700
94: -1.3301653862
95: -1.3815395832
96: -1.6212861538
97: -1.4671633244
98: -1.5185376406
99: -1.3472901583
100: -1.4671633244
101: -1.3130406141
102: -1.7240346670
103: -1.7582842112
104: -1.5699118376
105: -1.6212861538
106: -1.6041613817
107: -1.1589177847
108: -1.0219197273
109: -0.6451750994
110: -1.3301653862
111: -1.0732940435
112: 0.1596883833
113: -0.2341810465
114: -0.6965493560
115: -0.0286840200
116: -0.0458087735
117: -1.6555356979
118: -1.5870366096
119: -1.4329138994
120: -1.3301653862
121: -1.4842880964
122: -1.6041613817
123: -1.5527871847
124: -1.1931673288
125: -1.3815395832
126: -1.4500386715
127: -1.5527871847
128: -1.6041613817
129: -1.7925336361
130: -1.7240346670
131: -1.6555356979
132: -1.5014128685
133: -1.3815395832
134: -1.3130406141
135: -0.7650483847
136: -0.8335474133
137: -1.7754088640
138: -1.6555356979
139: -0.8335474133
140: -1.5527871847
141: -1.9809060097
142: -1.9124069214
143: -1.9809060097
144: -1.6384109259
145: -1.4329138994
146: -1.3986643553
147: -1.0561692715
148: -1.0561692715
149: -1.3472901583
150: -1.5527871847
151: -1.7069098949
152: -1.7240346670
