========================================
TENSOR DATA
========================================

Tensor name : 0254_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5766761303
1: -0.7479236126
2: -0.7307989001
3: -0.3711790740
4: -0.2170563042
5: -0.3711790740
6: -0.6451750994
7: -0.6622998714
8: 0.0055654859
9: 0.0226902384
10: -0.1314325333
11: 0.2281873971
12: 0.4165596664
13: 0.0055654859
14: -0.1828067899
15: 0.0740646273
16: -0.5253018737
17: -0.9191711545
18: -0.9362959266
19: -0.8506721258
20: -0.9191711545
21: -0.8164226413
22: -0.6622998714
23: -0.5938008428
24: -0.5424265862
25: -0.5424265862
26: -0.4396780729
27: -0.2341810465
28: -0.4739275873
29: -0.7650483847
30: -0.8677968979
31: -0.8164226413
32: -0.6965493560
33: -0.6451750994
34: -0.4739275873
35: -0.7479236126
36: -0.7821731567
37: -0.6794246435
38: -0.7821731567
39: -0.7821731567
40: -0.7821731567
41: -0.7650483847
42: -0.7307989001
43: -0.6622998714
44: -0.6451750994
45: -0.6622998714
46: -0.6451750994
47: -0.6451750994
48: -0.6794246435
49: -0.6622998714
50: -0.6280503869
51: -0.6794246435
52: -0.7136741281
53: -0.7136741281
54: -0.7136741281
55: -0.6965493560
56: -0.6965493560
57: -0.7307989001
58: -0.7650483847
59: -0.7479236126
60: -0.6965493560
61: -0.6622998714
62: -0.6280503869
63: -0.6280503869
64: -0.6622998714
65: -0.6622998714
66: -0.6794246435
67: -0.6451750994
68: -0.6280503869
69: -0.6109256148
70: -0.6451750994
71: -0.6622998714
72: -0.6451750994
73: -0.6622998714
74: -0.6622998714
75: -0.6622998714
76: -0.6451750994
77: -0.6451750994
78: -0.6109256148
79: -0.4739275873
80: -0.3369295597
81: -0.3711790740
82: -0.4910523295
83: -0.4396780729
84: -0.4568028450
85: -0.5938008428
86: -0.5938008428
87: -0.5938008428
88: -0.5766761303
89: -0.5595513582
90: -0.6965493560
91: -0.6451750994
92: -0.6280503869
93: -0.6794246435
94: -0.7307989001
95: -0.7650483847
96: -0.7136741281
97: -0.6965493560
98: -0.6451750994
99: -0.5766761303
100: -0.7307989001
101: -0.8335474133
102: -0.7821731567
103: -0.7479236126
104: -0.7307989001
105: -0.7307989001
106: -0.7307989001
107: -0.7136741281
108: -0.7307989001
109: -0.7479236126
110: -0.7650483847
111: -0.7992978692
112: -0.8164226413
113: -0.8335474133
114: -0.8335474133
115: -0.7992978692
116: -0.7992978692
117: -0.7992978692
118: -0.7992978692
119: -0.8164226413
120: -0.8506721258
121: -0.8335474133
122: -0.7821731567
123: -0.7136741281
124: -0.7136741281
125: -0.7650483847
126: -0.7650483847
127: -0.7650483847
128: -0.7479236126
129: -0.6965493560
130: -0.6622998714
131: -0.6965493560
132: -0.6965493560
133: -0.6965493560
134: -0.6451750994
135: -0.6622998714
136: -0.6622998714
137: -0.6622998714
138: -0.1656820476
139: -0.3883038163
140: -0.6109256148
141: -0.6280503869
142: -0.6451750994
143: -0.6622998714
144: -0.5595513582
145: -0.4910523295
146: -0.7307989001
147: -0.7479236126
148: -0.6965493560
149: -0.7136741281
150: -0.7650483847
151: -0.3711790740
152: 0.0398149900
