========================================
TENSOR DATA
========================================

Tensor name : 0403_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9637812376
1: -1.6041613817
2: -1.5356624126
3: -1.7411594391
4: -1.5870366096
5: -1.3815395832
6: -1.7240346670
7: -1.9466564655
8: -2.1007792950
9: -2.0494048595
10: -1.7240346670
11: -1.2616662979
12: -1.6555356979
13: -1.2959158421
14: -0.7307989001
15: -0.8677968979
16: -1.7582842112
17: -2.0494048595
18: -2.1007792950
19: -1.7754088640
20: -1.3130406141
21: -1.3815395832
22: -1.6555356979
23: -1.2445416451
24: -1.8952821493
25: -2.0151555538
26: -1.8096584082
27: -1.5185376406
28: -1.8781573772
29: -1.6726603508
30: -1.6041613817
31: -1.5014128685
32: -1.4671633244
33: -1.4500386715
34: -1.7411594391
35: -1.1075435877
36: 0.3480606675
37: -0.4739275873
38: -1.7411594391
39: -2.1007792950
40: -2.1179039478
41: -2.0494048595
42: -1.7411594391
43: -1.9295316935
44: -1.9980306625
45: -2.0322802067
46: -1.8096584082
47: -1.5185376406
48: -1.6041613817
49: -2.0494048595
50: -2.1179039478
51: -2.0322802067
52: -1.6041613817
53: -1.9980306625
54: -1.9295316935
55: -1.9295316935
56: -2.0665297508
57: -1.9809060097
58: -1.9124069214
59: -1.0732940435
60: -0.0800582767
61: -1.3986643553
62: -1.7754088640
63: -1.1760425568
64: 0.7761794925
65: -0.2341810465
66: -2.0322802067
67: -2.0494048595
68: -1.8952821493
69: -0.2341810465
70: 0.8275537491
71: 1.0330507755
72: -0.3711790740
73: -1.7411594391
74: -2.0665297508
75: -2.0665297508
76: -1.8952821493
77: -2.0322802067
78: -2.0836544037
79: -2.0494048595
80: -1.8952821493
81: -2.0322802067
82: -1.6384109259
83: -1.5356624126
84: -1.7754088640
85: -1.6897851229
86: -1.9295316935
87: -1.9295316935
88: -1.2787910700
89: -0.1485572904
90: -0.6109256148
91: -1.6897851229
92: -1.8610327244
93: -1.8439079523
94: -1.7754088640
95: -1.9295316935
96: -1.3986643553
97: -0.3540543318
98: 0.6391814351
99: 0.4508091807
100: 0.7590547204
101: 1.3584210873
102: 0.5021834373
103: -0.8164226413
104: -1.8439079523
105: -1.8610327244
106: -1.1760425568
107: 0.6734309793
108: 1.1871736050
109: 0.8618032336
110: -0.4396780729
111: -1.2445416451
112: -1.6212861538
113: -1.9124069214
114: -1.4157891273
115: -0.7479236126
116: -1.1760425568
117: -1.0904186964
118: 0.8275537491
119: 1.8036646843
120: 1.5125437975
121: 1.4440448284
122: 1.5296685696
123: 0.1768131405
124: -0.9191711545
125: -0.9020463824
126: -1.7069098949
127: -0.6622998714
128: -0.0115592666
129: -0.0800582767
130: -0.0115592666
131: 1.2042982578
132: 1.4097952843
133: 1.0159260035
134: 0.6563062072
135: -1.1931673288
136: -2.0494048595
137: -0.9534206390
138: 0.8275537491
139: 0.7761794925
140: -1.0390444994
141: -2.0665297508
142: -2.0151555538
143: -1.4157891273
144: -0.4568028450
145: -0.8164226413
146: -1.3130406141
147: 0.2281873971
148: 1.2727973461
149: 0.5193082094
150: -0.2341810465
151: -1.2102921009
152: -2.0494048595
