========================================
TENSOR DATA
========================================

Tensor name : 0431_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.1975338459
2: 2.2489082813
3: 2.2489082813
4: 2.1975338459
5: 2.1975338459
6: 2.2317833900
7: 2.2489082813
8: 2.2489082813
9: 2.2489082813
10: 2.2489082813
11: 2.1632845402
12: 2.1804091930
13: 2.1975338459
14: 2.1975338459
15: 2.2489082813
16: 2.1975338459
17: 2.1290349960
18: 2.1975338459
19: 2.2146587372
20: 2.2489082813
21: 2.2489082813
22: 2.2317833900
23: 2.1975338459
24: 2.2489082813
25: 2.2317833900
26: 2.2317833900
27: 2.2489082813
28: 2.0605359077
29: 2.0434112549
30: 2.2317833900
31: 2.2489082813
32: 2.1461596489
33: 2.0947854519
34: 2.1290349960
35: 2.1975338459
36: 2.1975338459
37: 2.2489082813
38: 2.1975338459
39: 1.9920369387
40: 2.1804091930
41: 2.2317833900
42: 2.1119101048
43: 2.2317833900
44: 2.1461596489
45: 2.1632845402
46: 2.2317833900
47: 2.2489082813
48: 2.2489082813
49: 2.2489082813
50: 2.2146587372
51: 2.1632845402
52: 2.1632845402
53: 2.2317833900
54: 2.2317833900
55: 2.1975338459
56: 2.2317833900
57: 2.2146587372
58: 2.1632845402
59: 2.2146587372
60: 2.1804091930
61: 2.1975338459
62: 2.2317833900
63: 2.1290349960
64: 2.1290349960
65: 2.2317833900
66: 2.2317833900
67: 2.1461596489
68: 2.1632845402
69: 2.1975338459
70: 1.7865399122
71: 1.3755458593
72: 2.1119101048
73: 2.2317833900
74: 2.2489082813
75: 2.1975338459
76: 1.9920369387
77: 2.1461596489
78: 2.2317833900
79: 2.2489082813
80: 2.1632845402
81: 2.1119101048
82: 2.1804091930
83: 2.1290349960
84: 2.1119101048
85: 2.1975338459
86: 2.2489082813
87: 2.2489082813
88: 2.2317833900
89: 2.2146587372
90: 2.1290349960
91: 2.1632845402
92: 2.2489082813
93: 2.2146587372
94: 2.1461596489
95: 2.1119101048
96: 2.1632845402
97: 1.1529240608
98: 0.4336844385
99: 2.1975338459
100: 2.1804091930
101: 2.1461596489
102: 2.2146587372
103: 2.2489082813
104: 2.2317833900
105: 2.1975338459
106: 2.2146587372
107: 2.2146587372
108: 2.1461596489
109: 2.0947854519
110: 2.2146587372
111: 2.2489082813
112: 2.2489082813
113: 2.2146587372
114: 2.2317833900
115: 2.2146587372
116: 2.2317833900
117: 2.0947854519
118: 2.1804091930
119: 2.2489082813
120: 2.2146587372
121: 2.2489082813
122: 2.1975338459
123: 2.1461596489
124: 2.2489082813
125: 2.2317833900
126: 2.2489082813
127: 2.2489082813
128: 2.2317833900
129: 2.2489082813
130: 2.2146587372
131: 2.1632845402
132: 2.2146587372
133: 2.1290349960
134: 2.1290349960
135: 2.2489082813
136: 2.1804091930
137: 2.1119101048
138: 2.1632845402
139: 2.2317833900
140: 2.2317833900
141: 2.2146587372
142: 2.2489082813
143: 2.2489082813
144: 2.2317833900
145: 2.1804091930
146: 2.2146587372
147: 2.2489082813
148: 2.2489082813
149: 2.2317833900
150: 2.1632845402
151: 2.1804091930
152: 2.2489082813
