========================================
TENSOR DATA
========================================

Tensor name : 0504_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3472901583
1: -1.3815395832
2: -1.4671633244
3: -1.4329138994
4: -1.5185376406
5: -1.4671633244
6: -1.5014128685
7: -1.5185376406
8: -1.4500386715
9: -1.4842880964
10: -1.3815395832
11: -1.1246683598
12: -0.7650483847
13: -1.1246683598
14: -1.0904186964
15: -1.0561692715
16: -1.1417930126
17: -1.3130406141
18: -1.0732940435
19: -0.9191711545
20: -0.9534206390
21: -1.0390444994
22: -1.1760425568
23: -1.1931673288
24: -1.0732940435
25: -1.0047949553
26: -1.0904186964
27: -1.1760425568
28: -1.1417930126
29: -1.0732940435
30: -1.0390444994
31: -1.0561692715
32: -1.1246683598
33: -1.2274168730
34: -1.2445416451
35: -1.1246683598
36: -0.9191711545
37: -0.8506721258
38: -0.2170563042
39: -0.2684305608
40: -0.3540543318
41: -0.5424265862
42: -0.4054285884
43: -0.3026800752
44: -0.3711790740
45: -0.2855553031
46: -0.0800582767
47: -0.1314325333
48: -0.0971830264
49: -0.3198048174
50: -0.4568028450
51: -0.4054285884
52: -0.2170563042
53: -0.2170563042
54: -0.1143077835
55: -0.1143077835
56: -0.9876701832
57: -1.6897851229
58: -0.7821731567
59: -1.0047949553
60: -1.1760425568
61: -1.2274168730
62: -1.2959158421
63: -1.4842880964
64: -1.5699118376
65: -1.5014128685
66: -0.9876701832
67: -0.0800582767
68: -0.4568028450
69: -1.0047949553
70: -0.9705454111
71: -0.9020463824
72: -0.9534206390
73: -0.9020463824
74: -1.4842880964
75: -1.4157891273
76: -1.4157891273
77: -1.2445416451
78: -1.1246683598
79: -0.9534206390
80: -0.6794246435
81: -0.3369295597
82: -0.3026800752
83: -0.2341810465
84: -0.0458087735
85: -0.0115592666
86: -0.0629335269
87: 0.4508091807
88: 0.9303022623
89: 0.9131774902
90: 0.9131774902
91: 1.4954191446
92: 1.9406626225
93: 1.1871736050
94: 0.8275537491
95: 0.9303022623
96: 0.8275537491
97: 0.7248052359
98: 0.7419300079
99: 0.7248052359
100: 0.5193082094
101: 0.2110626549
102: 0.9988012910
103: 1.5467933416
104: 1.2727973461
105: 0.9131774902
106: 1.1186745167
107: 1.2042982578
108: 1.2042982578
109: 1.3584210873
110: 1.2556725740
111: 0.9816765189
112: 0.8275537491
113: 0.7590547204
114: 0.9474270344
115: 0.9303022623
116: 0.9474270344
117: 1.0501755476
118: 1.1871736050
119: 1.3241715431
120: 1.3926706314
121: 1.3241715431
122: 1.2899221182
123: 1.4269200563
124: 1.2727973461
125: 1.1871736050
126: 1.3241715431
127: 1.3926706314
128: 1.3070467710
129: 1.3070467710
130: 1.3584210873
131: 1.4097952843
132: 1.3584210873
133: 1.3241715431
134: 1.3070467710
135: 1.3412963152
136: 1.3584210873
137: 1.4269200563
138: 1.4954191446
139: 1.4440448284
140: 1.4097952843
141: 1.3926706314
142: 1.3412963152
143: 1.3241715431
144: 1.3584210873
145: 1.4782943726
146: 1.4782943726
147: 1.5639181137
148: 1.5296685696
149: 1.5125437975
150: 1.5981676579
151: 1.6837913990
152: 1.7694151402
