========================================
TENSOR DATA
========================================

Tensor name : 0135_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1939378977
1: 0.1083141342
2: 0.0911893770
3: 0.0398149900
4: 0.0569397435
5: 0.0569397435
6: 0.0055654859
7: -0.0286840200
8: -0.0458087735
9: -0.0629335269
10: -0.0458087735
11: -0.0286840200
12: -0.0115592666
13: -0.0629335269
14: -0.0971830264
15: -0.0971830264
16: -0.0971830264
17: -0.0971830264
18: -0.0800582767
19: -0.0629335269
20: -0.0800582767
21: -0.0971830264
22: -0.1143077835
23: -0.1485572904
24: -0.1485572904
25: -0.1314325333
26: -0.1314325333
27: -0.1485572904
28: -0.1656820476
29: -0.1828067899
30: -0.1828067899
31: -0.1828067899
32: -0.1828067899
33: -0.1828067899
34: -0.1999315470
35: -0.1999315470
36: -0.1999315470
37: -0.1999315470
38: -0.2170563042
39: -0.2170563042
40: -0.1999315470
41: -0.1828067899
42: -0.1828067899
43: -0.1999315470
44: -0.1656820476
45: -0.1314325333
46: -0.1143077835
47: -0.1485572904
48: -0.1656820476
49: -0.1828067899
50: -0.1999315470
51: -0.1485572904
52: -0.1656820476
53: -0.2170563042
54: -0.2513058186
55: -0.2513058186
56: -0.2513058186
57: -0.2513058186
58: -0.2513058186
59: -0.2341810465
60: -0.2341810465
61: -0.2170563042
62: -0.1999315470
63: -0.1999315470
64: -0.1999315470
65: -0.1828067899
66: -0.1656820476
67: -0.1485572904
68: -0.1485572904
69: -0.1485572904
70: -0.1485572904
71: -0.1485572904
72: -0.1485572904
73: -0.1314325333
74: -0.1314325333
75: -0.1314325333
76: -0.1314325333
77: -0.1143077835
78: -0.1143077835
79: -0.1143077835
80: -0.1143077835
81: -0.0800582767
82: -0.0800582767
83: -0.0800582767
84: -0.0800582767
85: -0.0458087735
86: -0.0286840200
87: -0.0286840200
88: -0.0286840200
89: -0.0286840200
90: -0.0629335269
91: -0.0800582767
92: -0.1314325333
93: -0.1656820476
94: -0.1828067899
95: -0.1828067899
96: -0.1828067899
97: -0.1828067899
98: -0.2170563042
99: -0.2341810465
100: -0.2684305608
101: -0.2170563042
102: -0.0629335269
103: 0.0055654859
104: -0.0286840200
105: -0.0115592666
106: -0.0115592666
107: -0.1314325333
108: -0.1828067899
109: -0.1485572904
110: -0.0800582767
111: -0.0800582767
112: -0.0971830264
113: -0.1143077835
114: -0.1314325333
115: -0.1143077835
116: -0.0800582767
117: -0.0629335269
118: -0.0971830264
119: -0.1485572904
120: -0.1485572904
121: -0.0971830264
122: -0.0629335269
123: -0.0629335269
124: -0.0629335269
125: 0.0398149900
126: -0.0286840200
127: -0.1143077835
128: -0.0800582767
129: -0.0971830264
130: -0.1314325333
131: -0.1485572904
132: -0.2341810465
133: -0.2855553031
134: -0.2684305608
135: -0.2513058186
136: -0.2513058186
137: -0.2684305608
138: -0.2855553031
139: -0.2855553031
140: -0.2170563042
141: -0.1656820476
142: -0.0458087735
143: 0.0398149900
144: 0.0226902384
145: -0.0115592666
146: -0.0800582767
147: -0.1485572904
148: -0.1143077835
149: -0.0800582767
150: -0.1143077835
151: -0.1314325333
152: -0.1485572904
