========================================
TENSOR DATA
========================================

Tensor name : 0385_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0740646273
1: 0.1083141342
2: 0.1768131405
3: 0.2624368966
4: 0.3480606675
5: 0.3480606675
6: 0.2966864109
7: 0.2453121543
8: 0.1083141342
9: -0.0629335269
10: -0.1143077835
11: -0.1314325333
12: -0.1828067899
13: -0.1999315470
14: -0.2170563042
15: -0.1999315470
16: -0.1656820476
17: -0.1143077835
18: -0.1143077835
19: -0.1314325333
20: -0.1485572904
21: -0.1656820476
22: -0.1828067899
23: -0.2170563042
24: -0.2855553031
25: -0.3369295597
26: -0.3540543318
27: -0.3711790740
28: -0.4054285884
29: -0.4396780729
30: -0.4739275873
31: -0.5081771016
32: -0.5253018737
33: -0.5595513582
34: -0.5938008428
35: -0.6280503869
36: -0.6451750994
37: -0.6794246435
38: -0.6965493560
39: -0.7136741281
40: -0.7307989001
41: -0.7307989001
42: -0.7136741281
43: -0.6794246435
44: -0.7307989001
45: -0.7821731567
46: -0.8677968979
47: -0.9020463824
48: -1.0047949553
49: -1.1417930126
50: -1.2616662979
51: -1.3815395832
52: -1.4157891273
53: -1.4329138994
54: -1.4157891273
55: -1.3986643553
56: -1.3815395832
57: -1.3472901583
58: -1.3815395832
59: -1.3644148111
60: -1.2445416451
61: -0.8506721258
62: -0.0971830264
63: 0.6734309793
64: 1.0159260035
65: 1.1357992887
66: 0.7076804638
67: 0.1254388839
68: -0.0971830264
69: -0.7821731567
70: -1.0219197273
71: -0.9191711545
72: -0.9705454111
73: -1.0219197273
74: -0.9020463824
75: -0.8677968979
76: -0.9191711545
77: -0.8849216700
78: -0.8335474133
79: -0.7479236126
80: -0.3026800752
81: 0.2281873971
82: 0.6391814351
83: 0.9303022623
84: 0.8618032336
85: -0.0286840200
86: -0.9876701832
87: -1.2616662979
88: -1.4329138994
89: -1.5185376406
90: -1.5870366096
91: -1.5870366096
92: -1.5527871847
93: -1.5014128685
94: -1.4500386715
95: -1.1417930126
96: -0.7307989001
97: -0.5253018737
98: -0.2341810465
99: 0.0398149900
100: 0.0398149900
101: -0.1143077835
102: -0.1828067899
103: -0.2855553031
104: -0.3883038163
105: -0.4054285884
106: -0.4568028450
107: -0.6109256148
108: -0.6280503869
109: -0.0115592666
110: 0.6905557513
111: 0.7248052359
112: 0.3823101819
113: -0.1485572904
114: -0.9705454111
115: -1.4157891273
116: -1.6041613817
117: -1.6212861538
118: -1.5870366096
119: -1.6041613817
120: -1.5699118376
121: -1.5185376406
122: -1.4500386715
123: -1.4329138994
124: -1.4329138994
125: -1.3986643553
126: -1.4329138994
127: -1.4500386715
128: -1.5185376406
129: -1.5356624126
130: -1.5356624126
131: -1.5356624126
132: -1.5185376406
133: -1.5014128685
134: -1.5185376406
135: -1.5356624126
136: -1.4842880964
137: -1.4329138994
138: -1.4329138994
139: -1.4329138994
140: -1.4329138994
141: -1.4671633244
142: -1.4500386715
143: -1.4329138994
144: -1.4329138994
145: -1.3815395832
146: -1.3644148111
147: -1.3644148111
148: -1.3644148111
149: -1.3472901583
150: -1.3130406141
151: -1.2787910700
152: -1.2616662979
