========================================
TENSOR DATA
========================================

Tensor name : 0810_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5938008428
1: -0.4054285884
2: 0.4508091807
3: 0.8960527778
4: 0.9303022623
5: 1.1186745167
6: 1.2385478020
7: 1.1700488329
8: 1.1357992887
9: 1.1529240608
10: 1.1871736050
11: 1.1700488329
12: 1.1529240608
13: 1.1529240608
14: 1.1357992887
15: 1.1186745167
16: 1.1186745167
17: 1.1357992887
18: 1.1357992887
19: 1.1357992887
20: 1.1357992887
21: 1.1186745167
22: 1.1186745167
23: 1.1186745167
24: 1.1186745167
25: 1.1015497446
26: 1.0844250917
27: 1.1015497446
28: 1.1186745167
29: 1.1186745167
30: 1.1015497446
31: 1.1015497446
32: 1.1015497446
33: 1.1015497446
34: 1.1015497446
35: 1.0844250917
36: 1.1015497446
37: 1.0844250917
38: 1.0673003197
39: 1.1871736050
40: 1.2556725740
41: 1.3926706314
42: 1.3241715431
43: 1.2042982578
44: 1.2556725740
45: 1.2042982578
46: 1.1529240608
47: 1.2042982578
48: 1.1871736050
49: 1.1871736050
50: 1.1871736050
51: 1.1871736050
52: 1.1871736050
53: 1.1871736050
54: 1.1871736050
55: 1.2042982578
56: 1.2214230299
57: 1.2214230299
58: 1.2385478020
59: 1.2385478020
60: 1.2214230299
61: 1.2556725740
62: 1.2556725740
63: 1.2899221182
64: 1.0844250917
65: 0.4850586951
66: -0.0286840200
67: 0.0911893770
68: 0.0226902384
69: 0.2966864109
70: 0.3823101819
71: 0.5193082094
72: 0.3994349241
73: 0.6563062072
74: 0.6734309793
75: 0.9303022623
76: 0.7248052359
77: 0.7248052359
78: 0.5364329219
79: 0.7590547204
80: 0.7590547204
81: 0.4850586951
82: 0.7590547204
83: 0.6391814351
84: 0.9474270344
85: 1.2727973461
86: 1.3755458593
87: 1.1186745167
88: 1.1015497446
89: 0.6905557513
90: 0.5878071785
91: 0.6563062072
92: 0.9131774902
93: 0.8446785212
94: 1.0844250917
95: 1.1015497446
96: 1.3412963152
97: 1.2385478020
98: 1.1015497446
99: 1.2556725740
100: 0.7761794925
101: 0.4679339230
102: 1.2385478020
103: 1.2556725740
104: 1.1700488329
105: 1.1529240608
106: 1.0159260035
107: 0.7590547204
108: 0.1939378977
109: 0.1596883833
110: 0.6049319506
111: 0.7761794925
112: 0.4336844385
113: 0.2624368966
114: 0.6563062072
115: 1.1015497446
116: 1.4611696005
117: 1.3070467710
118: 0.8618032336
119: 0.7248052359
120: 0.9988012910
121: 0.8960527778
122: 0.6220567226
123: 0.9474270344
124: 1.3070467710
125: 1.0844250917
126: 1.2214230299
127: 1.1529240608
128: 0.9816765189
129: 1.0159260035
130: 1.2727973461
131: 1.2556725740
132: 1.2899221182
133: 1.1871736050
134: 1.2727973461
135: 1.2385478020
136: 1.2899221182
137: 1.3412963152
138: 1.3070467710
139: 1.1529240608
140: 1.2899221182
141: 1.0844250917
142: 0.6391814351
143: 0.9303022623
144: 0.9645517468
145: 0.4165596664
146: 0.8960527778
147: 1.2727973461
148: 1.0330507755
149: 0.9131774902
150: 0.7076804638
151: 0.9303022623
152: 1.1357992887
