========================================
TENSOR DATA
========================================

Tensor name : 0697_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0047949553
1: -0.9705454111
2: -0.3540543318
3: -0.4054285884
4: -1.5185376406
5: -0.5938008428
6: -0.7992978692
7: -0.6280503869
8: -0.2684305608
9: -0.2855553031
10: -0.9020463824
11: -1.3472901583
12: -0.4910523295
13: -0.3883038163
14: -0.9362959266
15: -1.0219197273
16: -0.5424265862
17: -0.7136741281
18: -0.8506721258
19: -0.9191711545
20: -0.4396780729
21: -1.1931673288
22: -0.8849216700
23: 0.0226902384
24: 0.5706824660
25: 0.2281873971
26: -0.1828067899
27: 0.0740646273
28: -0.0800582767
29: 0.1254388839
30: 0.2110626549
31: 0.2110626549
32: 0.3651854098
33: 0.3823101819
34: 0.5706824660
35: 0.6391814351
36: 0.7590547204
37: 0.8275537491
38: 0.6391814351
39: 0.6905557513
40: 0.6391814351
41: 0.8104289770
42: 0.9988012910
43: 0.8275537491
44: 0.8275537491
45: 1.0159260035
46: 0.9645517468
47: 1.1186745167
48: 1.1186745167
49: 1.1529240608
50: 1.1357992887
51: 1.0159260035
52: 1.2727973461
53: 1.1871736050
54: 1.3241715431
55: 1.2385478020
56: 1.2727973461
57: 1.2727973461
58: 1.1871736050
59: 1.0501755476
60: 0.9816765189
61: 1.0673003197
62: 1.2214230299
63: 1.1529240608
64: 1.1357992887
65: 1.1871736050
66: 1.2214230299
67: 1.2042982578
68: 1.1871736050
69: 1.2042982578
70: 1.1015497446
71: 1.0330507755
72: 1.1015497446
73: 1.2214230299
74: 1.2556725740
75: 1.0159260035
76: 0.9645517468
77: 1.1357992887
78: 1.1357992887
79: 1.1015497446
80: 1.1529240608
81: 1.2556725740
82: 1.2385478020
83: 1.1357992887
84: 1.2214230299
85: 1.2385478020
86: 1.1015497446
87: 1.2556725740
88: 1.1357992887
89: 1.2556725740
90: 1.4782943726
91: 1.0844250917
92: 1.0673003197
93: 1.0330507755
94: 1.2214230299
95: 1.2214230299
96: 1.1357992887
97: 1.1529240608
98: 0.8618032336
99: 0.9474270344
100: 0.6049319506
101: 0.9988012910
102: 1.1357992887
103: 1.1529240608
104: 1.2042982578
105: 1.1529240608
106: 1.0844250917
107: 1.1186745167
108: 1.2042982578
109: 1.2042982578
110: 1.2727973461
111: 1.3755458593
112: 1.2727973461
113: 1.2899221182
114: 1.2556725740
115: 1.2727973461
116: 1.2385478020
117: 1.3070467710
118: 1.4097952843
119: 1.3412963152
120: 1.3412963152
121: 1.2727973461
122: 1.2899221182
123: 1.2899221182
124: 1.2556725740
125: 1.3412963152
126: 1.3070467710
127: 1.3584210873
128: 1.2042982578
129: 1.2727973461
130: 1.3755458593
131: 1.3584210873
132: 1.2727973461
133: 1.2899221182
134: 1.2899221182
135: 1.2727973461
136: 1.2385478020
137: 1.2899221182
138: 1.2385478020
139: 1.1357992887
140: 1.2899221182
141: 1.2214230299
142: 1.1015497446
143: 1.1186745167
144: 1.1529240608
145: 1.1186745167
146: 1.0844250917
147: 1.1015497446
148: 0.5364329219
149: 1.2214230299
150: 1.2899221182
151: 1.0673003197
152: 0.9131774902
