========================================
TENSOR DATA
========================================

Tensor name : 0394_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2453121543
1: 0.1596883833
2: 0.1596883833
3: 0.1254388839
4: 0.1083141342
5: 0.1254388839
6: 0.0911893770
7: 0.0398149900
8: -0.0115592666
9: -0.0800582767
10: -0.1143077835
11: -0.1143077835
12: -0.1999315470
13: -0.2513058186
14: -0.2684305608
15: -0.2855553031
16: -0.3026800752
17: -0.3540543318
18: -0.3711790740
19: -0.4225533307
20: -0.4739275873
21: -0.5253018737
22: -0.6109256148
23: -0.6794246435
24: -0.7136741281
25: -0.7136741281
26: -0.6794246435
27: -0.6794246435
28: -0.7136741281
29: -0.6965493560
30: -0.6794246435
31: -0.6622998714
32: -0.6451750994
33: -0.6280503869
34: -0.6280503869
35: -0.6451750994
36: -0.6622998714
37: -0.6451750994
38: -0.6280503869
39: -0.6622998714
40: -0.6794246435
41: -0.6794246435
42: -0.7136741281
43: -0.6451750994
44: -0.5766761303
45: -0.4910523295
46: -0.4396780729
47: -0.4225533307
48: -0.3883038163
49: -0.3540543318
50: -0.3026800752
51: -0.2855553031
52: -0.2341810465
53: -0.1485572904
54: -0.0971830264
55: -0.0800582767
56: -0.0629335269
57: -0.0629335269
58: -0.1143077835
59: -0.1656820476
60: -0.2513058186
61: -0.3026800752
62: -0.3540543318
63: -0.4568028450
64: -0.5253018737
65: -0.6451750994
66: -0.6965493560
67: -0.7136741281
68: -0.7821731567
69: -0.7307989001
70: -0.7136741281
71: -0.6965493560
72: -0.6280503869
73: -0.5938008428
74: -0.5424265862
75: -0.5081771016
76: -0.5081771016
77: -0.5424265862
78: -0.4910523295
79: -0.4396780729
80: -0.4054285884
81: -0.3711790740
82: -0.3540543318
83: -0.3369295597
84: -0.3540543318
85: -0.3026800752
86: -0.1999315470
87: -0.1143077835
88: -0.1314325333
89: -0.1828067899
90: -0.1828067899
91: -0.1828067899
92: -0.2170563042
93: -0.2855553031
94: -0.3711790740
95: -0.3198048174
96: -0.3198048174
97: -0.3369295597
98: -0.3540543318
99: -0.3540543318
100: -0.3711790740
101: -0.3883038163
102: -0.3883038163
103: -0.3711790740
104: -0.3540543318
105: -0.3540543318
106: -0.3883038163
107: -0.3540543318
108: -0.3026800752
109: -0.3026800752
110: -0.2170563042
111: -0.0971830264
112: -0.0286840200
113: -0.0971830264
114: -0.2341810465
115: -0.3369295597
116: -0.4054285884
117: -0.5081771016
118: -0.6451750994
119: -0.8164226413
120: -0.9020463824
121: -0.8506721258
122: -0.7650483847
123: -0.6794246435
124: -0.5595513582
125: -0.4054285884
126: -0.3198048174
127: -0.3026800752
128: -0.2341810465
129: -0.1828067899
130: -0.1828067899
131: -0.1485572904
132: -0.1485572904
133: -0.1999315470
134: -0.2170563042
135: -0.2170563042
136: -0.1999315470
137: -0.1828067899
138: -0.1143077835
139: -0.0458087735
140: 0.0569397435
141: 0.1254388839
142: 0.1939378977
143: 0.2795616686
144: 0.3994349241
145: 0.5193082094
146: 0.5878071785
147: 0.6563062072
148: 0.7248052359
149: 0.7590547204
150: 0.7933042645
151: 0.8104289770
152: 0.7933042645
