========================================
TENSOR DATA
========================================

Tensor name : 0072_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2317833900
1: 2.2317833900
2: 2.2317833900
3: 2.2317833900
4: 2.2317833900
5: 2.2317833900
6: 2.2317833900
7: 2.2317833900
8: 2.2317833900
9: 2.2317833900
10: 2.2317833900
11: 2.2317833900
12: 2.2317833900
13: 2.2489082813
14: 2.2489082813
15: 2.2489082813
16: 2.2489082813
17: 2.2317833900
18: 2.2317833900
19: 2.2317833900
20: 2.2317833900
21: 2.2317833900
22: 2.2317833900
23: 2.2317833900
24: 2.2317833900
25: 2.2317833900
26: 2.2317833900
27: 2.2317833900
28: 2.2317833900
29: 2.2317833900
30: 2.2317833900
31: 2.2317833900
32: 2.2317833900
33: 2.2317833900
34: 2.2317833900
35: 2.2317833900
36: 2.2317833900
37: 2.2317833900
38: 2.2317833900
39: 2.2317833900
40: 2.2317833900
41: 2.2317833900
42: 2.2317833900
43: 2.2317833900
44: 2.2317833900
45: 2.2317833900
46: 2.2317833900
47: 2.2317833900
48: 2.2317833900
49: 2.2317833900
50: 2.2317833900
51: 2.2146587372
52: 2.2146587372
53: 2.2146587372
54: 2.2146587372
55: 2.1975338459
56: 2.1975338459
57: 2.1975338459
58: 2.1975338459
59: 2.1632845402
60: 2.1461596489
61: 2.1461596489
62: 2.1461596489
63: 2.1461596489
64: 2.1461596489
65: 2.1461596489
66: 2.1461596489
67: 2.1461596489
68: 2.1290349960
69: 2.1119101048
70: 2.1119101048
71: 2.1119101048
72: 2.1119101048
73: 2.1119101048
74: 2.1119101048
75: 2.1119101048
76: 2.1461596489
77: 2.2146587372
78: 2.2146587372
79: 2.2146587372
80: 2.2146587372
81: 2.2146587372
82: 2.2146587372
83: 2.2146587372
84: 2.2146587372
85: 2.2146587372
86: 2.2146587372
87: 2.2146587372
88: 2.2146587372
89: 2.2146587372
90: 2.2317833900
91: 2.2317833900
92: 2.2317833900
93: 2.2317833900
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.2317833900
99: 2.2317833900
100: 2.2317833900
101: 2.2317833900
102: 2.2317833900
103: 2.2317833900
104: 2.2317833900
105: 2.2317833900
106: 2.2317833900
107: 2.2146587372
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2317833900
112: 2.2317833900
113: 2.2317833900
114: 2.2317833900
115: 2.2317833900
116: 2.2317833900
117: 2.2317833900
118: 2.2317833900
119: 2.2146587372
120: 2.2146587372
121: 2.2146587372
122: 2.2146587372
123: 2.2146587372
124: 2.1632845402
125: 2.1975338459
126: 2.1461596489
127: 2.1804091930
128: 2.2146587372
129: 2.2317833900
130: 2.1975338459
131: 2.1804091930
132: 2.0434112549
133: 1.1186745167
134: 0.7419300079
135: 1.4097952843
136: 1.4611696005
137: 0.3651854098
138: -0.0800582767
139: -0.2341810465
140: -0.1485572904
141: -0.1656820476
142: -0.1485572904
143: -0.2855553031
144: -0.1999315470
145: 0.0569397435
146: 0.0740646273
147: 0.2281873971
148: -0.1314325333
149: -0.2513058186
150: -0.1656820476
151: 0.2795616686
152: -0.1143077835
