========================================
TENSOR DATA
========================================

Tensor name : 0377_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3412963152
1: 1.5125437975
2: 1.4954191446
3: 1.3412963152
4: 0.6049319506
5: 0.6391814351
6: 0.7248052359
7: 0.6391814351
8: 0.5021834373
9: 0.3823101819
10: 0.5193082094
11: 0.5706824660
12: 0.6905557513
13: 0.2453121543
14: 0.5878071785
15: 0.2281873971
16: -0.1828067899
17: 0.1254388839
18: -0.2341810465
19: 0.0226902384
20: -0.1314325333
21: 0.2966864109
22: 0.5021834373
23: 0.0226902384
24: 0.0569397435
25: -0.5938008428
26: -0.5081771016
27: -0.8335474133
28: -0.7307989001
29: -0.9020463824
30: -0.8164226413
31: -0.6280503869
32: -0.4568028450
33: -0.6280503869
34: -0.6794246435
35: -0.6622998714
36: -0.9191711545
37: -0.6622998714
38: -0.7307989001
39: -0.7307989001
40: -0.7136741281
41: -0.8506721258
42: -0.8506721258
43: -1.0904186964
44: -1.0047949553
45: -0.4054285884
46: -0.6280503869
47: -0.7992978692
48: -0.6794246435
49: -0.5595513582
50: -0.6280503869
51: -0.9362959266
52: -1.0047949553
53: -0.7307989001
54: -0.5424265862
55: -0.3369295597
56: -0.5253018737
57: -0.5938008428
58: -0.4739275873
59: -0.1999315470
60: -0.3369295597
61: -0.0458087735
62: 0.0569397435
63: -0.2855553031
64: 0.0398149900
65: 0.0740646273
66: -0.1828067899
67: -0.4739275873
68: -0.5081771016
69: -0.3198048174
70: -0.5081771016
71: -0.7136741281
72: -0.2341810465
73: -0.5253018737
74: -0.3883038163
75: -0.0971830264
76: 0.0398149900
77: 0.0226902384
78: -0.2513058186
79: -0.0800582767
80: -0.1828067899
81: -0.0286840200
82: -0.2170563042
83: -0.1314325333
84: -0.3711790740
85: -0.1143077835
86: -0.1999315470
87: -0.1314325333
88: 0.0226902384
89: -0.3369295597
90: 0.1254388839
91: -0.0115592666
92: 0.0398149900
93: -0.0629335269
94: -0.0629335269
95: -0.0458087735
96: 0.1939378977
97: 0.2795616686
98: -0.1485572904
99: 0.0911893770
100: 0.4679339230
101: 0.2453121543
102: -0.3711790740
103: -0.4054285884
104: 0.0911893770
105: 0.0740646273
106: 0.0911893770
107: -0.1143077835
108: 0.1083141342
109: 0.2966864109
110: -0.1143077835
111: 0.3309359252
112: 0.3994349241
113: 0.6391814351
114: 0.7076804638
115: 0.7076804638
116: 0.8104289770
117: 0.7248052359
118: 0.7248052359
119: 0.8789280057
120: 0.5878071785
121: 0.5535576940
122: 0.5364329219
123: 0.8789280057
124: 0.6563062072
125: 0.7076804638
126: 0.7761794925
127: 0.5878071785
128: 0.2966864109
129: -0.1143077835
130: 0.2795616686
131: 0.3651854098
132: 0.4336844385
133: 0.6391814351
134: 0.4679339230
135: 0.6220567226
136: 0.5193082094
137: 0.5364329219
138: 0.6734309793
139: 0.7248052359
140: 0.1425636411
141: -0.0800582767
142: -0.0286840200
143: 0.0226902384
144: 0.0055654859
145: 0.1768131405
146: -0.0458087735
147: -0.5595513582
148: -1.1931673288
149: -1.7411594391
150: -1.8439079523
151: -1.7754088640
152: -1.7240346670
