========================================
TENSOR DATA
========================================

Tensor name : 0601_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2274168730
1: -0.9705454111
2: -0.4225533307
3: -0.6280503869
4: -1.0732940435
5: -1.1931673288
6: -1.1760425568
7: -1.0904186964
8: -0.9362959266
9: -1.0219197273
10: -1.0732940435
11: -0.9534206390
12: -0.9876701832
13: -1.1075435877
14: -1.0732940435
15: -1.0219197273
16: -1.0219197273
17: -0.9191711545
18: -0.5766761303
19: -0.8335474133
20: -0.9020463824
21: -0.9191711545
22: -0.9705454111
23: -1.0219197273
24: -1.0904186964
25: -1.1417930126
26: -1.1246683598
27: -0.7821731567
28: -0.9191711545
29: -1.0390444994
30: -1.1417930126
31: -1.1589177847
32: -1.1760425568
33: -1.0561692715
34: -0.8335474133
35: -0.8849216700
36: -0.9705454111
37: -1.0047949553
38: -1.0390444994
39: -1.1075435877
40: -1.1075435877
41: -1.1589177847
42: -1.1246683598
43: -1.2787910700
44: -0.9534206390
45: -0.7136741281
46: -0.6622998714
47: -0.9705454111
48: -1.3301653862
49: -1.4329138994
50: -1.4500386715
51: -1.4157891273
52: -1.1246683598
53: -0.7307989001
54: -1.2445416451
55: -1.1931673288
56: -1.0390444994
57: -1.0732940435
58: -1.1760425568
59: -1.2102921009
60: -0.9876701832
61: -0.6622998714
62: -0.8506721258
63: -1.1417930126
64: -1.0732940435
65: -1.0047949553
66: -0.8849216700
67: -0.9020463824
68: -0.9362959266
69: -0.7136741281
70: -0.5766761303
71: -0.3369295597
72: -0.1143077835
73: 0.4508091807
74: 0.7761794925
75: 0.2453121543
76: -0.0971830264
77: -0.1314325333
78: -0.0286840200
79: -0.1485572904
80: 0.0569397435
81: -0.5595513582
82: -0.5424265862
83: -0.4568028450
84: -0.3711790740
85: -0.6794246435
86: -0.7992978692
87: -0.8164226413
88: -0.7307989001
89: -0.6280503869
90: -0.6622998714
91: -0.5595513582
92: -0.8164226413
93: -1.0561692715
94: -1.0732940435
95: -1.0390444994
96: -0.9020463824
97: -0.7992978692
98: -0.5766761303
99: 0.0740646273
100: -0.5081771016
101: -1.0219197273
102: -1.0732940435
103: -1.0904186964
104: -1.0732940435
105: -0.9876701832
106: -0.8849216700
107: -0.9191711545
108: -0.8849216700
109: -1.0219197273
110: -1.0561692715
111: -1.0732940435
112: -1.1246683598
113: -1.1417930126
114: -1.0561692715
115: -0.9362959266
116: -0.9020463824
117: -0.7136741281
118: -0.7136741281
119: -0.6965493560
120: -0.7821731567
121: -0.8677968979
122: -0.7992978692
123: -0.2170563042
124: -0.7821731567
125: -0.5595513582
126: -0.1485572904
127: -0.0286840200
128: -0.6109256148
129: -0.9020463824
130: -1.0047949553
131: -1.1075435877
132: -1.1417930126
133: -1.3130406141
134: -1.5185376406
135: -1.6897851229
136: -1.7240346670
137: -1.7411594391
138: -1.6041613817
139: -1.5356624126
140: -1.3986643553
141: -1.3472901583
142: -1.1760425568
143: -1.0904186964
144: -0.7136741281
145: -0.7136741281
146: -0.9705454111
147: -0.9020463824
148: -0.3026800752
149: -0.1143077835
150: -0.4225533307
151: -0.5253018737
152: -0.5253018737
