========================================
TENSOR DATA
========================================

Tensor name : 0522_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6049319506
1: 0.5706824660
2: 0.5193082094
3: 0.8789280057
4: 0.7248052359
5: 0.5878071785
6: 0.6391814351
7: 0.6563062072
8: 0.5878071785
9: 0.6391814351
10: 0.8789280057
11: 0.9131774902
12: 0.7419300079
13: 0.7761794925
14: 0.5535576940
15: 0.7933042645
16: 0.8446785212
17: 0.5878071785
18: 0.6734309793
19: 0.7419300079
20: 0.7248052359
21: 0.7761794925
22: 0.6220567226
23: 0.6391814351
24: 0.7248052359
25: 0.6734309793
26: 0.7419300079
27: 0.7248052359
28: 0.6391814351
29: 0.4336844385
30: 0.1083141342
31: 0.5535576940
32: 0.7076804638
33: 0.7076804638
34: 0.7076804638
35: 0.6734309793
36: 0.7076804638
37: 0.5364329219
38: 0.4850586951
39: 0.3480606675
40: 0.4165596664
41: 0.5535576940
42: 0.4165596664
43: 0.3994349241
44: 0.4850586951
45: 0.4336844385
46: 0.4508091807
47: 0.4336844385
48: 0.4508091807
49: 0.6049319506
50: 0.5706824660
51: 0.6391814351
52: 0.5878071785
53: 0.5364329219
54: 0.4508091807
55: 0.5021834373
56: 0.5878071785
57: 0.5021834373
58: 0.4679339230
59: 0.5706824660
60: 0.6220567226
61: 0.5706824660
62: 0.3480606675
63: 0.3823101819
64: 0.7933042645
65: 0.9988012910
66: 0.4679339230
67: 0.5878071785
68: 0.8446785212
69: 0.8446785212
70: 0.8104289770
71: 0.8789280057
72: 0.8789280057
73: 0.6563062072
74: 0.5535576940
75: 0.6905557513
76: 0.8104289770
77: 0.7076804638
78: 0.6220567226
79: 0.6391814351
80: 0.7248052359
81: 0.7248052359
82: 0.6905557513
83: 0.6049319506
84: 0.5535576940
85: 0.6220567226
86: 0.5193082094
87: 0.6049319506
88: 0.7933042645
89: 0.7076804638
90: 0.5878071785
91: 0.6391814351
92: 0.6049319506
93: 0.5878071785
94: 0.6905557513
95: 0.6905557513
96: 0.5706824660
97: 0.6049319506
98: 0.4336844385
99: 0.6391814351
100: 0.7590547204
101: 0.5878071785
102: 0.5364329219
103: 0.5878071785
104: 0.6049319506
105: 0.4679339230
106: 0.4679339230
107: 0.6563062072
108: 0.5193082094
109: 0.6734309793
110: 0.6220567226
111: 0.5878071785
112: 0.6391814351
113: 0.6220567226
114: 0.6734309793
115: 0.8104289770
116: 0.7590547204
117: 0.7933042645
118: 0.7590547204
119: 0.7761794925
120: 0.7248052359
121: 0.6734309793
122: 0.7076804638
123: 0.8104289770
124: 0.7761794925
125: 0.6734309793
126: 0.3480606675
127: 0.4165596664
128: 0.7933042645
129: 0.7590547204
130: 0.7076804638
131: 0.2453121543
132: 0.1083141342
133: 0.6220567226
134: 0.6734309793
135: 0.7419300079
136: 0.7248052359
137: 0.7419300079
138: 0.7076804638
139: 0.9131774902
140: 0.8960527778
141: 0.7076804638
142: 0.6905557513
143: 0.7761794925
144: 0.6905557513
145: 0.7248052359
146: 0.7076804638
147: 0.7419300079
148: 0.8789280057
149: 0.7933042645
150: 0.6905557513
151: 0.7933042645
152: 0.7419300079
