========================================
TENSOR DATA
========================================

Tensor name : 0710_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1596883833
1: 0.2966864109
2: 1.2042982578
3: 0.9988012910
4: 1.5467933416
5: 1.6666666269
6: 1.9920369387
7: 2.1975338459
8: 2.2317833900
9: 2.1804091930
10: 2.1804091930
11: 1.9577873945
12: 2.0262863636
13: 1.9064131975
14: 1.3755458593
15: 1.7694151402
16: 1.3926706314
17: 1.1015497446
18: 1.3241715431
19: 1.4440448284
20: 1.2385478020
21: 1.3412963152
22: 1.3755458593
23: 1.1700488329
24: 1.6495418549
25: 2.0091617107
26: 2.1119101048
27: 2.0776607990
28: 1.7180408239
29: 1.5810428858
30: 1.5981676579
31: 1.4097952843
32: 1.1357992887
33: 1.1871736050
34: 1.1015497446
35: 1.6495418549
36: 1.4954191446
37: 1.2899221182
38: 1.2042982578
39: 0.6905557513
40: 0.8789280057
41: 1.1015497446
42: 1.4097952843
43: 0.8618032336
44: 0.7933042645
45: 0.6905557513
46: 0.9816765189
47: 1.1357992887
48: 0.8618032336
49: 0.4336844385
50: 0.5193082094
51: 0.4508091807
52: 0.3823101819
53: 0.4850586951
54: 0.9303022623
55: 1.3755458593
56: 1.4440448284
57: 0.7590547204
58: 0.0569397435
59: 0.3651854098
60: 0.2453121543
61: 0.1083141342
62: -0.0115592666
63: 0.0569397435
64: 0.0911893770
65: 0.0226902384
66: -0.0971830264
67: -0.2341810465
68: -0.3198048174
69: -0.3026800752
70: -0.3198048174
71: -0.3540543318
72: -0.3711790740
73: -0.3026800752
74: -0.2341810465
75: -0.4054285884
76: -0.4910523295
77: -0.3369295597
78: -0.2341810465
79: -0.2513058186
80: -0.4225533307
81: -0.4396780729
82: -0.4739275873
83: -0.4396780729
84: -0.4568028450
85: -0.4739275873
86: -0.2855553031
87: -0.1999315470
88: -0.4225533307
89: -0.3198048174
90: -0.2341810465
91: -0.2170563042
92: -0.1999315470
93: 0.1254388839
94: 0.2110626549
95: 0.1596883833
96: -0.0458087735
97: 0.0569397435
98: -0.0115592666
99: -0.1828067899
100: 0.1596883833
101: 0.3309359252
102: 0.4508091807
103: 0.5535576940
104: 0.2966864109
105: 0.1596883833
106: 0.0569397435
107: 0.2624368966
108: 0.3651854098
109: 0.1083141342
110: 0.5193082094
111: 0.4508091807
112: 0.0398149900
113: 0.1083141342
114: -0.0629335269
115: -0.2341810465
116: -0.3540543318
117: 0.0569397435
118: 0.3994349241
119: 0.6905557513
120: 0.5535576940
121: 0.7761794925
122: 0.7248052359
123: 0.3309359252
124: 0.6391814351
125: 0.4679339230
126: -0.0286840200
127: -0.2170563042
128: -0.1999315470
129: -0.4054285884
130: -0.4739275873
131: 0.1425636411
132: -0.1828067899
133: 0.6734309793
134: 1.4954191446
135: 1.5810428858
136: 1.7009161711
137: 1.3584210873
138: 1.3412963152
139: 1.1015497446
140: -0.0286840200
141: -0.2684305608
142: 0.0226902384
143: 0.3309359252
144: 0.4508091807
145: 0.3480606675
146: 0.3823101819
147: 0.2110626549
148: 0.0226902384
149: 0.0398149900
150: -0.1485572904
151: 0.0055654859
152: 0.3138111532
