========================================
TENSOR DATA
========================================

Tensor name : 0774_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4225533307
1: -0.4910523295
2: -0.5595513582
3: -0.6109256148
4: -0.3883038163
5: -0.5424265862
6: -0.7307989001
7: -0.8335474133
8: -0.9362959266
9: -1.1246683598
10: -1.2959158421
11: -1.3472901583
12: -1.4157891273
13: -1.6212861538
14: -1.6555356979
15: -1.6726603508
16: -1.8267831802
17: -1.7925336361
18: -1.6212861538
19: -1.6897851229
20: -1.9124069214
21: -1.8781573772
22: -1.8952821493
23: -1.9124069214
24: -1.9466564655
25: -1.9295316935
26: -1.8952821493
27: -1.8610327244
28: -1.8267831802
29: -1.8096584082
30: -1.7411594391
31: -1.7069098949
32: -1.6726603508
33: -1.6212861538
34: -1.5699118376
35: -1.6555356979
36: -1.5699118376
37: -1.5870366096
38: -1.6384109259
39: -1.6897851229
40: -1.7411594391
41: -1.7069098949
42: -1.6726603508
43: -1.1931673288
44: 0.5706824660
45: 0.9816765189
46: 1.5467933416
47: 0.7933042645
48: 1.0673003197
49: 1.1529240608
50: -0.5595513582
51: -1.6384109259
52: -1.0732940435
53: -0.9705454111
54: -0.8506721258
55: -0.8335474133
56: -0.7136741281
57: -0.6109256148
58: -0.5424265862
59: -0.5253018737
60: -0.4739275873
61: -0.6794246435
62: -0.5766761303
63: -0.8506721258
64: -1.3986643553
65: -1.6384109259
66: -1.7925336361
67: -1.8096584082
68: -1.7582842112
69: -1.8439079523
70: -1.8096584082
71: -1.8096584082
72: -1.9124069214
73: -1.9124069214
74: -1.8781573772
75: -1.8439079523
76: -1.8610327244
77: -1.8610327244
78: -1.8439079523
79: -1.2102921009
80: -1.2787910700
81: -1.6041613817
82: -1.6041613817
83: -1.5527871847
84: -1.6041613817
85: -1.7411594391
86: -1.2102921009
87: 0.2966864109
88: 0.5364329219
89: 0.6049319506
90: 0.6563062072
91: 0.6220567226
92: 0.5878071785
93: 0.5535576940
94: 0.4508091807
95: 0.5021834373
96: 0.5193082094
97: 0.6220567226
98: 0.6220567226
99: 0.6220567226
100: 0.5535576940
101: 0.4679339230
102: 0.4508091807
103: 0.5193082094
104: 0.6220567226
105: 0.5706824660
106: 0.6220567226
107: 0.5535576940
108: 0.4508091807
109: 0.3480606675
110: 0.3138111532
111: -0.0286840200
112: -0.3026800752
113: 0.2281873971
114: 0.6220567226
115: -0.3026800752
116: -0.4225533307
117: 0.1083141342
118: 0.2281873971
119: 0.2110626549
120: 0.1596883833
121: 0.0911893770
122: -0.0971830264
123: 0.8104289770
124: 1.0501755476
125: 0.9816765189
126: 0.9474270344
127: 0.9645517468
128: 0.8960527778
129: 0.8789280057
130: 0.8618032336
131: 0.8960527778
132: 1.0673003197
133: 1.7009161711
134: 1.2385478020
135: 1.0501755476
136: 1.0501755476
137: 1.1015497446
138: 0.9303022623
139: 1.1186745167
140: 1.1357992887
141: 0.7761794925
142: 0.6049319506
143: 0.3994349241
144: -0.1314325333
145: 0.2453121543
146: 1.1357992887
147: 1.4440448284
148: 1.8721636534
149: 1.7865399122
150: 1.7694151402
151: 1.8892884254
152: 1.8550388813
