========================================
TENSOR DATA
========================================

Tensor name : 0213_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6563062072
1: 0.6391814351
2: 0.6220567226
3: 0.6220567226
4: 0.6563062072
5: 0.6391814351
6: 0.6049319506
7: 0.6049319506
8: 0.6049319506
9: 0.6049319506
10: 0.6049319506
11: 0.5878071785
12: 0.5706824660
13: 0.5706824660
14: 0.5706824660
15: 0.5706824660
16: 0.5706824660
17: 0.5878071785
18: 0.5878071785
19: 0.6049319506
20: 0.6049319506
21: 0.6220567226
22: 0.6391814351
23: 0.6563062072
24: 0.6563062072
25: 0.6563062072
26: 0.6563062072
27: 0.6563062072
28: 0.6734309793
29: 0.6905557513
30: 0.6905557513
31: 0.7076804638
32: 0.7419300079
33: 0.7761794925
34: 0.8446785212
35: 0.8789280057
36: 0.9131774902
37: 0.9474270344
38: 0.9816765189
39: 0.9988012910
40: 1.0330507755
41: 1.0501755476
42: 1.0673003197
43: 1.0844250917
44: 1.1015497446
45: 1.1015497446
46: 1.1186745167
47: 1.1357992887
48: 1.1700488329
49: 1.1700488329
50: 1.1871736050
51: 1.2042982578
52: 1.2042982578
53: 1.2214230299
54: 1.2214230299
55: 1.2385478020
56: 1.2042982578
57: 1.1186745167
58: 1.1015497446
59: 1.1186745167
60: 1.1357992887
61: 1.1529240608
62: 1.1529240608
63: 1.1015497446
64: 1.0673003197
65: 1.1015497446
66: 1.0330507755
67: 1.0330507755
68: 0.9645517468
69: 0.6734309793
70: 0.3480606675
71: 0.0740646273
72: -0.0286840200
73: -0.0800582767
74: -0.1485572904
75: -0.1485572904
76: 0.0911893770
77: 0.0226902384
78: -0.2513058186
79: -0.3026800752
80: 0.0055654859
81: 0.4336844385
82: 0.6734309793
83: 1.0159260035
84: 1.1871736050
85: 1.1871736050
86: 1.2214230299
87: 1.2556725740
88: 1.2727973461
89: 1.2214230299
90: 1.1186745167
91: 1.2214230299
92: 1.5639181137
93: 1.5125437975
94: 1.4611696005
95: 1.4611696005
96: 1.4954191446
97: 1.4782943726
98: 1.5125437975
99: 1.5467933416
100: 1.5810428858
101: 1.5981676579
102: 1.6152923107
103: 1.5981676579
104: 1.5981676579
105: 1.5981676579
106: 1.5981676579
107: 1.5981676579
108: 1.5639181137
109: 1.5639181137
110: 1.5467933416
111: 1.4954191446
112: 1.4611696005
113: 1.4440448284
114: 1.4954191446
115: 1.4954191446
116: 1.4954191446
117: 1.4954191446
118: 1.4954191446
119: 1.4611696005
120: 1.4440448284
121: 1.4611696005
122: 1.4782943726
123: 1.4782943726
124: 1.4954191446
125: 1.4611696005
126: 1.4611696005
127: 1.4611696005
128: 1.4611696005
129: 1.4611696005
130: 1.4611696005
131: 1.4954191446
132: 1.4954191446
133: 1.5125437975
134: 1.5296685696
135: 1.5296685696
136: 1.5296685696
137: 1.5296685696
138: 1.5467933416
139: 1.5810428858
140: 1.5981676579
141: 1.6152923107
142: 1.6152923107
143: 1.6152923107
144: 1.6324170828
145: 1.6495418549
146: 1.6495418549
147: 1.6666666269
148: 1.6837913990
149: 1.6837913990
150: 1.6837913990
151: 1.6837913990
152: 1.6837913990
