========================================
TENSOR DATA
========================================

Tensor name : 0657_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7821731567
1: -0.8506721258
2: -0.7307989001
3: -0.5595513582
4: -0.6451750994
5: -0.5766761303
6: -0.2341810465
7: -0.2855553031
8: -0.7821731567
9: -0.8677968979
10: -1.0561692715
11: -0.9876701832
12: -1.3986643553
13: -1.2102921009
14: -0.3369295597
15: 0.5193082094
16: -0.3540543318
17: -0.3711790740
18: 0.2624368966
19: 0.0398149900
20: 0.1083141342
21: -0.1143077835
22: 0.0569397435
23: -0.6109256148
24: -0.5081771016
25: -0.3198048174
26: -0.1828067899
27: -0.4910523295
28: -0.7479236126
29: -0.7821731567
30: 0.3480606675
31: 0.7590547204
32: 0.6391814351
33: 0.6220567226
34: 0.6905557513
35: 0.5021834373
36: 0.5021834373
37: 0.2795616686
38: 0.6049319506
39: 0.7933042645
40: 0.8104289770
41: 0.8960527778
42: 0.4336844385
43: 0.1254388839
44: 0.0226902384
45: 0.3823101819
46: 0.4850586951
47: 0.7076804638
48: 0.3480606675
49: 0.2453121543
50: 0.6734309793
51: 0.6563062072
52: 0.8960527778
53: 1.1015497446
54: 0.6563062072
55: -0.5595513582
56: -0.2684305608
57: 0.5535576940
58: -0.1656820476
59: -0.2855553031
60: -0.6622998714
61: 0.6049319506
62: 0.2453121543
63: 0.4336844385
64: 0.5535576940
65: 0.4165596664
66: 0.6563062072
67: 0.0055654859
68: -0.3540543318
69: 0.0911893770
70: 0.5706824660
71: 0.7076804638
72: 0.6391814351
73: 0.8104289770
74: 0.9988012910
75: 0.9645517468
76: 1.0673003197
77: 1.1186745167
78: 0.9645517468
79: 0.8789280057
80: 0.9645517468
81: 0.8446785212
82: 0.8960527778
83: 0.8446785212
84: 0.7248052359
85: 0.8789280057
86: 0.8789280057
87: 0.9645517468
88: 0.9303022623
89: 0.8618032336
90: 0.9988012910
91: 1.0844250917
92: 0.6563062072
93: 0.8104289770
94: 0.8446785212
95: 1.0501755476
96: 0.8960527778
97: 1.0159260035
98: 1.0330507755
99: 0.6391814351
100: 0.7933042645
101: 0.6905557513
102: 0.6563062072
103: 0.9816765189
104: 1.0330507755
105: 1.1529240608
106: 1.0501755476
107: 0.8104289770
108: 0.6563062072
109: 1.0501755476
110: 0.6049319506
111: 1.1015497446
112: 0.9645517468
113: 0.9131774902
114: 0.8104289770
115: 0.8446785212
116: 0.9474270344
117: 0.6905557513
118: 0.8275537491
119: 0.9131774902
120: 1.0501755476
121: 0.8104289770
122: 0.7076804638
123: 0.9131774902
124: 0.8104289770
125: 0.8446785212
126: 0.8789280057
127: 0.8960527778
128: 0.9988012910
129: 0.9988012910
130: 0.8789280057
131: 0.9645517468
132: 1.0673003197
133: 0.8789280057
134: 0.6905557513
135: 0.9303022623
136: -0.8677968979
137: -1.6384109259
138: -0.3883038163
139: 0.7590547204
140: -0.2170563042
141: -1.5356624126
142: -1.5185376406
143: -1.6212861538
144: -1.7411594391
145: -1.7582842112
146: -1.7582842112
147: -1.0732940435
148: -0.6451750994
149: -1.2616662979
150: -0.9705454111
151: -1.0904186964
152: -1.3815395832
