========================================
TENSOR DATA
========================================

Tensor name : 0865_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7992978692
1: -0.8164226413
2: -0.9020463824
3: -0.7650483847
4: -0.7650483847
5: -0.7479236126
6: -0.6794246435
7: -0.6794246435
8: -0.7479236126
9: -0.7650483847
10: -0.9362959266
11: -1.0561692715
12: -0.9191711545
13: -0.7821731567
14: -0.6109256148
15: -0.7650483847
16: -0.7821731567
17: -0.7479236126
18: -0.7650483847
19: -0.7821731567
20: -0.5938008428
21: -0.4396780729
22: -0.5424265862
23: -0.5595513582
24: -0.6109256148
25: -0.5938008428
26: -0.4396780729
27: -0.4396780729
28: -0.4739275873
29: -0.5938008428
30: -0.6965493560
31: -0.8849216700
32: -0.9362959266
33: -1.1760425568
34: -1.9295316935
35: -2.0665297508
36: -1.9637812376
37: -2.0494048595
38: -1.8952821493
39: -1.6212861538
40: -0.7136741281
41: -0.4396780729
42: -0.3540543318
43: -0.3026800752
44: -0.5081771016
45: -1.0047949553
46: -0.9020463824
47: -0.9876701832
48: -1.0732940435
49: -1.0561692715
50: -0.8677968979
51: -1.0561692715
52: -1.0904186964
53: -1.1246683598
54: -1.0390444994
55: -1.0219197273
56: -0.9191711545
57: -0.9362959266
58: -1.0904186964
59: -1.1760425568
60: -1.2445416451
61: -1.3815395832
62: -1.4842880964
63: -1.0219197273
64: -0.5595513582
65: -0.6280503869
66: -0.7650483847
67: -0.6622998714
68: -0.5424265862
69: -0.3711790740
70: -0.3369295597
71: -0.3198048174
72: -0.2855553031
73: 0.5535576940
74: 0.8789280057
75: 0.9303022623
76: 0.8789280057
77: -0.3198048174
78: -0.5766761303
79: -0.2513058186
80: -0.2513058186
81: -0.2513058186
82: -0.2684305608
83: -0.1999315470
84: -0.2855553031
85: -0.3026800752
86: -0.2855553031
87: -0.2855553031
88: -0.1828067899
89: 0.2281873971
90: 0.1939378977
91: 0.3309359252
92: 0.3480606675
93: 0.2281873971
94: 0.0226902384
95: 0.1254388839
96: 0.2453121543
97: 0.2453121543
98: 0.1939378977
99: 0.3138111532
100: 0.3309359252
101: 0.3309359252
102: 0.8275537491
103: 1.1871736050
104: 1.4440448284
105: 1.2214230299
106: 1.0844250917
107: 0.9131774902
108: 0.2795616686
109: 0.1254388839
110: -0.0800582767
111: 0.0740646273
112: 0.0911893770
113: 0.0226902384
114: 0.0226902384
115: -0.3198048174
116: -0.4910523295
117: -0.5253018737
118: -0.4910523295
119: -0.4396780729
120: -0.4739275873
121: -0.5595513582
122: -0.5595513582
123: -0.5253018737
124: -0.5424265862
125: -0.5253018737
126: -0.4568028450
127: -0.4739275873
128: -0.4910523295
129: -0.4054285884
130: -0.0800582767
131: 0.0398149900
132: 0.0055654859
133: 0.1768131405
134: 0.8960527778
135: 1.0330507755
136: 1.0501755476
137: 1.1357992887
138: 1.0844250917
139: 1.0159260035
140: 1.0501755476
141: 1.1015497446
142: 1.0501755476
143: 0.9816765189
144: 0.9303022623
145: 0.8275537491
146: 0.6220567226
147: 0.2966864109
148: 0.1083141342
149: -0.0115592666
150: -0.1314325333
151: -0.2855553031
152: -0.5081771016
