========================================
TENSOR DATA
========================================

Tensor name : 0458_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9124069214
1: -1.8610327244
2: -1.7582842112
3: -1.7069098949
4: -1.6726603508
5: -1.6726603508
6: -1.6555356979
7: -1.6555356979
8: -1.6555356979
9: -1.6555356979
10: -1.6555356979
11: -1.6384109259
12: -1.6384109259
13: -1.6726603508
14: -1.6555356979
15: -1.6897851229
16: -1.7582842112
17: -1.8610327244
18: -1.9124069214
19: -1.8439079523
20: -1.7411594391
21: -1.6897851229
22: -1.7069098949
23: -1.6726603508
24: -1.6555356979
25: -1.6384109259
26: -1.6555356979
27: -1.6726603508
28: -1.6897851229
29: -1.7240346670
30: -1.7240346670
31: -1.7069098949
32: -1.7069098949
33: -1.7240346670
34: -1.7411594391
35: -1.8096584082
36: -1.8781573772
37: -1.8781573772
38: -1.7925336361
39: -1.7240346670
40: -1.7069098949
41: -1.6897851229
42: -1.6726603508
43: -1.6384109259
44: -1.6384109259
45: -1.6555356979
46: -1.7411594391
47: -1.4671633244
48: -1.3815395832
49: -1.6041613817
50: -1.6726603508
51: -1.7240346670
52: -1.6897851229
53: -1.6555356979
54: -1.7069098949
55: -1.7925336361
56: -1.8267831802
57: -1.7411594391
58: -1.6384109259
59: -1.6555356979
60: -1.6555356979
61: -1.6555356979
62: -1.6726603508
63: -1.6726603508
64: -1.6897851229
65: -1.6897851229
66: -1.6897851229
67: -1.7069098949
68: -1.7069098949
69: -1.7069098949
70: -1.6726603508
71: -1.6726603508
72: -1.7069098949
73: -1.7754088640
74: -1.8267831802
75: -1.7582842112
76: -1.7240346670
77: -1.7069098949
78: -1.6897851229
79: -1.6726603508
80: -1.6384109259
81: -1.6041613817
82: -1.6555356979
83: -1.6555356979
84: -1.6212861538
85: -1.6384109259
86: -1.6897851229
87: -1.7411594391
88: -1.6555356979
89: -1.7069098949
90: -1.6726603508
91: -1.7754088640
92: -1.7582842112
93: -1.8267831802
94: -1.8096584082
95: -1.7240346670
96: -1.6555356979
97: -1.6726603508
98: -1.6726603508
99: -1.6897851229
100: -1.7069098949
101: -1.7240346670
102: -1.7069098949
103: -1.6897851229
104: -1.7240346670
105: -1.7240346670
106: -1.6897851229
107: -1.7069098949
108: -1.7069098949
109: -1.7411594391
110: -1.7582842112
111: -1.7582842112
112: -1.7240346670
113: -1.6555356979
114: -1.6212861538
115: -1.6212861538
116: -1.6384109259
117: -1.6555356979
118: -1.6726603508
119: -1.6726603508
120: -1.6897851229
121: -1.7069098949
122: -1.6897851229
123: -1.6897851229
124: -1.6726603508
125: -1.6384109259
126: -1.6212861538
127: -1.6384109259
128: -1.6384109259
129: -1.6384109259
130: -1.6555356979
131: -1.6897851229
132: -1.7240346670
133: -1.7582842112
134: -1.7754088640
135: -1.8096584082
136: -1.8439079523
137: -1.8610327244
138: -1.8952821493
139: -2.0322802067
140: -2.0836544037
141: -2.0836544037
142: -1.9980306625
143: -1.7582842112
144: -1.8781573772
145: -2.1007792950
146: -2.1007792950
147: -2.1007792950
148: -2.1007792950
149: -2.1007792950
150: -2.1007792950
151: -2.1007792950
152: -2.1007792950
