========================================
TENSOR DATA
========================================

Tensor name : 0416_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0629335269
1: -0.0629335269
2: -0.0458087735
3: -0.0286840200
4: -0.0286840200
5: -0.0286840200
6: -0.0286840200
7: -0.0286840200
8: -0.0115592666
9: 0.0055654859
10: -0.0458087735
11: -0.0971830264
12: -0.0629335269
13: -0.0458087735
14: -0.0800582767
15: -0.0800582767
16: -0.0458087735
17: -0.0286840200
18: -0.0629335269
19: -0.0971830264
20: -0.1143077835
21: -0.0971830264
22: -0.0800582767
23: -0.0286840200
24: 0.0055654859
25: 0.0226902384
26: 0.0055654859
27: -0.0115592666
28: 0.0226902384
29: 0.0226902384
30: 0.0055654859
31: -0.0458087735
32: 0.0569397435
33: -0.0115592666
34: -0.0800582767
35: -0.1314325333
36: -0.1656820476
37: -0.1314325333
38: -0.1485572904
39: -0.1314325333
40: -0.1143077835
41: -0.0800582767
42: -0.0458087735
43: -0.0286840200
44: -0.0629335269
45: -0.0458087735
46: -0.0286840200
47: -0.0286840200
48: -0.0458087735
49: -0.0629335269
50: -0.0800582767
51: -0.0971830264
52: -0.0971830264
53: -0.0800582767
54: -0.0971830264
55: -0.0971830264
56: -0.0800582767
57: -0.0629335269
58: -0.0115592666
59: 0.0055654859
60: -0.0286840200
61: -0.0115592666
62: -0.0629335269
63: -0.0629335269
64: -0.0115592666
65: -0.0115592666
66: -0.0286840200
67: -0.0458087735
68: 0.0055654859
69: -0.0458087735
70: -0.0286840200
71: -0.0286840200
72: -0.0971830264
73: -0.1143077835
74: -0.0800582767
75: -0.0971830264
76: -0.2170563042
77: -0.1828067899
78: -0.1828067899
79: -0.1656820476
80: -0.1656820476
81: -0.1999315470
82: -0.1999315470
83: -0.1828067899
84: -0.1656820476
85: -0.1999315470
86: -0.2341810465
87: -0.1999315470
88: -0.1485572904
89: -0.1143077835
90: -0.1314325333
91: -0.1314325333
92: -0.1485572904
93: -0.1656820476
94: -0.1656820476
95: -0.1828067899
96: -0.1828067899
97: -0.2170563042
98: -0.2513058186
99: -0.1999315470
100: -0.2170563042
101: -0.1828067899
102: -0.0971830264
103: -0.0458087735
104: -0.0629335269
105: -0.0800582767
106: -0.0458087735
107: -0.0115592666
108: 0.0398149900
109: -0.0115592666
110: -0.0286840200
111: -0.0800582767
112: -0.0458087735
113: -0.0286840200
114: -0.1143077835
115: -0.0286840200
116: 0.0226902384
117: 0.0226902384
118: -0.6794246435
119: -1.0047949553
120: -0.1314325333
121: 0.0226902384
122: -0.0115592666
123: -0.0971830264
124: -0.0629335269
125: -0.0458087735
126: -0.0286840200
127: -0.0115592666
128: 0.0398149900
129: 0.0569397435
130: 0.0055654859
131: -0.0800582767
132: -0.1314325333
133: -0.0971830264
134: -0.0800582767
135: -0.1143077835
136: -0.1314325333
137: -0.0800582767
138: -0.0629335269
139: -0.1143077835
140: -0.0800582767
141: -0.0629335269
142: -0.0629335269
143: -0.0629335269
144: -0.0629335269
145: -0.0800582767
146: -0.0800582767
147: -0.1485572904
148: -0.0800582767
149: -0.0800582767
150: -0.0971830264
151: -0.0629335269
152: -0.1314325333
