========================================
TENSOR DATA
========================================

Tensor name : 0869_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7248052359
1: 0.6563062072
2: 0.6563062072
3: 0.7076804638
4: 0.7419300079
5: 0.7248052359
6: 0.7076804638
7: 0.7248052359
8: 0.7419300079
9: 0.7761794925
10: 0.7933042645
11: 0.7761794925
12: 0.7761794925
13: 0.7248052359
14: 0.7076804638
15: 0.7076804638
16: 0.7076804638
17: 0.7248052359
18: 0.7590547204
19: 0.7761794925
20: 0.7761794925
21: 0.7419300079
22: 0.7248052359
23: 0.7248052359
24: 0.7248052359
25: 0.7076804638
26: 0.7076804638
27: 0.7076804638
28: 0.6734309793
29: 0.6391814351
30: 0.6391814351
31: 0.6563062072
32: 0.6734309793
33: 0.6220567226
34: 0.6049319506
35: 0.6049319506
36: 0.6220567226
37: 0.6220567226
38: 0.6391814351
39: 0.6391814351
40: 0.6220567226
41: 0.6220567226
42: 0.6220567226
43: 0.6391814351
44: 0.6734309793
45: 0.6734309793
46: 0.6563062072
47: 0.6391814351
48: 0.6391814351
49: 0.6563062072
50: 0.6734309793
51: 0.7076804638
52: 0.6905557513
53: 0.6905557513
54: 0.6734309793
55: 0.6734309793
56: 0.6905557513
57: 0.7248052359
58: 0.7076804638
59: 0.7076804638
60: 0.7076804638
61: 0.7248052359
62: 0.7419300079
63: 0.7419300079
64: 0.7419300079
65: 0.7419300079
66: 0.7419300079
67: 0.7419300079
68: 0.7248052359
69: 0.7419300079
70: 0.7419300079
71: 0.7419300079
72: 0.7248052359
73: 0.7076804638
74: 0.6905557513
75: 0.7076804638
76: 0.7248052359
77: 0.7248052359
78: 0.6905557513
79: 0.5535576940
80: 0.5021834373
81: 0.5706824660
82: 0.7419300079
83: 0.8618032336
84: 0.8789280057
85: 0.3651854098
86: -0.1143077835
87: -0.3369295597
88: -0.3883038163
89: -0.5081771016
90: -0.5766761303
91: -0.6109256148
92: -0.7307989001
93: -0.8164226413
94: -0.8335474133
95: -0.8677968979
96: -0.9362959266
97: -0.7992978692
98: -0.7136741281
99: -0.4739275873
100: -0.4054285884
101: -0.0286840200
102: -0.5253018737
103: -0.5766761303
104: -0.5766761303
105: -0.7821731567
106: -0.8164226413
107: -0.7136741281
108: -0.6965493560
109: -0.6622998714
110: -0.7307989001
111: -0.7650483847
112: -0.6622998714
113: -0.4568028450
114: -0.3540543318
115: -0.4225533307
116: -0.4739275873
117: -0.3711790740
118: -0.1999315470
119: -0.2513058186
120: -0.0971830264
121: -0.3711790740
122: -0.5938008428
123: -0.7650483847
124: -0.8849216700
125: -1.0047949553
126: -0.9876701832
127: -0.8849216700
128: -0.7136741281
129: -0.5424265862
130: -0.2341810465
131: -0.0286840200
132: -0.0971830264
133: -0.2170563042
134: -0.1999315470
135: -0.3026800752
136: -0.4396780729
137: -0.5081771016
138: -0.5595513582
139: -0.6109256148
140: -0.5938008428
141: -0.5424265862
142: -0.4568028450
143: -0.5766761303
144: -0.6622998714
145: -0.8335474133
146: -0.1143077835
147: 0.9303022623
148: 1.1700488329
149: 1.0159260035
150: 0.8789280057
151: 0.7248052359
152: 0.7761794925
