========================================
TENSOR DATA
========================================

Tensor name : 0798_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.1871736050
1: 1.1871736050
2: 1.2214230299
3: 1.2385478020
4: 1.2214230299
5: 1.2214230299
6: 1.2214230299
7: 1.2214230299
8: 1.2214230299
9: 1.2214230299
10: 1.2556725740
11: 1.2727973461
12: 1.2899221182
13: 1.3070467710
14: 1.3241715431
15: 1.3241715431
16: 1.3584210873
17: 1.3584210873
18: 1.3412963152
19: 1.3070467710
20: 1.2385478020
21: 1.1700488329
22: 1.0844250917
23: 0.9474270344
24: 0.8789280057
25: 0.8789280057
26: 0.8960527778
27: 0.9303022623
28: 0.9645517468
29: 1.0330507755
30: 1.1186745167
31: 1.1529240608
32: 1.1700488329
33: 1.2214230299
34: 1.2899221182
35: 1.3584210873
36: 1.3755458593
37: 1.4097952843
38: 1.4097952843
39: 1.4269200563
40: 1.4269200563
41: 1.4269200563
42: 1.4097952843
43: 1.4097952843
44: 1.3755458593
45: 1.3584210873
46: 1.3584210873
47: 1.3412963152
48: 1.3070467710
49: 1.2727973461
50: 1.2556725740
51: 1.2042982578
52: 1.1871736050
53: 1.1871736050
54: 1.1871736050
55: 1.1700488329
56: 1.1871736050
57: 1.1871736050
58: 1.1700488329
59: 1.1357992887
60: 1.1529240608
61: 1.1186745167
62: 1.1015497446
63: 1.0844250917
64: 1.0673003197
65: 1.0501755476
66: 1.0330507755
67: 1.0844250917
68: 1.0844250917
69: 1.0501755476
70: 1.0673003197
71: 1.0844250917
72: 1.0844250917
73: 1.1015497446
74: 1.1186745167
75: 1.1186745167
76: 1.1015497446
77: 1.1186745167
78: 1.1529240608
79: 1.1700488329
80: 1.1871736050
81: 1.1871736050
82: 1.2042982578
83: 1.2214230299
84: 1.2385478020
85: 1.2556725740
86: 1.2899221182
87: 1.3070467710
88: 1.3070467710
89: 1.3070467710
90: 1.3241715431
91: 1.3241715431
92: 1.3241715431
93: 1.3070467710
94: 1.3070467710
95: 1.3070467710
96: 1.2899221182
97: 1.2899221182
98: 1.3070467710
99: 1.3241715431
100: 1.3412963152
101: 1.3241715431
102: 1.3070467710
103: 1.2899221182
104: 1.2727973461
105: 1.2727973461
106: 1.2556725740
107: 1.2385478020
108: 1.2214230299
109: 1.2214230299
110: 1.2042982578
111: 1.1871736050
112: 1.1529240608
113: 1.1357992887
114: 1.1529240608
115: 1.1357992887
116: 1.1015497446
117: 1.0844250917
118: 1.0844250917
119: 1.0844250917
120: 1.0673003197
121: 1.0844250917
122: 1.0844250917
123: 1.0844250917
124: 1.0844250917
125: 1.0844250917
126: 1.0844250917
127: 1.0844250917
128: 1.0844250917
129: 1.0844250917
130: 1.0844250917
131: 1.0673003197
132: 1.0844250917
133: 1.0673003197
134: 1.0501755476
135: 1.0330507755
136: 1.0159260035
137: 0.9988012910
138: 0.9988012910
139: 0.9816765189
140: 0.9645517468
141: 0.9303022623
142: 0.9303022623
143: 0.9303022623
144: 0.9131774902
145: 0.8960527778
146: 0.8960527778
147: 0.8789280057
148: 0.8618032336
149: 0.8446785212
150: 0.8104289770
151: 0.7933042645
152: 0.7761794925
