========================================
TENSOR DATA
========================================

Tensor name : 0185_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1425636411
1: 0.0911893770
2: 0.1083141342
3: 0.0911893770
4: 0.0911893770
5: 0.1083141342
6: 0.1083141342
7: 0.1083141342
8: 0.1083141342
9: 0.1083141342
10: 0.1083141342
11: 0.1083141342
12: 0.1083141342
13: 0.1083141342
14: 0.1254388839
15: 0.1425636411
16: 0.1596883833
17: 0.2110626549
18: 0.2453121543
19: 0.2795616686
20: 0.3138111532
21: 0.3309359252
22: 0.3309359252
23: 0.3138111532
24: 0.2966864109
25: 0.2110626549
26: 0.1425636411
27: 0.2281873971
28: 0.4165596664
29: 0.6563062072
30: 0.2281873971
31: -0.9705454111
32: -1.0904186964
33: -0.8677968979
34: -0.1314325333
35: 0.4679339230
36: 0.1425636411
37: -0.0458087735
38: -0.1143077835
39: -0.1314325333
40: -0.1143077835
41: -0.0629335269
42: -0.0629335269
43: -0.0800582767
44: -0.0971830264
45: -0.1143077835
46: -0.1485572904
47: -0.1828067899
48: -0.1828067899
49: -0.1828067899
50: -0.1656820476
51: -0.1143077835
52: -0.0800582767
53: -0.0458087735
54: -0.0286840200
55: -0.0629335269
56: -0.0971830264
57: -0.0971830264
58: -0.1485572904
59: -0.1999315470
60: -0.2855553031
61: -0.3369295597
62: -0.4054285884
63: -0.4739275873
64: -0.4910523295
65: -0.5081771016
66: -0.4739275873
67: -0.4568028450
68: -0.4568028450
69: -0.4739275873
70: -0.4739275873
71: -0.5938008428
72: -0.6451750994
73: -0.5938008428
74: -0.4054285884
75: -0.4568028450
76: -0.3198048174
77: 0.3480606675
78: 0.3994349241
79: 0.6905557513
80: 0.5535576940
81: 0.7761794925
82: 0.8789280057
83: 0.9131774902
84: 0.5706824660
85: 0.7761794925
86: 0.8446785212
87: 0.5535576940
88: 0.3480606675
89: 0.9988012910
90: 0.6049319506
91: 0.0740646273
92: -0.2513058186
93: -0.2684305608
94: -0.2170563042
95: -0.4225533307
96: -0.6109256148
97: -0.6109256148
98: -0.4739275873
99: -0.1485572904
100: 0.0226902384
101: 0.2453121543
102: 0.0911893770
103: -0.3026800752
104: -0.5081771016
105: -0.6794246435
106: -0.7307989001
107: -0.7136741281
108: -0.6794246435
109: -0.7992978692
110: -0.8849216700
111: -0.9020463824
112: -0.8335474133
113: -0.6965493560
114: -0.6109256148
115: -0.1656820476
116: 1.3070467710
117: 1.8379141092
118: 1.8379141092
119: 1.1871736050
120: 0.0226902384
121: -0.3026800752
122: -0.6451750994
123: -1.2102921009
124: -1.3815395832
125: -1.5014128685
126: -0.4739275873
127: -0.1999315470
128: 0.0226902384
129: 0.1768131405
130: 0.3480606675
131: 0.4850586951
132: 0.4850586951
133: 0.6905557513
134: 0.7419300079
135: 0.8960527778
136: 0.9645517468
137: 0.9988012910
138: 1.0673003197
139: 1.1186745167
140: 1.0673003197
141: 1.0330507755
142: 1.0501755476
143: 1.0673003197
144: 0.9474270344
145: 0.8960527778
146: 0.8446785212
147: 0.7933042645
148: 0.7761794925
149: 0.7761794925
150: 0.7590547204
151: 0.7933042645
152: 0.8618032336
