========================================
TENSOR DATA
========================================

Tensor name : 0107_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3301653862
1: -1.3301653862
2: -1.3301653862
3: -1.3301653862
4: -1.3130406141
5: -1.2787910700
6: -1.2616662979
7: -1.2616662979
8: -1.2616662979
9: -1.2787910700
10: -1.2787910700
11: -1.2787910700
12: -1.2787910700
13: -1.2445416451
14: -1.2445416451
15: -1.2445416451
16: -1.2445416451
17: -1.2274168730
18: -1.2102921009
19: -1.2102921009
20: -1.1931673288
21: -1.1589177847
22: -1.1417930126
23: -1.1417930126
24: -1.1417930126
25: -1.1417930126
26: -1.1589177847
27: -1.1417930126
28: -1.1417930126
29: -1.1246683598
30: -1.1417930126
31: -1.1417930126
32: -1.1417930126
33: -1.1417930126
34: -1.1075435877
35: -1.0732940435
36: -1.0561692715
37: -1.0904186964
38: -1.0732940435
39: -1.0732940435
40: -1.0561692715
41: -1.0561692715
42: -1.0390444994
43: -1.0390444994
44: -1.0390444994
45: -1.0390444994
46: -1.0390444994
47: -1.0390444994
48: -1.0219197273
49: -1.0219197273
50: -1.0047949553
51: -0.9534206390
52: -0.9362959266
53: -0.9362959266
54: -0.9362959266
55: -0.9191711545
56: -0.9191711545
57: -0.9191711545
58: -0.9191711545
59: -0.9191711545
60: -0.9362959266
61: -0.9191711545
62: -0.9191711545
63: -0.9020463824
64: -0.9020463824
65: -0.9020463824
66: -0.9020463824
67: -0.9020463824
68: -0.9020463824
69: -0.9020463824
70: -0.9020463824
71: -0.9020463824
72: -0.8677968979
73: -0.8335474133
74: -0.8335474133
75: -0.8335474133
76: -0.8335474133
77: -0.8506721258
78: -0.8506721258
79: -0.8506721258
80: -0.8506721258
81: -0.8335474133
82: -0.8335474133
83: -0.8164226413
84: -0.7992978692
85: -0.7992978692
86: -0.7992978692
87: -0.7992978692
88: -0.7992978692
89: -0.7821731567
90: -0.7650483847
91: -0.7650483847
92: -0.7650483847
93: -0.7650483847
94: -0.7992978692
95: -0.7992978692
96: -0.7992978692
97: -0.7992978692
98: -0.7650483847
99: -0.7650483847
100: -0.7650483847
101: -0.7650483847
102: -0.7479236126
103: -0.7479236126
104: -0.7479236126
105: -0.7479236126
106: -0.7479236126
107: -0.7307989001
108: -0.7307989001
109: -0.7307989001
110: -0.7650483847
111: -0.8335474133
112: -0.8164226413
113: -0.7821731567
114: -0.7307989001
115: -0.7136741281
116: -0.6965493560
117: -0.6451750994
118: -0.5253018737
119: -0.4054285884
120: -0.3540543318
121: -0.3540543318
122: -0.3540543318
123: -0.3540543318
124: -0.3540543318
125: -0.3540543318
126: -0.3540543318
127: -0.3369295597
128: -0.3026800752
129: -0.3198048174
130: -0.3369295597
131: -0.3711790740
132: -0.3711790740
133: -0.4225533307
134: -0.4739275873
135: -0.5424265862
136: -0.5595513582
137: -0.5595513582
138: -0.5595513582
139: -0.5766761303
140: -0.5938008428
141: -0.6280503869
142: -0.6794246435
143: -0.7136741281
144: -0.7650483847
145: -0.8506721258
146: -0.8849216700
147: -0.9362959266
148: -0.9705454111
149: -0.9876701832
150: -1.0047949553
151: -1.0390444994
152: -1.0561692715
