========================================
TENSOR DATA
========================================

Tensor name : 0035_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.6109256148
1: -0.3198048174
2: -0.3026800752
3: -0.6965493560
4: -0.5766761303
5: -0.4910523295
6: -0.5253018737
7: -0.3540543318
8: -0.1656820476
9: -0.3369295597
10: -0.6109256148
11: -0.5938008428
12: -0.3369295597
13: -0.2855553031
14: -0.5253018737
15: -0.6109256148
16: -0.4568028450
17: -0.5938008428
18: -0.3198048174
19: -0.2855553031
20: -0.5253018737
21: -0.3198048174
22: -0.4054285884
23: -0.5081771016
24: -0.5938008428
25: -0.7992978692
26: -0.6280503869
27: -0.4910523295
28: -0.5938008428
29: -0.5253018737
30: -0.6451750994
31: -0.4054285884
32: -0.4568028450
33: -0.3883038163
34: -0.5424265862
35: -0.7307989001
36: -0.5766761303
37: -0.5424265862
38: -0.4739275873
39: -0.5081771016
40: -0.3711790740
41: -0.5766761303
42: -0.4568028450
43: -0.3540543318
44: -0.3026800752
45: 0.0398149900
46: -0.1999315470
47: -0.3540543318
48: -0.5938008428
49: -0.5766761303
50: -0.4225533307
51: -0.0286840200
52: -0.2855553031
53: -0.3540543318
54: -0.3026800752
55: -0.6451750994
56: -0.6965493560
57: -0.6451750994
58: -0.5766761303
59: -0.9191711545
60: -0.7307989001
61: -0.7992978692
62: -0.7136741281
63: -0.7821731567
64: -0.5081771016
65: -0.6622998714
66: -0.6965493560
67: -0.3369295597
68: -0.2341810465
69: -0.3540543318
70: -0.1828067899
71: -0.2170563042
72: -0.2684305608
73: -0.3026800752
74: -0.1656820476
75: -0.2684305608
76: -0.2684305608
77: -0.5424265862
78: -0.5081771016
79: -0.2170563042
80: 0.0226902384
81: 0.0569397435
82: -0.1828067899
83: -0.3711790740
84: -0.1656820476
85: -0.0115592666
86: -0.4910523295
87: -0.2341810465
88: 0.1939378977
89: 0.1254388839
90: -0.1314325333
91: -0.1485572904
92: -0.2170563042
93: -0.0800582767
94: -0.1828067899
95: -0.4910523295
96: -0.5424265862
97: -0.6451750994
98: -0.6451750994
99: -0.5424265862
100: -0.4396780729
101: -0.2513058186
102: -0.2341810465
103: -0.2341810465
104: -0.5081771016
105: -0.4054285884
106: -0.3883038163
107: -0.3369295597
108: -0.2684305608
109: -0.2513058186
110: -0.2170563042
111: -0.4396780729
112: -0.4910523295
113: -0.6622998714
114: -0.3540543318
115: -0.6109256148
116: -0.4396780729
117: -0.4396780729
118: -0.7136741281
119: -0.8164226413
120: -0.7136741281
121: -0.2855553031
122: -0.4568028450
123: -0.8164226413
124: -0.9362959266
125: -0.9705454111
126: -0.9191711545
127: -1.0561692715
128: -0.7479236126
129: -0.7136741281
130: -0.8506721258
131: -0.7650483847
132: -0.4225533307
133: -0.3198048174
134: -0.5081771016
135: -0.8335474133
136: -0.9191711545
137: -0.8164226413
138: -0.7479236126
139: -0.8677968979
140: -0.6280503869
141: -0.6965493560
142: -0.4910523295
143: -0.8335474133
144: -0.4225533307
145: -0.6451750994
146: -0.7479236126
147: -0.8677968979
148: -0.9020463824
149: -0.7479236126
150: -0.8164226413
151: -0.8164226413
152: -1.1589177847
