========================================
TENSOR DATA
========================================

Tensor name : 0024_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.2959158421
1: -1.3301653862
2: -1.1246683598
3: -1.0390444994
4: -1.2274168730
5: -1.2102921009
6: -0.5253018737
7: -0.6109256148
8: -1.1417930126
9: -1.1246683598
10: -0.7650483847
11: -0.5081771016
12: -1.2102921009
13: -1.1075435877
14: -0.9705454111
15: -0.9876701832
16: -0.9191711545
17: -0.9020463824
18: -1.0561692715
19: -1.0732940435
20: -1.0219197273
21: -1.0732940435
22: -1.1246683598
23: -0.9020463824
24: -0.6280503869
25: -0.8677968979
26: -1.0047949553
27: -1.3815395832
28: -1.1760425568
29: -1.0732940435
30: -1.2445416451
31: -1.3986643553
32: -1.4329138994
33: -1.3986643553
34: -1.2616662979
35: -1.1075435877
36: -1.0904186964
37: -1.2102921009
38: -1.2445416451
39: -1.2274168730
40: -1.3644148111
41: -1.3986643553
42: -1.4671633244
43: -1.3301653862
44: -1.2959158421
45: -1.2616662979
46: -1.1246683598
47: -1.1075435877
48: -1.1246683598
49: -1.1246683598
50: -1.1246683598
51: -1.2616662979
52: -0.5424265862
53: -0.9020463824
54: -0.9020463824
55: -0.6794246435
56: -1.0732940435
57: -0.8335474133
58: -0.8849216700
59: -1.0904186964
60: -1.0219197273
61: -0.9362959266
62: -0.5595513582
63: -1.0732940435
64: -0.8849216700
65: -0.9534206390
66: -1.0904186964
67: -1.0047949553
68: -1.1760425568
69: -0.4910523295
70: -0.6280503869
71: -0.7307989001
72: -0.9362959266
73: -1.0047949553
74: -0.8677968979
75: -1.0390444994
76: -1.2274168730
77: -1.0904186964
78: -1.1417930126
79: -0.9876701832
80: -1.0904186964
81: -1.2102921009
82: -1.0732940435
83: -0.9362959266
84: -0.5253018737
85: -0.5081771016
86: -0.6451750994
87: -0.5938008428
88: -0.6451750994
89: -0.5081771016
90: -0.7307989001
91: -0.3369295597
92: -0.4739275873
93: 0.3823101819
94: 0.7761794925
95: -0.3198048174
96: -1.0219197273
97: -0.7136741281
98: -0.5595513582
99: -0.6280503869
100: -0.4568028450
101: -0.4739275873
102: -0.5595513582
103: -0.7136741281
104: -0.5081771016
105: -0.6622998714
106: -0.8849216700
107: -0.7479236126
108: -0.5253018737
109: -0.5081771016
110: -0.5424265862
111: -0.6451750994
112: -0.3711790740
113: -0.0286840200
114: -0.5081771016
115: -0.3711790740
116: -0.4225533307
117: 0.5878071785
118: 0.3651854098
119: -0.2170563042
120: -0.7307989001
121: -0.6280503869
122: -0.2855553031
123: 0.0740646273
124: -0.6280503869
125: -0.5253018737
126: -0.8335474133
127: -0.5766761303
128: -0.6109256148
129: -0.7821731567
130: -0.8506721258
131: -0.8506721258
132: -0.7821731567
133: -0.6109256148
134: -0.8677968979
135: -0.9876701832
136: -0.8849216700
137: -0.6794246435
138: -0.8677968979
139: -0.8164226413
140: -0.8677968979
141: -0.9876701832
142: -0.9534206390
143: -0.8164226413
144: -0.8506721258
145: -0.8677968979
146: -0.9876701832
147: -0.8849216700
148: -0.8335474133
149: -0.9362959266
150: -1.0047949553
151: -1.0561692715
152: -0.7650483847
