========================================
TENSOR DATA
========================================

Tensor name : 0840_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9466564655
1: -1.9466564655
2: -2.0322802067
3: -2.0151555538
4: -1.8952821493
5: -1.7582842112
6: -1.7069098949
7: -1.7240346670
8: -1.7240346670
9: -1.7240346670
10: -1.7069098949
11: -1.7240346670
12: -1.7411594391
13: -1.7240346670
14: -1.6897851229
15: -1.7754088640
16: -1.8096584082
17: -1.7925336361
18: -1.8439079523
19: -1.7411594391
20: -1.4329138994
21: -1.4157891273
22: -1.3644148111
23: -1.3644148111
24: -1.3815395832
25: -1.4671633244
26: -1.5870366096
27: -1.6384109259
28: -1.5527871847
29: -1.4500386715
30: -1.3986643553
31: -1.3130406141
32: -1.2959158421
33: -1.3130406141
34: -1.3472901583
35: -1.2959158421
36: -1.3644148111
37: -1.4157891273
38: -1.3301653862
39: -1.3986643553
40: -1.5527871847
41: -1.5699118376
42: -1.5014128685
43: -1.4671633244
44: -1.4500386715
45: -1.3815395832
46: -1.3301653862
47: -1.2616662979
48: -1.1760425568
49: -1.1246683598
50: -1.1075435877
51: -1.0561692715
52: -1.0904186964
53: -1.1075435877
54: -1.1760425568
55: -1.2274168730
56: -1.1075435877
57: -1.0047949553
58: -1.1760425568
59: -1.2445416451
60: -1.3644148111
61: -1.5014128685
62: -1.5699118376
63: -1.5870366096
64: -1.6041613817
65: -1.5185376406
66: -1.5014128685
67: -1.5527871847
68: -1.5870366096
69: -1.6555356979
70: -1.6041613817
71: -1.4671633244
72: -1.3644148111
73: -1.1931673288
74: -1.1760425568
75: -1.2102921009
76: -1.2274168730
77: -1.2616662979
78: -1.4157891273
79: -1.5527871847
80: -1.6212861538
81: -1.5870366096
82: -1.6555356979
83: -1.6726603508
84: -1.5699118376
85: -1.4329138994
86: -1.3644148111
87: -1.4157891273
88: -1.4671633244
89: -1.4671633244
90: -1.5185376406
91: -1.5527871847
92: -1.5527871847
93: -1.5699118376
94: -1.5014128685
95: -1.7069098949
96: -1.6384109259
97: -1.7240346670
98: -1.7240346670
99: -1.7240346670
100: -1.7411594391
101: -1.7582842112
102: -1.7069098949
103: -1.6726603508
104: -1.6555356979
105: -1.6212861538
106: -1.6041613817
107: -1.6726603508
108: -1.7582842112
109: -1.7925336361
110: -1.8781573772
111: -1.8781573772
112: -1.7240346670
113: -1.8267831802
114: -1.8610327244
115: -1.8096584082
116: -1.8096584082
117: -1.8096584082
118: -1.8096584082
119: -1.8610327244
120: -1.9124069214
121: -1.9124069214
122: -1.9124069214
123: -1.9124069214
124: -1.9124069214
125: -1.9295316935
126: -1.9124069214
127: -1.8952821493
128: -1.8781573772
129: -1.8952821493
130: -1.8267831802
131: -1.8267831802
132: -1.9980306625
133: -1.9980306625
134: -1.9980306625
135: -1.9980306625
136: -1.9809060097
137: -1.9295316935
138: -1.8610327244
139: -1.7754088640
140: -1.7582842112
141: -1.7582842112
142: -1.7240346670
143: -1.7240346670
144: -1.7240346670
145: -1.7240346670
146: -1.7582842112
147: -1.7925336361
148: -1.8267831802
149: -1.8610327244
150: -1.9124069214
151: -1.9637812376
152: -1.9637812376
