========================================
TENSOR DATA
========================================

Tensor name : 0922_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.1425636411
1: -0.0286840200
2: 0.1425636411
3: 0.3823101819
4: 0.3994349241
5: 0.5021834373
6: 0.4679339230
7: 0.4508091807
8: 0.3994349241
9: 0.3138111532
10: 0.3651854098
11: 0.4336844385
12: 0.5535576940
13: 0.7076804638
14: 0.8446785212
15: 0.8960527778
16: 0.9131774902
17: 0.8104289770
18: 0.7933042645
19: 0.8789280057
20: 0.9988012910
21: 0.8104289770
22: 0.6563062072
23: 0.7248052359
24: 0.8446785212
25: 0.7419300079
26: 0.4336844385
27: 0.2110626549
28: 0.0398149900
29: -0.0115592666
30: 0.0226902384
31: -0.0286840200
32: -0.0971830264
33: 0.0398149900
34: 0.1939378977
35: 0.3138111532
36: 0.3994349241
37: 0.4336844385
38: 0.5364329219
39: 0.4336844385
40: 0.2966864109
41: 0.1939378977
42: 0.2281873971
43: 0.3651854098
44: 0.3994349241
45: 0.2624368966
46: 0.1425636411
47: 0.1939378977
48: 0.3480606675
49: 0.1254388839
50: -0.1314325333
51: 0.0398149900
52: 0.2966864109
53: 0.3309359252
54: 0.3138111532
55: 0.2795616686
56: 0.3138111532
57: 0.4165596664
58: 0.5193082094
59: 0.4679339230
60: 0.3823101819
61: 0.2966864109
62: 0.1425636411
63: 0.0398149900
64: 0.1596883833
65: 0.2624368966
66: 0.1425636411
67: -0.0458087735
68: -0.0971830264
69: 0.0226902384
70: 0.2110626549
71: 0.3651854098
72: 0.3823101819
73: 0.3823101819
74: 0.4850586951
75: 0.6391814351
76: 0.5878071785
77: 0.5706824660
78: 0.6905557513
79: 0.5535576940
80: 0.4679339230
81: 0.3651854098
82: 0.2624368966
83: 0.3823101819
84: 0.4679339230
85: 0.3138111532
86: 0.1425636411
87: 0.0911893770
88: 0.1083141342
89: 0.1768131405
90: 0.0911893770
91: 0.0398149900
92: -0.1656820476
93: -0.1828067899
94: 0.1254388839
95: 0.2624368966
96: 0.3309359252
97: 0.3823101819
98: 0.4336844385
99: 0.3480606675
100: 0.2110626549
101: 0.1425636411
102: 0.2110626549
103: 0.3480606675
104: 0.4679339230
105: 0.7761794925
106: 1.0159260035
107: 0.8960527778
108: 0.7248052359
109: 0.6220567226
110: 0.5706824660
111: 0.5878071785
112: 0.7761794925
113: 0.9645517468
114: 1.0330507755
115: 0.9474270344
116: 0.9474270344
117: 0.8104289770
118: 0.7419300079
119: 0.7419300079
120: 0.6734309793
121: 0.7248052359
122: 0.7248052359
123: 0.6905557513
124: 0.6049319506
125: 0.4508091807
126: 0.5706824660
127: 0.8446785212
128: 0.9474270344
129: 0.7590547204
130: 0.3994349241
131: 0.2624368966
132: 0.4508091807
133: 0.8275537491
134: 1.0159260035
135: 0.8618032336
136: 0.7933042645
137: 0.8789280057
138: 0.9303022623
139: 0.8275537491
140: 0.7248052359
141: 0.7076804638
142: 0.6220567226
143: 0.4336844385
144: 0.3138111532
145: 0.2453121543
146: 0.3651854098
147: 0.5364329219
148: 0.3480606675
149: 0.2795616686
150: 0.6734309793
151: 0.7076804638
152: 0.5364329219
