========================================
TENSOR DATA
========================================

Tensor name : 0314_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3711790740
1: -0.3540543318
2: -0.3198048174
3: -0.2341810465
4: -0.1485572904
5: -0.1143077835
6: -0.0800582767
7: -0.0286840200
8: 0.0226902384
9: 0.0569397435
10: 0.0911893770
11: 0.0911893770
12: 0.1254388839
13: 0.1254388839
14: 0.1596883833
15: 0.1939378977
16: 0.2110626549
17: 0.2281873971
18: 0.2453121543
19: 0.2966864109
20: 0.3138111532
21: 0.3480606675
22: 0.3651854098
23: 0.3994349241
24: 0.4165596664
25: 0.4336844385
26: 0.4508091807
27: 0.4679339230
28: 0.4850586951
29: 0.5021834373
30: 0.5193082094
31: 0.5364329219
32: 0.5535576940
33: 0.5706824660
34: 0.6220567226
35: 0.6734309793
36: 0.6734309793
37: 0.7076804638
38: 0.7248052359
39: 0.7248052359
40: 0.7419300079
41: 0.7590547204
42: 0.7590547204
43: 0.7590547204
44: 0.7590547204
45: 0.7590547204
46: 0.7933042645
47: 0.7933042645
48: 0.8104289770
49: 0.7933042645
50: 0.7590547204
51: 0.7419300079
52: 0.7248052359
53: 0.7076804638
54: 0.6734309793
55: 0.6049319506
56: 0.5535576940
57: 0.4850586951
58: 0.3994349241
59: 0.3309359252
60: 0.2624368966
61: 0.1768131405
62: 0.1083141342
63: 0.0055654859
64: -0.0971830264
65: -0.1828067899
66: -0.2684305608
67: -0.3540543318
68: -0.4225533307
69: -0.5081771016
70: -0.6109256148
71: -0.6965493560
72: -0.7650483847
73: -0.8506721258
74: -0.9362959266
75: -0.9876701832
76: -1.0390444994
77: -1.1075435877
78: -1.1931673288
79: -1.2616662979
80: -1.3301653862
81: -1.3815395832
82: -1.4329138994
83: -1.4500386715
84: -1.4842880964
85: -1.4842880964
86: -1.4842880964
87: -1.4842880964
88: -1.4671633244
89: -1.4329138994
90: -1.4157891273
91: -1.4157891273
92: -1.3986643553
93: -1.3644148111
94: -1.3130406141
95: -1.2959158421
96: -1.2274168730
97: -1.1417930126
98: -1.0904186964
99: -1.0390444994
100: -0.9534206390
101: -0.8849216700
102: -0.7992978692
103: -0.7307989001
104: -0.6280503869
105: -0.5253018737
106: -0.4396780729
107: -0.3540543318
108: -0.2341810465
109: -0.1314325333
110: -0.0458087735
111: 0.0740646273
112: 0.1768131405
113: 0.2795616686
114: 0.4165596664
115: 0.4679339230
116: 0.5193082094
117: 0.5878071785
118: 0.6905557513
119: 0.7419300079
120: 0.7761794925
121: 0.7933042645
122: 0.7933042645
123: 0.7933042645
124: 0.7761794925
125: 0.7761794925
126: 0.7761794925
127: 0.7761794925
128: 0.7590547204
129: 0.7590547204
130: 0.7419300079
131: 0.7248052359
132: 0.7076804638
133: 0.6905557513
134: 0.6563062072
135: 0.6220567226
136: 0.5878071785
137: 0.5706824660
138: 0.5706824660
139: 0.5878071785
140: 0.5878071785
141: 0.5535576940
142: 0.5364329219
143: 0.5193082094
144: 0.4679339230
145: 0.4336844385
146: 0.4165596664
147: 0.3994349241
148: 0.3651854098
149: 0.3651854098
150: 0.3309359252
151: 0.2966864109
152: 0.2795616686
