========================================
TENSOR DATA
========================================

Tensor name : 0588_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0844250917
1: 0.8275537491
2: 1.1015497446
3: 1.0673003197
4: 0.6905557513
5: 0.4336844385
6: 0.0569397435
7: 0.7933042645
8: 0.0740646273
9: -0.4568028450
10: -1.2787910700
11: -1.8267831802
12: -2.0151555538
13: -1.9466564655
14: -1.6212861538
15: -0.3883038163
16: 0.7248052359
17: 0.3823101819
18: 0.3480606675
19: 0.9645517468
20: 1.0330507755
21: -0.0115592666
22: 0.2453121543
23: 0.7761794925
24: 0.9474270344
25: 0.2453121543
26: 0.3823101819
27: 0.3309359252
28: -0.0286840200
29: 0.0740646273
30: 0.2453121543
31: 0.1596883833
32: -0.1999315470
33: -0.2341810465
34: -0.5081771016
35: -0.0286840200
36: 0.5535576940
37: 0.0226902384
38: 0.2281873971
39: 0.3480606675
40: 0.1596883833
41: -0.0458087735
42: 0.0740646273
43: 0.4165596664
44: 0.6220567226
45: 0.2110626549
46: 0.0398149900
47: 0.1425636411
48: 0.2795616686
49: 0.4679339230
50: 0.2453121543
51: 0.4165596664
52: 0.2966864109
53: -0.0800582767
54: 0.2795616686
55: 0.8960527778
56: 0.8275537491
57: 0.6734309793
58: 0.6049319506
59: 0.2453121543
60: 0.3138111532
61: 0.2795616686
62: 0.0740646273
63: 0.1939378977
64: 0.2281873971
65: 0.0055654859
66: 0.0398149900
67: 0.2624368966
68: 0.5193082094
69: 0.5193082094
70: -0.5253018737
71: -1.4842880964
72: -1.2616662979
73: -0.7136741281
74: -0.7479236126
75: -0.7307989001
76: -0.5595513582
77: -0.7307989001
78: -0.4568028450
79: -0.1656820476
80: -0.3026800752
81: -0.0971830264
82: 0.1254388839
83: 0.1768131405
84: 0.1596883833
85: 0.0226902384
86: 0.1083141342
87: 0.0740646273
88: 0.2624368966
89: 0.4336844385
90: 0.6391814351
91: 0.6905557513
92: 0.4850586951
93: 0.5193082094
94: 0.3651854098
95: 0.1254388839
96: 0.0226902384
97: -0.2170563042
98: -0.5424265862
99: -1.0390444994
100: -1.3301653862
101: -1.2616662979
102: -0.9534206390
103: -0.7650483847
104: -0.9362959266
105: -0.8506721258
106: -0.6451750994
107: -0.3883038163
108: 0.4508091807
109: 0.4336844385
110: 0.1768131405
111: -0.0800582767
112: -0.1828067899
113: 0.3651854098
114: 0.4679339230
115: 0.0398149900
116: -0.3026800752
117: -0.4910523295
118: -0.5253018737
119: -0.6109256148
120: -1.0390444994
121: -1.4500386715
122: -1.4671633244
123: -1.4157891273
124: -1.4842880964
125: -1.3986643553
126: -0.8164226413
127: -0.0800582767
128: 0.0398149900
129: -0.2855553031
130: -0.4396780729
131: -0.5938008428
132: -0.9534206390
133: -1.1589177847
134: -1.2102921009
135: -1.2445416451
136: -1.2445416451
137: -1.2787910700
138: -1.3986643553
139: -1.5870366096
140: -1.5527871847
141: -1.3986643553
142: -0.9876701832
143: -0.4225533307
144: 0.2624368966
145: 0.8275537491
146: 1.1871736050
147: 1.1529240608
148: 0.4679339230
149: 0.0226902384
150: 0.0398149900
151: -0.0115592666
152: -0.5081771016
