========================================
TENSOR DATA
========================================

Tensor name : 0990_pecora.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5938008428
1: -0.7650483847
2: -0.4568028450
3: -0.5766761303
4: -0.6965493560
5: -0.4568028450
6: -0.6622998714
7: -0.3369295597
8: -0.5081771016
9: -0.3369295597
10: -0.4739275873
11: -0.5766761303
12: -0.4568028450
13: -0.4568028450
14: -0.7307989001
15: -0.7650483847
16: -0.7307989001
17: -0.4568028450
18: -0.6109256148
19: -0.7992978692
20: -0.7821731567
21: -0.7650483847
22: -0.6622998714
23: -0.8849216700
24: -0.7479236126
25: -0.7992978692
26: -0.7307989001
27: -0.8164226413
28: -0.7136741281
29: -0.6622998714
30: -0.5766761303
31: -0.5595513582
32: -0.5595513582
33: -0.6965493560
34: -0.6109256148
35: -0.7136741281
36: -0.5253018737
37: -0.6109256148
38: -0.8677968979
39: -0.9191711545
40: -0.8677968979
41: -0.8164226413
42: -0.7821731567
43: -0.6794246435
44: -0.6965493560
45: -0.6280503869
46: -0.5424265862
47: -0.6622998714
48: -0.6280503869
49: -0.6965493560
50: -0.6794246435
51: -0.5253018737
52: -0.6965493560
53: -0.5766761303
54: -0.3883038163
55: -0.5253018737
56: -0.0458087735
57: 0.6563062072
58: 0.7933042645
59: 0.5878071785
60: 0.9131774902
61: 0.7076804638
62: 0.8104289770
63: 0.6391814351
64: 0.5364329219
65: 0.4165596664
66: 0.3309359252
67: 0.6391814351
68: 0.4508091807
69: 0.0569397435
70: -0.1656820476
71: -0.0115592666
72: -0.0286840200
73: -0.0115592666
74: -0.0800582767
75: 0.5364329219
76: 0.0569397435
77: -0.5938008428
78: -0.5424265862
79: -0.4396780729
80: -0.3883038163
81: -0.0629335269
82: 0.4336844385
83: 0.3823101819
84: -0.4739275873
85: -0.6109256148
86: -0.5766761303
87: -0.3369295597
88: -0.1828067899
89: 0.7076804638
90: 0.6563062072
91: -0.2513058186
92: -0.4568028450
93: -0.3540543318
94: -0.3026800752
95: -0.3540543318
96: 0.0740646273
97: 0.3138111532
98: 0.3823101819
99: -0.2513058186
100: -0.4739275873
101: -0.7136741281
102: -0.8849216700
103: -0.7650483847
104: -0.5938008428
105: -0.3369295597
106: -0.2684305608
107: -0.4396780729
108: -0.2170563042
109: -0.1314325333
110: -0.2341810465
111: -0.4910523295
112: -0.7650483847
113: -0.8164226413
114: -0.7821731567
115: -0.6794246435
116: -0.7136741281
117: -0.7136741281
118: -0.6280503869
119: -0.5081771016
120: -0.4568028450
121: -0.5424265862
122: -0.6965493560
123: -0.1656820476
124: -0.4568028450
125: -0.8335474133
126: -0.8677968979
127: -0.7821731567
128: -0.3711790740
129: -0.6109256148
130: -1.0047949553
131: -0.8506721258
132: -0.4568028450
133: -0.6109256148
134: -0.5253018737
135: -0.3026800752
136: -0.8164226413
137: -0.9020463824
138: -0.9534206390
139: -0.9876701832
140: -0.9534206390
141: -0.9705454111
142: -0.9020463824
143: -0.9705454111
144: -0.8335474133
145: -0.6965493560
146: -0.7479236126
147: -0.4910523295
148: -0.4568028450
149: -0.7307989001
150: -0.7992978692
151: -0.7821731567
152: -0.5424265862
