========================================
TENSOR DATA
========================================

Tensor name : 0706_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8096584082
1: -1.8439079523
2: -1.9124069214
3: -1.8781573772
4: -1.8952821493
5: -1.9809060097
6: -1.9637812376
7: -1.9637812376
8: -1.7754088640
9: -1.1246683598
10: -1.7582842112
11: -1.3472901583
12: -0.8335474133
13: -1.3472901583
14: 0.1768131405
15: -0.0971830264
16: -1.8096584082
17: -1.8610327244
18: -1.8781573772
19: -1.9809060097
20: -1.8610327244
21: -1.7754088640
22: -1.8952821493
23: -1.8096584082
24: -1.8439079523
25: -1.7925336361
26: -1.8267831802
27: -1.8096584082
28: -1.7754088640
29: -1.6726603508
30: -1.6726603508
31: -1.6384109259
32: -1.5870366096
33: -1.5356624126
34: -1.6041613817
35: -1.6041613817
36: -1.6384109259
37: -1.6041613817
38: -1.5527871847
39: -1.5527871847
40: -1.5185376406
41: -1.4500386715
42: -1.3986643553
43: -1.4157891273
44: -1.3815395832
45: -1.3130406141
46: -1.3130406141
47: -1.0219197273
48: -0.9534206390
49: -1.1075435877
50: -0.9534206390
51: -0.9876701832
52: -0.9705454111
53: -0.9705454111
54: -0.7479236126
55: -0.5595513582
56: -0.5766761303
57: -0.1828067899
58: -0.0629335269
59: -0.2170563042
60: -0.5424265862
61: -0.3883038163
62: -0.3540543318
63: -0.5081771016
64: -0.3711790740
65: -0.0629335269
66: 0.0226902384
67: -0.0629335269
68: -0.1656820476
69: 0.0055654859
70: 0.1425636411
71: 0.0569397435
72: 0.0055654859
73: 0.0569397435
74: 0.0740646273
75: 0.1425636411
76: 0.6220567226
77: 0.7419300079
78: 0.4165596664
79: 0.6563062072
80: 0.6734309793
81: 0.4336844385
82: 0.3651854098
83: 0.4850586951
84: 0.5706824660
85: 0.7761794925
86: 0.7419300079
87: 0.6220567226
88: 0.8104289770
89: 1.2214230299
90: 1.3755458593
91: 0.7248052359
92: 0.6905557513
93: 0.8618032336
94: 0.6220567226
95: 0.3994349241
96: 0.3480606675
97: 0.3480606675
98: 0.4165596664
99: 0.4850586951
100: 0.4679339230
101: 0.2795616686
102: 0.1083141342
103: 0.0911893770
104: 0.1596883833
105: 0.1083141342
106: -0.2855553031
107: -0.6451750994
108: -0.6965493560
109: -0.1999315470
110: 0.2795616686
111: 0.1083141342
112: 0.2453121543
113: -0.0458087735
114: 0.1254388839
115: 0.1596883833
116: 0.1254388839
117: -0.0115592666
118: -0.0458087735
119: 0.0569397435
120: 0.1596883833
121: 0.1083141342
122: -0.0629335269
123: -0.8164226413
124: -0.4568028450
125: -0.5081771016
126: -1.3815395832
127: -1.4671633244
128: -1.4671633244
129: -1.1246683598
130: -1.4329138994
131: -1.1760425568
132: -1.1760425568
133: -1.1246683598
134: -0.9534206390
135: -0.5081771016
136: -0.9020463824
137: -1.3986643553
138: -1.0904186964
139: -1.6384109259
140: -1.7069098949
141: -1.7411594391
142: -1.8267831802
143: -1.8267831802
144: -1.8096584082
145: -1.7582842112
146: -1.7754088640
147: -1.7240346670
148: -1.7069098949
149: -1.3301653862
150: -1.7582842112
151: -1.8610327244
152: -1.9809060097
