========================================
TENSOR DATA
========================================

Tensor name : 0642_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2684305608
1: -0.2513058186
2: -0.3369295597
3: -0.2341810465
4: -0.2855553031
5: -0.2513058186
6: -0.2684305608
7: -0.2684305608
8: -0.2170563042
9: -0.3026800752
10: -0.2341810465
11: -0.2513058186
12: -0.2855553031
13: -0.2855553031
14: -0.3026800752
15: -0.3198048174
16: -0.3198048174
17: -0.2855553031
18: -0.2855553031
19: -0.2855553031
20: -0.2855553031
21: -0.2855553031
22: -0.2855553031
23: -0.2855553031
24: -0.2855553031
25: -0.2855553031
26: -0.2684305608
27: -0.2855553031
28: -0.2855553031
29: -0.2855553031
30: -0.3198048174
31: -0.3198048174
32: -0.3026800752
33: -0.3026800752
34: -0.2684305608
35: -0.2684305608
36: -0.2684305608
37: -0.2684305608
38: -0.2513058186
39: -0.2341810465
40: -0.2341810465
41: -0.2341810465
42: -0.2513058186
43: -0.2684305608
44: -0.2684305608
45: -0.2684305608
46: -0.2684305608
47: -0.2684305608
48: -0.2684305608
49: -0.2684305608
50: -0.2684305608
51: -0.2684305608
52: -0.2684305608
53: -0.2855553031
54: -0.3026800752
55: -0.3026800752
56: -0.2684305608
57: -0.2170563042
58: -0.1828067899
59: -0.1143077835
60: -0.0971830264
61: -0.0971830264
62: -0.1143077835
63: -0.1143077835
64: -0.1656820476
65: -0.2170563042
66: -0.2341810465
67: -0.1828067899
68: -0.1314325333
69: -0.1485572904
70: -0.1999315470
71: -0.2513058186
72: -0.2855553031
73: -0.2684305608
74: -0.2170563042
75: -0.1656820476
76: -0.1656820476
77: -0.2341810465
78: -0.2341810465
79: -0.2341810465
80: -0.2341810465
81: -0.1999315470
82: -0.1999315470
83: -0.1999315470
84: -0.1999315470
85: -0.2170563042
86: -0.2341810465
87: -0.2513058186
88: -0.2513058186
89: -0.2513058186
90: -0.2341810465
91: -0.2341810465
92: -0.2341810465
93: -0.2513058186
94: -0.2513058186
95: -0.2341810465
96: -0.2341810465
97: -0.2513058186
98: -0.2684305608
99: -0.2684305608
100: -0.2684305608
101: -0.2684305608
102: -0.2855553031
103: -0.3026800752
104: -0.3026800752
105: -0.3198048174
106: -0.3026800752
107: -0.3026800752
108: -0.3026800752
109: -0.3026800752
110: -0.3026800752
111: -0.3540543318
112: -0.3540543318
113: -0.3369295597
114: -0.3198048174
115: -0.3026800752
116: -0.3026800752
117: -0.3026800752
118: -0.3026800752
119: -0.3026800752
120: -0.3026800752
121: -0.3026800752
122: -0.3026800752
123: -0.3026800752
124: -0.3026800752
125: -0.3026800752
126: -0.3026800752
127: -0.3026800752
128: -0.2855553031
129: -0.2855553031
130: -0.2684305608
131: -0.2513058186
132: -0.2513058186
133: -0.2341810465
134: -0.2341810465
135: -0.2341810465
136: -0.2170563042
137: -0.1999315470
138: -0.1999315470
139: -0.1999315470
140: -0.1999315470
141: -0.1828067899
142: -0.1828067899
143: -0.1828067899
144: -0.1828067899
145: -0.1999315470
146: -0.1999315470
147: -0.1999315470
148: -0.1999315470
149: -0.2170563042
150: -0.2170563042
151: -0.2170563042
152: -0.2170563042
