========================================
TENSOR DATA
========================================

Tensor name : 0550_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9362959266
1: -0.9534206390
2: -0.9534206390
3: -0.9362959266
4: -0.9020463824
5: -0.9020463824
6: -0.9020463824
7: -0.9020463824
8: -0.9020463824
9: -0.9191711545
10: -0.9191711545
11: -0.9191711545
12: -0.9191711545
13: -0.9020463824
14: -0.9020463824
15: -0.9020463824
16: -0.9020463824
17: -0.8335474133
18: -0.8164226413
19: -0.8164226413
20: -0.8164226413
21: -0.8164226413
22: -0.8164226413
23: -0.8164226413
24: -0.8164226413
25: -0.8677968979
26: -0.9534206390
27: -0.9534206390
28: -0.9534206390
29: -0.9362959266
30: -0.9191711545
31: -0.9362959266
32: -0.9534206390
33: -0.9705454111
34: -0.9191711545
35: -0.9020463824
36: -0.9020463824
37: -0.9020463824
38: -0.8849216700
39: -0.8849216700
40: -0.8849216700
41: -0.8849216700
42: -0.8506721258
43: -0.8164226413
44: -0.8677968979
45: -0.8506721258
46: -0.8164226413
47: -0.8849216700
48: -0.8849216700
49: -0.8849216700
50: -0.8849216700
51: -0.8677968979
52: -0.8506721258
53: -0.8335474133
54: -0.8677968979
55: -0.8849216700
56: -0.8677968979
57: -0.8506721258
58: -0.8335474133
59: -0.8506721258
60: -0.8506721258
61: -0.8506721258
62: -0.8506721258
63: -0.8506721258
64: -0.8849216700
65: -0.8849216700
66: -0.8849216700
67: -0.8849216700
68: -0.8335474133
69: -0.8335474133
70: -0.8506721258
71: -0.8506721258
72: -0.8677968979
73: -0.8506721258
74: -0.8506721258
75: -0.8506721258
76: -0.8506721258
77: -0.8677968979
78: -0.8677968979
79: -0.8335474133
80: -0.8677968979
81: -0.8677968979
82: -0.8506721258
83: -0.8335474133
84: -0.8164226413
85: -0.8335474133
86: -0.8506721258
87: -0.8506721258
88: -0.8335474133
89: -0.8335474133
90: -0.8677968979
91: -0.8677968979
92: -0.8677968979
93: -0.8506721258
94: -0.8335474133
95: -0.8335474133
96: -0.8335474133
97: -0.8335474133
98: -0.8506721258
99: -0.8677968979
100: -0.8677968979
101: -0.8677968979
102: -0.8677968979
103: -0.8849216700
104: -0.8849216700
105: -0.8849216700
106: -0.9020463824
107: -0.9362959266
108: -0.9191711545
109: -0.9020463824
110: -0.9020463824
111: -0.8849216700
112: -0.8849216700
113: -0.8849216700
114: -0.8849216700
115: -0.9020463824
116: -0.9020463824
117: -0.9020463824
118: -0.9020463824
119: -0.9020463824
120: -0.9020463824
121: -0.9020463824
122: -0.9020463824
123: -0.9191711545
124: -0.9362959266
125: -0.9191711545
126: -0.9191711545
127: -0.9362959266
128: -0.8677968979
129: -0.7479236126
130: -0.3198048174
131: 0.6563062072
132: 1.0159260035
133: 0.8960527778
134: 1.0159260035
135: 1.0330507755
136: 0.9131774902
137: 1.1186745167
138: 1.1015497446
139: 1.7865399122
140: 1.6324170828
141: 0.7248052359
142: 1.3070467710
143: 1.2556725740
144: 0.6049319506
145: 1.0844250917
146: 0.1768131405
147: 0.5364329219
148: 1.1186745167
149: 0.5193082094
150: 0.7076804638
151: 0.8275537491
152: 1.7180408239
