========================================
TENSOR DATA
========================================

Tensor name : 0511_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8207894564
1: 1.8550388813
2: 1.6152923107
3: 1.2899221182
4: 1.5296685696
5: 1.7009161711
6: 1.5981676579
7: 1.4097952843
8: 1.4269200563
9: 1.6837913990
10: 1.8550388813
11: 1.5467933416
12: 1.2899221182
13: 1.6837913990
14: 1.5125437975
15: 1.4611696005
16: 1.9235379696
17: 1.4954191446
18: 1.4440448284
19: 0.8275537491
20: 1.3412963152
21: 0.4165596664
22: -1.3815395832
23: -1.5356624126
24: -1.2959158421
25: -0.6965493560
26: -0.4054285884
27: -0.6451750994
28: -1.2787910700
29: -1.7069098949
30: -1.7069098949
31: -1.3130406141
32: 0.7933042645
33: 1.4440448284
34: 1.4440448284
35: 1.5467933416
36: 1.6666666269
37: 1.6666666269
38: 1.5981676579
39: 1.7180408239
40: 1.5810428858
41: 1.4954191446
42: 1.6837913990
43: 1.5296685696
44: 1.4097952843
45: 1.2556725740
46: 1.5125437975
47: 1.5125437975
48: 1.2899221182
49: 1.5810428858
50: 1.4954191446
51: 1.2385478020
52: 1.2556725740
53: 1.6495418549
54: 1.7865399122
55: 1.4954191446
56: 1.6495418549
57: 1.7180408239
58: 1.6324170828
59: 1.6837913990
60: 1.3584210873
61: 1.5639181137
62: 1.3755458593
63: 1.5810428858
64: 1.3241715431
65: 1.5467933416
66: 1.7522903681
67: 1.5810428858
68: 1.4269200563
69: 1.6152923107
70: 1.6152923107
71: 1.6837913990
72: 1.7009161711
73: 2.0262863636
74: 1.9920369387
75: 1.6324170828
76: 1.6495418549
77: 1.5125437975
78: 1.7522903681
79: 1.7351655960
80: 1.6152923107
81: 1.7009161711
82: 1.6837913990
83: 1.3070467710
84: 1.6324170828
85: 1.5639181137
86: 1.2214230299
87: 1.6152923107
88: 1.7694151402
89: 1.6666666269
90: 1.5981676579
91: 1.5981676579
92: 1.4269200563
93: 1.3070467710
94: 1.3241715431
95: 1.7865399122
96: 1.6324170828
97: 1.3584210873
98: 1.5981676579
99: 1.8207894564
100: 1.5639181137
101: 1.3241715431
102: 1.3584210873
103: 1.7009161711
104: 1.7180408239
105: 1.5639181137
106: 1.4611696005
107: 1.4097952843
108: 1.5296685696
109: 1.4611696005
110: 1.0501755476
111: 1.4097952843
112: 1.5296685696
113: 1.5125437975
114: 1.2214230299
115: 1.3755458593
116: 1.3926706314
117: 1.7351655960
118: 1.4782943726
119: 1.4097952843
120: 1.1015497446
121: 0.3138111532
122: 0.9131774902
123: 0.8789280057
124: 0.8618032336
125: 1.1529240608
126: 0.6220567226
127: 0.6734309793
128: 1.0673003197
129: 0.6220567226
130: 1.6495418549
131: 1.7522903681
132: 1.2899221182
133: 1.2727973461
134: 0.7419300079
135: -0.5595513582
136: -0.3883038163
137: 0.4850586951
138: 0.8446785212
139: 1.3926706314
140: 1.6495418549
141: 0.8275537491
142: 1.1700488329
143: 1.2385478020
144: 1.4611696005
145: 1.4954191446
146: 1.5981676579
147: 1.0844250917
148: 0.2795616686
149: 0.6220567226
150: 1.3412963152
151: 0.9474270344
152: 0.7419300079
