========================================
TENSOR DATA
========================================

Tensor name : 0531_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3644148111
1: -1.2959158421
2: -1.3130406141
3: -1.2787910700
4: -1.2445416451
5: -1.0732940435
6: -1.2616662979
7: -1.1760425568
8: -1.1931673288
9: -1.2787910700
10: -1.1075435877
11: -1.2274168730
12: -1.3301653862
13: -1.2787910700
14: -1.2445416451
15: -1.2959158421
16: -1.3301653862
17: -1.2274168730
18: -1.3986643553
19: -1.2787910700
20: -1.3301653862
21: -1.2959158421
22: -1.2616662979
23: -1.2274168730
24: -1.2445416451
25: -1.3130406141
26: -1.2102921009
27: -1.3472901583
28: -1.3301653862
29: -1.3301653862
30: -1.1931673288
31: -1.1246683598
32: -1.2445416451
33: -1.1417930126
34: -1.2616662979
35: -1.1589177847
36: -1.2102921009
37: -1.2616662979
38: -1.2445416451
39: -1.1589177847
40: -1.2274168730
41: -1.2959158421
42: -1.2102921009
43: -1.2102921009
44: -1.2787910700
45: -1.2616662979
46: -1.2616662979
47: -1.2787910700
48: -1.3130406141
49: -1.3130406141
50: -1.3301653862
51: -1.2616662979
52: -1.3472901583
53: -1.1246683598
54: -1.2959158421
55: -1.3130406141
56: -1.2274168730
57: -1.3130406141
58: -1.4500386715
59: -1.2616662979
60: -1.0904186964
61: -1.1075435877
62: -1.1075435877
63: -1.1075435877
64: -1.2445416451
65: -1.2274168730
66: -1.3130406141
67: -1.3986643553
68: -1.2959158421
69: -1.2959158421
70: -1.3472901583
71: -1.2787910700
72: -1.2102921009
73: -1.1589177847
74: -0.9534206390
75: -0.9191711545
76: -1.0390444994
77: -1.2445416451
78: -1.2102921009
79: -1.3644148111
80: -1.3130406141
81: -1.2445416451
82: -1.2102921009
83: -1.1589177847
84: -1.0904186964
85: -1.1075435877
86: -1.2274168730
87: -1.1931673288
88: -1.2616662979
89: -1.2616662979
90: -1.3644148111
91: -1.3644148111
92: -1.3301653862
93: -1.3986643553
94: -1.2274168730
95: -1.2787910700
96: -1.1760425568
97: -1.1246683598
98: -1.0561692715
99: -1.1931673288
100: -1.1931673288
101: -1.1931673288
102: -1.1760425568
103: -1.0732940435
104: -1.2445416451
105: -1.1931673288
106: -1.0904186964
107: -1.1075435877
108: -1.2274168730
109: -1.1075435877
110: -1.1075435877
111: -1.1931673288
112: -1.2445416451
113: -1.2616662979
114: -1.2616662979
115: -1.2616662979
116: -1.1760425568
117: -1.1589177847
118: -1.1931673288
119: -1.2274168730
120: -1.0561692715
121: -1.1246683598
122: -0.9705454111
123: -1.0047949553
124: -0.9876701832
125: -1.0732940435
126: -1.2959158421
127: -1.3472901583
128: -1.2102921009
129: -1.1931673288
130: -1.2959158421
131: -1.3644148111
132: -1.2274168730
133: -1.3815395832
134: -1.4157891273
135: -1.4842880964
136: -1.4671633244
137: -1.4500386715
138: -1.2787910700
139: -1.0732940435
140: -1.1589177847
141: -0.8849216700
142: -0.8849216700
143: -1.0561692715
144: -1.1246683598
145: -1.2616662979
146: -1.2616662979
147: -1.1417930126
148: -1.1589177847
149: -1.1246683598
150: -1.0390444994
151: -1.1417930126
152: -1.0561692715
