========================================
TENSOR DATA
========================================

Tensor name : 0524_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9295316935
1: -1.7582842112
2: -1.6041613817
3: -1.6041613817
4: -1.5699118376
5: -1.5870366096
6: -1.5356624126
7: -1.1417930126
8: -0.4910523295
9: -1.4842880964
10: -1.5014128685
11: -1.5014128685
12: -1.5185376406
13: -1.5014128685
14: -1.5014128685
15: -1.5014128685
16: -1.4842880964
17: -1.4842880964
18: -1.4842880964
19: -0.8335474133
20: -0.8164226413
21: -1.2787910700
22: -1.4842880964
23: -1.4329138994
24: -1.4842880964
25: -1.1760425568
26: -0.5424265862
27: -0.6451750994
28: -1.3130406141
29: -0.9534206390
30: -0.7307989001
31: -0.4739275873
32: -1.0904186964
33: -1.4671633244
34: -1.0732940435
35: -1.2102921009
36: -1.1931673288
37: -0.6280503869
38: -0.9876701832
39: -0.9876701832
40: -1.4157891273
41: -1.4671633244
42: -1.4842880964
43: -1.4671633244
44: -1.4671633244
45: -1.4842880964
46: -1.4500386715
47: -1.4500386715
48: -1.4500386715
49: -1.4329138994
50: -1.4329138994
51: -1.4329138994
52: -1.4671633244
53: -1.4500386715
54: -1.4500386715
55: -1.5870366096
56: -1.4671633244
57: -1.5356624126
58: -1.6384109259
59: -1.0732940435
60: 0.9988012910
61: 1.2727973461
62: 1.2899221182
63: 1.2899221182
64: 1.2727973461
65: 1.2385478020
66: 1.2385478020
67: 1.2214230299
68: 1.2385478020
69: 1.3412963152
70: 1.4440448284
71: 1.4782943726
72: 1.4954191446
73: 1.4782943726
74: 1.4611696005
75: 1.4269200563
76: 1.3755458593
77: 1.3412963152
78: 1.3241715431
79: 1.3241715431
80: 1.3412963152
81: 1.4097952843
82: 1.4269200563
83: 1.4611696005
84: 1.4440448284
85: 1.3926706314
86: 1.3070467710
87: 1.2042982578
88: 1.2042982578
89: 1.3070467710
90: 1.4097952843
91: 1.3755458593
92: 1.3070467710
93: 1.2727973461
94: 1.2385478020
95: 1.2385478020
96: 1.2214230299
97: 1.2042982578
98: 1.1357992887
99: 1.0673003197
100: 1.0159260035
101: 1.0330507755
102: 1.0844250917
103: 1.1529240608
104: 1.2214230299
105: 1.2385478020
106: 1.3070467710
107: 1.3755458593
108: 1.3412963152
109: 1.2042982578
110: 1.0844250917
111: 0.9645517468
112: 0.8104289770
113: 0.7419300079
114: 0.7590547204
115: 0.8618032336
116: 0.9988012910
117: 1.0844250917
118: 1.0844250917
119: 1.0501755476
120: 0.9816765189
121: 0.9303022623
122: 0.8618032336
123: 0.8618032336
124: 0.8789280057
125: 0.9816765189
126: 0.9645517468
127: 0.8960527778
128: 0.9131774902
129: 0.8789280057
130: 0.9303022623
131: 0.8446785212
132: 0.7248052359
133: 0.7419300079
134: 0.7761794925
135: 0.7590547204
136: 0.6391814351
137: 0.6220567226
138: 0.7248052359
139: 0.8618032336
140: 0.9474270344
141: 1.0159260035
142: 1.0844250917
143: 1.2042982578
144: 1.3241715431
145: 1.4440448284
146: 1.5125437975
147: 1.5296685696
148: 1.6152923107
149: 1.6324170828
150: 1.5810428858
151: 1.4611696005
152: 1.3241715431
