========================================
TENSOR DATA
========================================

Tensor name : 0471_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1314325333
1: -0.0286840200
2: -0.0458087735
3: 0.1254388839
4: -0.0458087735
5: -0.1999315470
6: -0.6280503869
7: -0.8849216700
8: -1.1417930126
9: -0.8677968979
10: -0.4910523295
11: -0.5253018737
12: -0.6451750994
13: -1.0732940435
14: -1.1760425568
15: -1.2445416451
16: -1.3301653862
17: -1.3130406141
18: -1.0561692715
19: -0.5938008428
20: -1.1417930126
21: -1.0047949553
22: -1.1589177847
23: -1.5527871847
24: -1.5014128685
25: -1.0047949553
26: -0.3883038163
27: -0.7136741281
28: -0.9020463824
29: -1.0732940435
30: -0.9020463824
31: -1.1589177847
32: -0.8335474133
33: -1.0561692715
34: -1.0904186964
35: -1.0219197273
36: -0.4568028450
37: -0.5595513582
38: -0.7821731567
39: -0.7992978692
40: -1.1075435877
41: -1.3815395832
42: -0.9705454111
43: -0.3711790740
44: -0.6794246435
45: -0.4054285884
46: -0.0800582767
47: -0.1656820476
48: -0.3711790740
49: -0.4910523295
50: -0.6451750994
51: -0.5424265862
52: -0.2513058186
53: 0.0055654859
54: -0.2855553031
55: -0.6965493560
56: -0.0629335269
57: 0.0398149900
58: 0.1254388839
59: 0.1425636411
60: -0.3026800752
61: -0.2684305608
62: 0.2110626549
63: 0.6563062072
64: -0.1143077835
65: -0.4910523295
66: -0.0286840200
67: 0.2453121543
68: 0.1939378977
69: 0.2966864109
70: 0.2453121543
71: 0.2624368966
72: 0.4850586951
73: 0.6391814351
74: 0.5021834373
75: 0.1254388839
76: -0.0629335269
77: -0.1143077835
78: -0.0286840200
79: -0.3026800752
80: -0.5424265862
81: -0.3540543318
82: -0.1143077835
83: -0.1143077835
84: -0.2684305608
85: -0.0800582767
86: 0.2453121543
87: 0.4679339230
88: -0.1314325333
89: -0.0115592666
90: 0.1596883833
91: -0.0115592666
92: 0.2110626549
93: 0.1768131405
94: 0.3138111532
95: 0.4336844385
96: 0.2281873971
97: 0.3823101819
98: -0.0458087735
99: 0.1768131405
100: 0.1083141342
101: 0.2110626549
102: 0.4336844385
103: 0.6905557513
104: 0.5706824660
105: 0.0569397435
106: -0.1485572904
107: 0.3823101819
108: 0.2281873971
109: 0.7076804638
110: 0.1083141342
111: -0.0286840200
112: -0.0286840200
113: 0.7933042645
114: 0.9303022623
115: 0.3138111532
116: 0.1939378977
117: 0.6220567226
118: 0.9988012910
119: 0.7933042645
120: 0.9131774902
121: 0.5193082094
122: 0.2966864109
123: -0.4739275873
124: 0.3138111532
125: 1.1529240608
126: 0.5021834373
127: 0.3823101819
128: 0.3480606675
129: 0.4336844385
130: 0.4336844385
131: 0.6905557513
132: 0.7419300079
133: 0.5706824660
134: 0.7590547204
135: 0.3651854098
136: 0.2624368966
137: 0.3994349241
138: 0.5878071785
139: 0.6905557513
140: 1.1015497446
141: 0.7933042645
142: -0.0629335269
143: 0.3651854098
144: 0.9645517468
145: 1.0330507755
146: 0.8275537491
147: 0.6563062072
148: 0.6905557513
149: 0.5706824660
150: 0.8446785212
151: 0.7076804638
152: 0.8275537491
