========================================
TENSOR DATA
========================================

Tensor name : 0904_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.6495418549
1: 1.7180408239
2: 1.8036646843
3: 1.8379141092
4: 1.8207894564
5: 1.7865399122
6: 1.7351655960
7: 1.7009161711
8: 1.7009161711
9: 1.7009161711
10: 1.7351655960
11: 1.7865399122
12: 1.8379141092
13: 1.8892884254
14: 1.9064131975
15: 1.8892884254
16: 1.8379141092
17: 1.7180408239
18: 1.5296685696
19: 1.2556725740
20: 0.8960527778
21: 0.6391814351
22: 0.4679339230
23: 0.3994349241
24: 0.4679339230
25: 0.5364329219
26: 0.6049319506
27: 0.6905557513
28: 0.7761794925
29: 0.8275537491
30: 0.9131774902
31: 0.9474270344
32: 0.9131774902
33: 0.8618032336
34: 0.7419300079
35: 0.5193082094
36: 0.2453121543
37: 0.0398149900
38: -0.0458087735
39: -0.1143077835
40: -0.0971830264
41: 0.0398149900
42: 0.1939378977
43: 0.0569397435
44: -0.1828067899
45: -0.1314325333
46: -0.0629335269
47: -0.0629335269
48: -0.0629335269
49: -0.0971830264
50: -0.1828067899
51: -0.2513058186
52: -0.2170563042
53: -0.1143077835
54: -0.0458087735
55: -0.0629335269
56: -0.1828067899
57: -0.3198048174
58: -0.4054285884
59: -0.3711790740
60: -0.2855553031
61: -0.2341810465
62: -0.2684305608
63: -0.3369295597
64: -0.3883038163
65: -0.4225533307
66: -0.4396780729
67: -0.4396780729
68: -0.4739275873
69: -0.5424265862
70: -0.6109256148
71: -0.6280503869
72: -0.6280503869
73: -0.5766761303
74: -0.5938008428
75: -0.6451750994
76: -0.6451750994
77: -0.6622998714
78: -0.6451750994
79: -0.6622998714
80: -0.6622998714
81: -0.6622998714
82: -0.6965493560
83: -0.8335474133
84: -0.9362959266
85: -0.9020463824
86: -0.7992978692
87: -0.7479236126
88: -0.7479236126
89: -0.7479236126
90: -0.7479236126
91: -0.6965493560
92: -0.6109256148
93: -0.6109256148
94: -0.5938008428
95: -0.5424265862
96: -0.4910523295
97: -0.4225533307
98: -0.3540543318
99: -0.3540543318
100: -0.2855553031
101: -0.1999315470
102: -0.1999315470
103: -0.2170563042
104: -0.1999315470
105: -0.0800582767
106: 0.5878071785
107: 1.1529240608
108: 1.2899221182
109: 1.3241715431
110: 1.3412963152
111: 1.3584210873
112: 1.3241715431
113: 1.2556725740
114: 1.1700488329
115: 1.1015497446
116: 1.0330507755
117: 0.9645517468
118: 0.9988012910
119: 1.0844250917
120: 1.1015497446
121: 1.0844250917
122: 1.1015497446
123: 1.1529240608
124: 1.1871736050
125: 1.2385478020
126: 1.2899221182
127: 1.3755458593
128: 1.4097952843
129: 1.3926706314
130: 1.3584210873
131: 1.3070467710
132: 1.2385478020
133: 1.1700488329
134: 1.0501755476
135: 0.8960527778
136: 0.7590547204
137: 0.6905557513
138: 0.6734309793
139: 0.7248052359
140: 0.7590547204
141: 0.7076804638
142: 0.6734309793
143: 0.7248052359
144: 0.7419300079
145: 0.6563062072
146: 0.5193082094
147: 0.4508091807
148: 0.4508091807
149: 0.5021834373
150: 0.5878071785
151: 0.5706824660
152: 0.4679339230
