========================================
TENSOR DATA
========================================

Tensor name : 0473_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0330507755
1: 0.9645517468
2: 0.8960527778
3: 0.7419300079
4: 0.5193082094
5: 0.5364329219
6: 0.8104289770
7: 0.9474270344
8: 0.8960527778
9: 0.8960527778
10: 1.0330507755
11: 0.9645517468
12: 0.8446785212
13: 0.8960527778
14: 0.9303022623
15: 0.8104289770
16: 0.6734309793
17: 0.6905557513
18: 0.7076804638
19: 0.6734309793
20: 0.7761794925
21: 0.9303022623
22: 0.9816765189
23: 0.8618032336
24: 0.7590547204
25: 0.8789280057
26: 1.0330507755
27: 0.9474270344
28: 0.9474270344
29: 0.9474270344
30: 0.8789280057
31: 0.8446785212
32: 0.8275537491
33: 0.7933042645
34: 0.7761794925
35: 0.8446785212
36: 0.9988012910
37: 1.0159260035
38: 1.0159260035
39: 1.0159260035
40: 0.9988012910
41: 1.0330507755
42: 0.9988012910
43: 0.7933042645
44: 0.7248052359
45: 0.8960527778
46: 0.9131774902
47: 0.8960527778
48: 0.9645517468
49: 0.9474270344
50: 0.9303022623
51: 0.9131774902
52: 0.8789280057
53: 0.8960527778
54: 1.0330507755
55: 1.0844250917
56: 0.9988012910
57: 0.9474270344
58: 0.8104289770
59: 0.7590547204
60: 0.7933042645
61: 0.7761794925
62: 0.5878071785
63: 0.6049319506
64: 0.7419300079
65: 0.8446785212
66: 0.9645517468
67: 0.9816765189
68: 0.9816765189
69: 0.9645517468
70: 0.9303022623
71: 0.9474270344
72: 0.9474270344
73: 0.8789280057
74: 0.8618032336
75: 0.9303022623
76: 0.9816765189
77: 1.0844250917
78: 1.1186745167
79: 1.0330507755
80: 0.9816765189
81: 1.0159260035
82: 1.0673003197
83: 1.1186745167
84: 1.0844250917
85: 1.0159260035
86: 0.9816765189
87: 0.9988012910
88: 1.0159260035
89: 0.9645517468
90: 0.9474270344
91: 0.9303022623
92: 0.8618032336
93: 0.7248052359
94: 0.7419300079
95: 0.8789280057
96: 1.0159260035
97: 1.0501755476
98: 1.0159260035
99: 0.9988012910
100: 0.9474270344
101: 0.9303022623
102: 0.9303022623
103: 0.8618032336
104: 0.8446785212
105: 0.8789280057
106: 0.9816765189
107: 1.0159260035
108: 0.9988012910
109: 0.8960527778
110: 0.8960527778
111: 0.9474270344
112: 0.8446785212
113: 0.7076804638
114: 0.5535576940
115: 0.5364329219
116: 0.4850586951
117: 0.7419300079
118: 0.7933042645
119: 0.8104289770
120: 0.8789280057
121: 0.8275537491
122: 0.7933042645
123: 0.8618032336
124: 0.8789280057
125: 0.9303022623
126: 1.0159260035
127: 1.0844250917
128: 1.1015497446
129: 1.0159260035
130: 0.8960527778
131: 0.8446785212
132: 0.9131774902
133: 0.8789280057
134: 0.8446785212
135: 0.8446785212
136: 0.8789280057
137: 0.8960527778
138: 0.8789280057
139: 0.8960527778
140: 0.9645517468
141: 0.9474270344
142: 0.8618032336
143: 0.7761794925
144: 0.7076804638
145: 0.7076804638
146: 0.7590547204
147: 0.7419300079
148: 0.8104289770
149: 0.8960527778
150: 0.8960527778
151: 0.8960527778
152: 0.9131774902
