========================================
TENSOR DATA
========================================

Tensor name : 0512_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.3755458593
1: 1.3584210873
2: 1.3926706314
3: 1.4269200563
4: 1.4097952843
5: 1.4269200563
6: 1.4611696005
7: 1.5125437975
8: 1.5125437975
9: 1.4954191446
10: 1.4954191446
11: 1.4954191446
12: 1.5125437975
13: 1.5296685696
14: 1.4269200563
15: 1.2385478020
16: 1.0844250917
17: 1.0159260035
18: 0.9645517468
19: 1.0501755476
20: 1.2042982578
21: 1.2556725740
22: 1.2214230299
23: 1.1700488329
24: 1.1871736050
25: 1.2214230299
26: 1.2385478020
27: 1.2214230299
28: 1.2042982578
29: 1.1871736050
30: 1.1700488329
31: 1.0844250917
32: 1.0330507755
33: 1.0501755476
34: 1.1529240608
35: 1.2214230299
36: 1.2899221182
37: 1.3755458593
38: 1.3584210873
39: 1.3070467710
40: 1.3926706314
41: 1.4954191446
42: 1.5467933416
43: 1.5125437975
44: 1.4269200563
45: 1.3412963152
46: 1.3412963152
47: 1.4097952843
48: 1.3926706314
49: 1.3926706314
50: 1.4440448284
51: 1.4097952843
52: 1.4269200563
53: 1.4611696005
54: 1.4782943726
55: 1.4782943726
56: 1.4611696005
57: 1.4440448284
58: 1.4611696005
59: 1.4440448284
60: 1.3755458593
61: 1.3241715431
62: 1.2042982578
63: 1.1015497446
64: 1.1015497446
65: 1.1186745167
66: 1.1700488329
67: 1.2042982578
68: 1.2385478020
69: 1.2899221182
70: 1.3755458593
71: 1.2214230299
72: 1.0159260035
73: 0.9474270344
74: 0.9816765189
75: 1.1871736050
76: 1.3412963152
77: 1.4954191446
78: 1.5639181137
79: 1.5810428858
80: 1.6152923107
81: 1.5296685696
82: 1.4782943726
83: 1.4782943726
84: 1.5296685696
85: 1.5125437975
86: 1.5125437975
87: 1.5467933416
88: 1.5639181137
89: 1.5296685696
90: 1.3584210873
91: 1.3070467710
92: 1.1871736050
93: 1.0844250917
94: 1.1700488329
95: 1.1186745167
96: 1.0330507755
97: 1.0501755476
98: 1.1871736050
99: 1.4440448284
100: 1.6324170828
101: 1.7865399122
102: 1.8207894564
103: 1.7522903681
104: 1.7522903681
105: 1.7009161711
106: 1.5981676579
107: 1.5125437975
108: 1.4097952843
109: 1.3412963152
110: 1.3241715431
111: 1.4097952843
112: 1.4611696005
113: 1.4269200563
114: 1.4097952843
115: 1.4440448284
116: 1.4440448284
117: 1.4097952843
118: 1.3926706314
119: 1.3584210873
120: 1.3926706314
121: 1.4782943726
122: 1.4954191446
123: 1.4269200563
124: 1.2899221182
125: 1.2727973461
126: 1.3584210873
127: 1.4269200563
128: 1.4611696005
129: 1.5981676579
130: 1.7351655960
131: 1.8379141092
132: 1.8892884254
133: 1.8379141092
134: 1.7865399122
135: 1.6324170828
136: 1.4269200563
137: 1.2727973461
138: 1.0501755476
139: 0.9988012910
140: 1.2042982578
141: 1.4440448284
142: 1.5810428858
143: 1.5639181137
144: 1.5467933416
145: 1.4269200563
146: 1.3412963152
147: 1.2727973461
148: 1.2385478020
149: 1.2727973461
150: 1.3070467710
151: 1.3241715431
152: 1.3412963152
