========================================
TENSOR DATA
========================================

Tensor name : 0614_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0904186964
1: -1.0732940435
2: -1.0047949553
3: -0.9362959266
4: -0.8849216700
5: -0.8164226413
6: -0.7479236126
7: -0.7479236126
8: -0.6965493560
9: -0.6109256148
10: -0.4739275873
11: -0.3540543318
12: -0.2855553031
13: -0.1828067899
14: -0.1485572904
15: -0.1485572904
16: -0.1314325333
17: -0.0458087735
18: 0.0226902384
19: 0.0398149900
20: 0.1083141342
21: 0.1939378977
22: 0.2795616686
23: 0.3138111532
24: 0.3651854098
25: 0.4508091807
26: 0.5535576940
27: 0.6734309793
28: 0.7590547204
29: 0.8960527778
30: 0.9474270344
31: 1.0501755476
32: 1.1357992887
33: 1.2556725740
34: 1.3584210873
35: 1.4097952843
36: 1.4611696005
37: 1.4440448284
38: 1.5125437975
39: 1.5467933416
40: 1.5639181137
41: 1.5810428858
42: 1.5810428858
43: 1.5639181137
44: 1.5296685696
45: 1.4782943726
46: 1.4440448284
47: 1.4269200563
48: 1.3755458593
49: 1.3412963152
50: 1.3070467710
51: 1.1871736050
52: 1.0844250917
53: 1.0159260035
54: 0.8618032336
55: 0.7076804638
56: 0.5878071785
57: 0.5364329219
58: 0.4679339230
59: 0.3309359252
60: 0.0911893770
61: -0.1656820476
62: -0.3711790740
63: -0.4396780729
64: -0.3369295597
65: -0.1656820476
66: 0.0055654859
67: 0.0740646273
68: 0.1425636411
69: 0.2110626549
70: 0.2795616686
71: 0.3138111532
72: 0.3309359252
73: 0.3823101819
74: 0.4508091807
75: 0.5364329219
76: 0.6049319506
77: 0.7076804638
78: 0.7761794925
79: 0.8618032336
80: 0.8960527778
81: 0.8789280057
82: 0.8618032336
83: 0.8275537491
84: 0.7590547204
85: 0.6905557513
86: 0.6563062072
87: 0.6049319506
88: 0.5193082094
89: 0.4336844385
90: 0.3138111532
91: 0.1768131405
92: 0.0398149900
93: -0.2684305608
94: -0.6794246435
95: -0.9020463824
96: -1.1417930126
97: -1.3472901583
98: -1.5356624126
99: -1.7240346670
100: -1.8781573772
101: -1.9809060097
102: -2.0151555538
103: -2.0322802067
104: -2.0494048595
105: -2.0836544037
106: -2.1007792950
107: -2.1007792950
108: -2.1007792950
109: -2.1007792950
110: -2.1007792950
111: -2.0836544037
112: -2.0665297508
113: -2.0494048595
114: -2.0322802067
115: -1.9809060097
116: -1.9637812376
117: -1.9637812376
118: -1.9637812376
119: -1.9295316935
120: -1.8781573772
121: -1.8952821493
122: -1.9124069214
123: -1.8952821493
124: -1.9295316935
125: -1.9637812376
126: -1.9980306625
127: -2.0151555538
128: -2.0494048595
129: -2.0836544037
130: -2.1007792950
131: -2.1007792950
132: -2.1007792950
133: -2.1179039478
134: -2.1007792950
135: -2.0836544037
136: -2.1007792950
137: -2.1179039478
138: -2.1179039478
139: -2.1007792950
140: -2.0836544037
141: -2.0494048595
142: -2.0836544037
143: -2.0836544037
144: -2.0494048595
145: -1.9466564655
146: -1.9124069214
147: -1.8439079523
148: -1.7411594391
149: -1.7069098949
150: -1.6897851229
151: -1.6897851229
152: -1.6726603508
