========================================
TENSOR DATA
========================================

Tensor name : 0714_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1461596489
1: 2.1119101048
2: 2.0776607990
3: 2.1632845402
4: 2.1461596489
5: 1.3584210873
6: -1.3472901583
7: -2.0836544037
8: -2.0836544037
9: -2.0836544037
10: -2.0665297508
11: -1.6897851229
12: 0.5364329219
13: 0.2795616686
14: -0.3883038163
15: 0.0740646273
16: 0.0911893770
17: -0.2513058186
18: 0.3994349241
19: 0.2110626549
20: 0.3480606675
21: 0.3651854098
22: -0.2341810465
23: 0.0055654859
24: -0.7136741281
25: -0.5595513582
26: 1.2556725740
27: 1.4269200563
28: 1.0159260035
29: 1.0159260035
30: 1.0844250917
31: 0.6220567226
32: 0.6220567226
33: 0.1596883833
34: -1.3986643553
35: -1.7240346670
36: -1.7925336361
37: -1.6555356979
38: -1.3301653862
39: -0.9534206390
40: -0.5938008428
41: -0.3026800752
42: -0.0971830264
43: 0.0226902384
44: 0.0911893770
45: 0.1254388839
46: 0.1596883833
47: 0.1768131405
48: 0.1768131405
49: 0.1596883833
50: 0.1083141342
51: 0.0398149900
52: 0.0398149900
53: -0.0115592666
54: 0.1254388839
55: 0.2453121543
56: 0.3823101819
57: 0.5021834373
58: 0.6049319506
59: 0.7076804638
60: 0.7590547204
61: 0.8275537491
62: 0.8789280057
63: 0.9303022623
64: 0.9645517468
65: 1.0159260035
66: 1.0844250917
67: 1.1186745167
68: 1.1700488329
69: 1.2556725740
70: 1.3584210873
71: 1.4611696005
72: 1.5639181137
73: 1.5810428858
74: 1.6324170828
75: 1.6324170828
76: 1.5810428858
77: 1.5639181137
78: 1.5639181137
79: 1.5981676579
80: 1.6152923107
81: 1.6837913990
82: 1.7865399122
83: 1.8721636534
84: 1.9235379696
85: 1.9749121666
86: 2.0434112549
87: 2.0605359077
88: 2.0605359077
89: 2.0776607990
90: 2.0776607990
91: 2.0605359077
92: 2.0605359077
93: 2.0434112549
94: 2.0262863636
95: 2.0091617107
96: 2.0434112549
97: 2.0776607990
98: 2.1461596489
99: 2.1804091930
100: 2.2317833900
101: 2.2489082813
102: 2.2489082813
103: 2.2489082813
104: 2.2489082813
105: 2.2489082813
106: 2.2489082813
107: 2.2489082813
108: 2.2146587372
109: 2.2146587372
110: 2.2317833900
111: 2.2146587372
112: 2.2489082813
113: 2.2489082813
114: 2.2489082813
115: 2.2489082813
116: 2.2489082813
117: 2.2489082813
118: 2.2489082813
119: 2.2317833900
120: 2.1975338459
121: 2.1804091930
122: 2.1632845402
123: 2.1119101048
124: 2.1119101048
125: 2.1119101048
126: 2.1290349960
127: 2.1461596489
128: 2.1461596489
129: 2.1461596489
130: 2.1461596489
131: 2.1632845402
132: 2.1632845402
133: 2.1290349960
134: 2.0947854519
135: 2.0605359077
136: 2.0262863636
137: 1.9749121666
138: 1.9235379696
139: 1.9064131975
140: 1.9235379696
141: 1.9406626225
142: 1.9406626225
143: 1.9749121666
144: 1.9577873945
145: 1.9235379696
146: 1.8550388813
147: 1.8379141092
148: 1.8892884254
149: 1.9235379696
150: 1.9235379696
151: 1.8550388813
152: 1.7865399122
