========================================
TENSOR DATA
========================================

Tensor name : 0591_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5938008428
1: -0.5938008428
2: -0.5938008428
3: -0.5938008428
4: -0.5938008428
5: -0.5938008428
6: -0.5938008428
7: -0.5938008428
8: -0.5938008428
9: -0.5938008428
10: -0.5938008428
11: -0.5938008428
12: -0.5938008428
13: -0.5938008428
14: -0.5595513582
15: -0.5595513582
16: -0.5595513582
17: -0.5595513582
18: -0.5595513582
19: -0.5595513582
20: -0.5595513582
21: -0.5595513582
22: -0.5595513582
23: -0.5595513582
24: -0.5595513582
25: -0.5595513582
26: -0.5595513582
27: -0.5595513582
28: -0.5595513582
29: -0.5595513582
30: -0.5595513582
31: -0.5595513582
32: -0.5595513582
33: -0.5595513582
34: -0.5595513582
35: -0.5595513582
36: -0.5595513582
37: -0.5595513582
38: -0.5595513582
39: -0.5595513582
40: -0.5595513582
41: -0.5595513582
42: -0.5595513582
43: -0.5595513582
44: -0.5595513582
45: -0.5595513582
46: -0.5595513582
47: -0.5595513582
48: -0.5595513582
49: -0.5595513582
50: -0.5595513582
51: -0.5595513582
52: -0.5595513582
53: -0.5595513582
54: -0.5595513582
55: -0.5595513582
56: -0.5595513582
57: -0.5938008428
58: -0.5938008428
59: -0.5938008428
60: -0.5938008428
61: -0.5938008428
62: -0.5938008428
63: -0.5938008428
64: -0.5938008428
65: -0.5938008428
66: -0.5938008428
67: -0.5938008428
68: -0.5938008428
69: -0.5938008428
70: -0.5938008428
71: -0.5938008428
72: -0.5595513582
73: -0.5253018737
74: -0.5595513582
75: -0.5938008428
76: -0.5424265862
77: -0.5424265862
78: -0.5424265862
79: -0.5424265862
80: -0.5424265862
81: -0.5424265862
82: -0.5424265862
83: -0.5424265862
84: -0.5424265862
85: -0.5424265862
86: -0.5424265862
87: -0.5424265862
88: -0.5424265862
89: -0.5424265862
90: -0.5424265862
91: -0.5424265862
92: -0.5424265862
93: -0.5424265862
94: -0.5424265862
95: -0.5253018737
96: -0.5253018737
97: -0.5253018737
98: -0.5253018737
99: -0.5253018737
100: -0.5081771016
101: -0.5253018737
102: -0.5253018737
103: -0.5424265862
104: -0.5424265862
105: -0.5424265862
106: -0.5424265862
107: -0.5424265862
108: -0.5424265862
109: -0.5424265862
110: -0.5424265862
111: -0.5424265862
112: -0.5424265862
113: -0.5424265862
114: -0.5424265862
115: -0.5424265862
116: -0.5424265862
117: -0.5424265862
118: -0.5424265862
119: -0.5424265862
120: -0.5424265862
121: -0.5424265862
122: -0.5424265862
123: -0.5253018737
124: -0.5253018737
125: -0.5253018737
126: -0.5253018737
127: -0.5253018737
128: -0.5253018737
129: -0.5253018737
130: -0.5253018737
131: -0.5253018737
132: -0.5253018737
133: -0.5253018737
134: -0.5253018737
135: -0.5253018737
136: -0.5253018737
137: -0.5253018737
138: -0.5253018737
139: -0.5253018737
140: -0.5253018737
141: -0.5253018737
142: -0.5253018737
143: -0.5253018737
144: -0.5253018737
145: -0.5253018737
146: -0.5253018737
147: -0.5253018737
148: -0.5253018737
149: -0.5253018737
150: -0.5253018737
151: -0.5253018737
152: -0.5253018737
