========================================
TENSOR DATA
========================================

Tensor name : 0156_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7590547204
1: 0.7590547204
2: 0.7419300079
3: 0.7248052359
4: 0.7761794925
5: 0.8104289770
6: 0.8446785212
7: 0.8789280057
8: 0.8789280057
9: 0.8446785212
10: 0.8618032336
11: 0.8789280057
12: 0.9131774902
13: 0.9131774902
14: 0.9303022623
15: 0.9645517468
16: 0.9645517468
17: 0.9303022623
18: 0.9131774902
19: 0.9131774902
20: 0.8960527778
21: 0.9474270344
22: 0.9645517468
23: 0.9645517468
24: 0.9645517468
25: 1.0159260035
26: 1.0501755476
27: 1.0159260035
28: 0.9988012910
29: 0.9645517468
30: 0.8789280057
31: 0.8446785212
32: 0.7933042645
33: 0.7590547204
34: 0.7419300079
35: 0.7419300079
36: 0.7419300079
37: 0.7248052359
38: 0.7590547204
39: 0.8104289770
40: 0.8446785212
41: 0.8789280057
42: 0.9303022623
43: 0.9816765189
44: 1.0159260035
45: 1.0501755476
46: 1.0673003197
47: 1.0844250917
48: 1.0673003197
49: 1.0673003197
50: 1.0501755476
51: 1.0501755476
52: 1.0501755476
53: 1.0330507755
54: 1.0159260035
55: 1.0330507755
56: 1.0501755476
57: 1.0673003197
58: 1.1015497446
59: 1.1529240608
60: 1.2556725740
61: 1.2727973461
62: 1.2556725740
63: 1.2042982578
64: 1.1871736050
65: 1.1700488329
66: 1.1529240608
67: 1.1529240608
68: 1.2214230299
69: 1.2556725740
70: 1.2556725740
71: 1.2556725740
72: 1.2385478020
73: 1.2214230299
74: 1.2042982578
75: 1.2042982578
76: 1.1871736050
77: 1.1871736050
78: 1.1871736050
79: 1.1871736050
80: 1.1871736050
81: 1.1871736050
82: 1.2042982578
83: 1.2042982578
84: 1.2214230299
85: 1.2385478020
86: 1.2556725740
87: 1.2556725740
88: 1.2556725740
89: 1.2556725740
90: 1.2385478020
91: 1.2385478020
92: 1.2385478020
93: 1.2385478020
94: 1.2727973461
95: 1.2899221182
96: 1.2899221182
97: 1.3070467710
98: 1.3412963152
99: 1.3412963152
100: 1.3584210873
101: 1.3755458593
102: 1.3755458593
103: 1.3755458593
104: 1.3755458593
105: 1.3755458593
106: 1.3926706314
107: 1.4097952843
108: 1.4269200563
109: 1.4440448284
110: 1.4440448284
111: 1.4782943726
112: 1.4782943726
113: 1.4782943726
114: 1.4782943726
115: 1.4611696005
116: 1.4611696005
117: 1.4611696005
118: 1.4611696005
119: 1.4611696005
120: 1.4611696005
121: 1.4611696005
122: 1.4611696005
123: 1.4782943726
124: 1.5296685696
125: 1.5296685696
126: 1.5296685696
127: 1.5296685696
128: 1.5467933416
129: 1.5467933416
130: 1.5296685696
131: 1.5125437975
132: 1.5125437975
133: 1.5125437975
134: 1.5125437975
135: 1.5125437975
136: 1.5125437975
137: 1.4954191446
138: 1.4954191446
139: 1.4954191446
140: 1.4954191446
141: 1.4954191446
142: 1.4782943726
143: 1.4611696005
144: 1.4611696005
145: 1.4440448284
146: 1.4440448284
147: 1.4440448284
148: 1.4440448284
149: 1.4097952843
150: 1.3755458593
151: 1.3584210873
152: 1.3412963152
