========================================
TENSOR DATA
========================================

Tensor name : 0608_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7865399122
1: 1.7351655960
2: 1.8379141092
3: 1.8550388813
4: 1.7865399122
5: 1.7009161711
6: 1.6837913990
7: 1.7351655960
8: 1.8379141092
9: 1.8721636534
10: 1.8207894564
11: 1.8207894564
12: 1.8550388813
13: 1.7865399122
14: 1.7865399122
15: 1.8207894564
16: 1.8892884254
17: 1.9406626225
18: 1.8550388813
19: 1.8036646843
20: 1.8379141092
21: 1.8036646843
22: 1.8721636534
23: 1.8721636534
24: 1.8892884254
25: 1.8207894564
26: 1.8207894564
27: 1.8721636534
28: 1.9235379696
29: 1.8379141092
30: 1.9064131975
31: 1.9235379696
32: 1.9064131975
33: 1.8892884254
34: 1.9235379696
35: 1.9406626225
36: 1.8892884254
37: 1.8550388813
38: 1.8379141092
39: 1.7694151402
40: 1.8036646843
41: 1.9064131975
42: 1.8550388813
43: 1.9406626225
44: 1.9406626225
45: 1.8550388813
46: 1.8379141092
47: 1.8721636534
48: 1.9406626225
49: 1.8550388813
50: 1.8379141092
51: 1.7522903681
52: 1.7865399122
53: 1.8550388813
54: 1.8207894564
55: 1.8036646843
56: 1.7865399122
57: 1.7865399122
58: 1.7694151402
59: 1.7009161711
60: 1.7180408239
61: 1.7522903681
62: 1.8550388813
63: 1.9577873945
64: 1.9235379696
65: 1.9064131975
66: 1.8892884254
67: 1.8036646843
68: 1.7522903681
69: 1.8550388813
70: 1.7522903681
71: 1.7694151402
72: 1.8379141092
73: 1.6495418549
74: 1.7522903681
75: 1.9064131975
76: 1.9235379696
77: 1.9577873945
78: 1.8379141092
79: 1.9064131975
80: 1.8550388813
81: 1.8721636534
82: 1.8379141092
83: 1.8721636534
84: 1.8036646843
85: 1.7694151402
86: 1.7522903681
87: 1.7522903681
88: 1.8892884254
89: 1.8550388813
90: 1.8892884254
91: 2.0434112549
92: 1.9064131975
93: 1.9749121666
94: 1.8892884254
95: 1.8892884254
96: 1.7865399122
97: 1.8207894564
98: 1.8721636534
99: 1.8207894564
100: 1.7522903681
101: 1.5810428858
102: 1.7180408239
103: 1.8207894564
104: 1.7865399122
105: 1.7865399122
106: 1.8550388813
107: 1.8892884254
108: 1.8550388813
109: 1.8207894564
110: 1.7522903681
111: 1.7351655960
112: 1.8379141092
113: 1.9235379696
114: 1.7694151402
115: 1.7865399122
116: 1.8207894564
117: 1.8207894564
118: 1.7865399122
119: 1.7694151402
120: 1.6837913990
121: 1.7351655960
122: 1.6837913990
123: 1.6837913990
124: 1.6495418549
125: 1.5467933416
126: 1.5810428858
127: 1.6666666269
128: 1.5981676579
129: 1.5810428858
130: 1.4782943726
131: 1.3755458593
132: 1.5810428858
133: 1.7180408239
134: 1.6837913990
135: 1.6666666269
136: 1.6324170828
137: 1.5296685696
138: 1.5981676579
139: 1.4440448284
140: 1.6324170828
141: 2.2317833900
142: 2.1804091930
143: 2.1804091930
144: 2.2317833900
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.2146587372
150: 2.2146587372
151: 2.2146587372
152: 2.2146587372
