========================================
TENSOR DATA
========================================

Tensor name : 0880_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9534206390
1: -1.0561692715
2: -1.0732940435
3: -0.4054285884
4: -0.0115592666
5: 0.1254388839
6: 0.4165596664
7: -0.4225533307
8: -0.8164226413
9: -0.8506721258
10: -0.7307989001
11: -0.5424265862
12: -0.4054285884
13: -0.2513058186
14: -0.0971830264
15: -0.0800582767
16: -0.0458087735
17: 0.0055654859
18: -0.0115592666
19: -0.0629335269
20: 0.1768131405
21: 0.2966864109
22: -0.7650483847
23: -1.0047949553
24: -0.8677968979
25: -0.9705454111
26: -0.7479236126
27: -0.8506721258
28: -0.9020463824
29: -0.8335474133
30: -0.2684305608
31: -0.2855553031
32: -0.6965493560
33: -0.6794246435
34: -0.6109256148
35: -0.5253018737
36: -0.4054285884
37: -0.1999315470
38: -0.0629335269
39: -0.0115592666
40: -0.6965493560
41: -0.5595513582
42: 0.1425636411
43: 0.1939378977
44: 0.1083141342
45: -0.0971830264
46: -0.1656820476
47: -0.1828067899
48: -0.0800582767
49: -0.2513058186
50: -0.2513058186
51: -0.4568028450
52: -0.2855553031
53: -0.4910523295
54: -0.3711790740
55: -0.1314325333
56: -0.1828067899
57: -0.1999315470
58: -0.2341810465
59: -0.2513058186
60: -0.2170563042
61: -0.2513058186
62: -0.2855553031
63: -0.2855553031
64: -0.2341810465
65: -0.3883038163
66: -0.3369295597
67: -0.3711790740
68: -0.4396780729
69: -0.4739275873
70: -0.6965493560
71: -0.6451750994
72: -0.6622998714
73: -0.6109256148
74: -0.6109256148
75: -0.6794246435
76: -0.7136741281
77: -0.6109256148
78: -0.5081771016
79: -0.3198048174
80: -0.0458087735
81: 0.1425636411
82: 0.2795616686
83: 0.3138111532
84: 0.3309359252
85: 0.3994349241
86: 0.3651854098
87: 0.2795616686
88: 0.2624368966
89: 0.2966864109
90: 0.3138111532
91: 0.3138111532
92: 0.2966864109
93: 0.1939378977
94: 0.1083141342
95: 0.0911893770
96: 0.1083141342
97: 0.1425636411
98: 0.1939378977
99: 0.2281873971
100: 0.2453121543
101: 0.2281873971
102: 0.2281873971
103: 0.2110626549
104: 0.2110626549
105: 0.1939378977
106: 0.1768131405
107: 0.1596883833
108: 0.1425636411
109: 0.1596883833
110: 0.1768131405
111: 0.1939378977
112: 0.2453121543
113: 0.2624368966
114: 0.2624368966
115: 0.2795616686
116: 0.3138111532
117: 0.2795616686
118: 0.2110626549
119: 0.0911893770
120: 0.0569397435
121: 0.1254388839
122: 0.1939378977
123: 0.2281873971
124: 0.2624368966
125: 0.2624368966
126: 0.2110626549
127: 0.1596883833
128: 0.1254388839
129: 0.1254388839
130: 0.0398149900
131: 0.0226902384
132: 0.0398149900
133: 0.0911893770
134: 0.0911893770
135: 0.1254388839
136: 0.1596883833
137: 0.1425636411
138: 0.1254388839
139: 0.0911893770
140: 0.0911893770
141: 0.1083141342
142: 0.1425636411
143: 0.2110626549
144: 0.2795616686
145: 0.2966864109
146: 0.3138111532
147: 0.3651854098
148: 0.3480606675
149: 0.3138111532
150: 0.2795616686
151: 0.2453121543
152: 0.1425636411
