========================================
TENSOR DATA
========================================

Tensor name : 0392_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4396780729
1: -0.4568028450
2: -0.4739275873
3: -0.4396780729
4: -0.4568028450
5: -0.4568028450
6: -0.4396780729
7: -0.4054285884
8: -0.3711790740
9: -0.3369295597
10: -0.3369295597
11: -0.3540543318
12: -0.3711790740
13: -0.3369295597
14: -0.3540543318
15: -0.3883038163
16: -0.4054285884
17: -0.4396780729
18: -0.4225533307
19: -0.3883038163
20: -0.3711790740
21: -0.3369295597
22: -0.3026800752
23: -0.2513058186
24: -0.1999315470
25: -0.1485572904
26: -0.1143077835
27: -0.0629335269
28: 0.0055654859
29: 0.0226902384
30: 0.0398149900
31: 0.0740646273
32: 0.1083141342
33: 0.1254388839
34: 0.1768131405
35: 0.1939378977
36: 0.1939378977
37: 0.1939378977
38: 0.1939378977
39: 0.2110626549
40: 0.2110626549
41: 0.2110626549
42: 0.1939378977
43: 0.1425636411
44: 0.1425636411
45: 0.1254388839
46: 0.1254388839
47: 0.1254388839
48: 0.1083141342
49: 0.1083141342
50: 0.0911893770
51: 0.0911893770
52: 0.1083141342
53: 0.1083141342
54: 0.1083141342
55: 0.1083141342
56: 0.1083141342
57: 0.1083141342
58: 0.1083141342
59: 0.0911893770
60: 0.0740646273
61: 0.0398149900
62: 0.0569397435
63: 0.0740646273
64: 0.0226902384
65: 0.0226902384
66: 0.0226902384
67: 0.0226902384
68: 0.0398149900
69: 0.0569397435
70: 0.0398149900
71: 0.0055654859
72: -0.0115592666
73: -0.0115592666
74: -0.0286840200
75: -0.0458087735
76: -0.0458087735
77: -0.0629335269
78: -0.0629335269
79: -0.0800582767
80: -0.0971830264
81: -0.1314325333
82: -0.1314325333
83: -0.1143077835
84: -0.0971830264
85: -0.0800582767
86: -0.0800582767
87: -0.0800582767
88: -0.0800582767
89: -0.0800582767
90: -0.0800582767
91: -0.0800582767
92: -0.0800582767
93: -0.0800582767
94: -0.0971830264
95: -0.0971830264
96: -0.1143077835
97: -0.1314325333
98: -0.1656820476
99: -0.2170563042
100: -0.2684305608
101: -0.2855553031
102: -0.3198048174
103: -0.3540543318
104: -0.3711790740
105: -0.4054285884
106: -0.4396780729
107: -0.4910523295
108: -0.5253018737
109: -0.5253018737
110: -0.5253018737
111: -0.5081771016
112: -0.5081771016
113: -0.5081771016
114: -0.5253018737
115: -0.5253018737
116: -0.5424265862
117: -0.5766761303
118: -0.6109256148
119: -0.6280503869
120: -0.6451750994
121: -0.6622998714
122: -0.6794246435
123: -0.6965493560
124: -0.7479236126
125: -0.7650483847
126: -0.7821731567
127: -0.7821731567
128: -0.7307989001
129: -0.7307989001
130: -0.7307989001
131: -0.7307989001
132: -0.7650483847
133: -0.8164226413
134: -0.8164226413
135: -0.7821731567
136: -0.7479236126
137: -0.7136741281
138: -0.7479236126
139: -0.7650483847
140: -0.7992978692
141: -0.7992978692
142: -0.7992978692
143: -0.8164226413
144: -0.8164226413
145: -0.8164226413
146: -0.8677968979
147: -0.8335474133
148: -0.8164226413
149: -0.8164226413
150: -0.8164226413
151: -0.8335474133
152: -0.8677968979
