========================================
TENSOR DATA
========================================

Tensor name : 0490_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7479236126
1: -0.8849216700
2: -0.8677968979
3: -0.1485572904
4: -0.4054285884
5: -0.2513058186
6: 0.5535576940
7: 1.3926706314
8: 2.0434112549
9: 2.0947854519
10: 0.5706824660
11: 0.6220567226
12: 0.4679339230
13: -1.2787910700
14: -1.9466564655
15: -2.0322802067
16: -1.9466564655
17: -2.0665297508
18: -2.1007792950
19: -2.1179039478
20: -2.1179039478
21: -2.1007792950
22: -2.1007792950
23: -2.1179039478
24: -2.0494048595
25: -2.0665297508
26: -0.8849216700
27: 1.7180408239
28: 1.7180408239
29: 0.2281873971
30: 0.3138111532
31: -0.5938008428
32: -1.3130406141
33: 0.3823101819
34: 0.5364329219
35: -0.7650483847
36: -1.8952821493
37: -1.2616662979
38: 0.0226902384
39: 1.2042982578
40: 1.6666666269
41: 1.1529240608
42: 0.5878071785
43: 1.1015497446
44: 1.4269200563
45: 1.2385478020
46: 1.0501755476
47: 1.5467933416
48: 1.9406626225
49: 0.6220567226
50: 0.5878071785
51: 0.9645517468
52: -0.2855553031
53: -1.2959158421
54: -1.5870366096
55: -1.5699118376
56: -1.3130406141
57: -0.4739275873
58: -0.5081771016
59: 0.3138111532
60: 0.3480606675
61: 1.0844250917
62: 1.3926706314
63: 1.6152923107
64: 1.8550388813
65: 1.9235379696
66: 1.6666666269
67: 1.2556725740
68: 2.1461596489
69: 1.9749121666
70: 1.4097952843
71: 1.5810428858
72: 0.5364329219
73: -0.2341810465
74: -0.5081771016
75: -0.7136741281
76: -0.4910523295
77: 0.1596883833
78: 0.2624368966
79: 0.4165596664
80: -0.0971830264
81: -0.6965493560
82: -0.3883038163
83: -0.4225533307
84: -0.5938008428
85: 0.0569397435
86: 0.0055654859
87: 0.6734309793
88: 1.0673003197
89: 0.8275537491
90: -0.8164226413
91: -0.1828067899
92: -0.8849216700
93: -1.2445416451
94: -1.0390444994
95: 0.1254388839
96: 0.0226902384
97: -0.4054285884
98: -1.1075435877
99: -0.6794246435
100: -0.7307989001
101: -1.1760425568
102: -1.2445416451
103: -0.7307989001
104: -0.9362959266
105: -0.9362959266
106: -1.2616662979
107: -0.9362959266
108: -1.0047949553
109: -1.5699118376
110: -0.6451750994
111: -1.3130406141
112: -1.1931673288
113: -0.1314325333
114: -1.0904186964
115: -1.0561692715
116: 0.8104289770
117: 1.6324170828
118: 0.4165596664
119: -0.0629335269
120: -0.8335474133
121: -1.7411594391
122: -1.1075435877
123: -1.1589177847
124: -1.2787910700
125: -1.3301653862
126: -1.3986643553
127: -1.0732940435
128: -1.6384109259
129: -1.3472901583
130: -1.3644148111
131: -1.5870366096
132: -1.9466564655
133: -2.0151555538
134: -1.4842880964
135: -1.5870366096
136: -0.6622998714
137: -1.1760425568
138: -1.7069098949
139: -1.8267831802
140: -1.2959158421
141: -1.6041613817
142: -1.6555356979
143: -1.9980306625
144: -2.0665297508
145: -2.1179039478
146: -2.1179039478
147: -2.0665297508
148: -2.0665297508
149: -2.0322802067
150: -2.0151555538
151: -2.0665297508
152: -2.1179039478
