========================================
TENSOR DATA
========================================

Tensor name : 0081_ragno.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6220567226
1: 0.6905557513
2: 0.6563062072
3: 0.5706824660
4: 0.2453121543
5: -0.1314325333
6: -0.3026800752
7: 0.1254388839
8: -0.0115592666
9: -0.1656820476
10: -0.1999315470
11: -0.1485572904
12: 0.0055654859
13: 0.1596883833
14: 0.1596883833
15: 0.0055654859
16: -0.0286840200
17: -0.0629335269
18: -0.0458087735
19: -0.0286840200
20: -0.0286840200
21: 0.0055654859
22: -0.0115592666
23: -0.0286840200
24: -0.0115592666
25: -0.0286840200
26: -0.0115592666
27: -0.0286840200
28: -0.0458087735
29: -0.0115592666
30: -0.0286840200
31: -0.0629335269
32: -0.0629335269
33: -0.1143077835
34: -0.1999315470
35: -0.1999315470
36: -0.1143077835
37: -0.0115592666
38: 0.2281873971
39: 0.0911893770
40: -0.2170563042
41: -0.1485572904
42: -0.1143077835
43: -0.0629335269
44: 0.0055654859
45: 0.0398149900
46: 0.0740646273
47: 0.0740646273
48: 0.0911893770
49: 0.0569397435
50: 0.0740646273
51: 0.0569397435
52: 0.0740646273
53: 0.0569397435
54: 0.0569397435
55: 0.0398149900
56: 0.0055654859
57: -0.0286840200
58: -0.0286840200
59: 0.0055654859
60: 0.0398149900
61: 0.0740646273
62: 0.1083141342
63: 0.1425636411
64: 0.1254388839
65: 0.1596883833
66: 0.1425636411
67: 0.1596883833
68: 0.1425636411
69: 0.1083141342
70: 0.0398149900
71: 0.0226902384
72: 0.0569397435
73: 0.0569397435
74: 0.0740646273
75: 0.1254388839
76: 0.1425636411
77: 0.1939378977
78: 0.2966864109
79: 0.3309359252
80: 0.3651854098
81: 0.3823101819
82: 0.3823101819
83: 0.3823101819
84: 0.3823101819
85: 0.3823101819
86: 0.4165596664
87: 0.3994349241
88: 0.3651854098
89: 0.3480606675
90: 0.3480606675
91: 0.3651854098
92: 0.3823101819
93: 0.4165596664
94: 0.4336844385
95: 0.4165596664
96: 0.4336844385
97: 0.4508091807
98: 0.4850586951
99: 0.5193082094
100: 0.4679339230
101: 0.3994349241
102: 0.3823101819
103: 0.3994349241
104: 0.3651854098
105: 0.2795616686
106: 0.2110626549
107: 0.1768131405
108: 0.0911893770
109: 0.0398149900
110: -0.0115592666
111: -0.0286840200
112: -0.1143077835
113: -0.0800582767
114: -0.0629335269
115: -0.0629335269
116: 0.0055654859
117: 0.0911893770
118: 0.1768131405
119: 0.2281873971
120: 0.1596883833
121: 0.0911893770
122: 0.0569397435
123: 0.0398149900
124: 0.0569397435
125: 0.0569397435
126: 0.1596883833
127: 0.2624368966
128: 0.3480606675
129: 0.4165596664
130: 0.5364329219
131: 0.6220567226
132: 0.1768131405
133: -0.6451750994
134: -0.9876701832
135: -0.5253018737
136: 0.0911893770
137: 0.3309359252
138: 0.2281873971
139: 0.1768131405
140: 0.0569397435
141: 0.0740646273
142: 0.1083141342
143: 0.2795616686
144: 0.0569397435
145: 0.3480606675
146: 0.0911893770
147: 0.1596883833
148: 0.0911893770
149: -0.0286840200
150: 0.0398149900
151: 0.1596883833
152: 0.0226902384
