========================================
TENSOR DATA
========================================

Tensor name : 0101_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5699118376
1: -1.4671633244
2: -1.3986643553
3: -1.4500386715
4: -1.5185376406
5: -1.4671633244
6: -1.3644148111
7: -1.3815395832
8: -1.4842880964
9: -1.6041613817
10: -1.5527871847
11: -1.4500386715
12: -1.5699118376
13: -1.5870366096
14: -1.5356624126
15: -1.6384109259
16: -1.7069098949
17: -1.6384109259
18: -1.5527871847
19: -1.6384109259
20: -1.6041613817
21: -1.4500386715
22: -1.4329138994
23: -1.3986643553
24: -1.6041613817
25: -1.8610327244
26: -1.9295316935
27: -1.9637812376
28: -1.6897851229
29: -1.6897851229
30: -1.7754088640
31: -1.7754088640
32: -1.7925336361
33: -1.7754088640
34: -1.7754088640
35: -1.7925336361
36: -1.4842880964
37: -0.7307989001
38: -0.3026800752
39: -0.3369295597
40: -0.5595513582
41: -0.7650483847
42: -1.3644148111
43: -1.5185376406
44: -1.6041613817
45: -1.5185376406
46: -1.5185376406
47: -1.6897851229
48: -1.6041613817
49: -1.0561692715
50: -0.9191711545
51: -1.4157891273
52: -1.3130406141
53: -1.4671633244
54: -1.6041613817
55: -1.5527871847
56: -1.6041613817
57: -1.5356624126
58: -1.6041613817
59: -1.6212861538
60: -1.6555356979
61: -1.6726603508
62: -1.5014128685
63: -1.4842880964
64: -1.5185376406
65: -1.4842880964
66: -1.5185376406
67: -1.2959158421
68: -1.3301653862
69: -1.5185376406
70: -1.6726603508
71: -1.5014128685
72: -1.2787910700
73: -1.3986643553
74: -1.6555356979
75: -1.6212861538
76: -1.4157891273
77: -1.4329138994
78: -1.4329138994
79: -1.5014128685
80: -1.6384109259
81: -1.6212861538
82: -1.5699118376
83: -1.3644148111
84: -1.4329138994
85: -1.5699118376
86: -1.6212861538
87: -1.4500386715
88: -1.3644148111
89: -1.3815395832
90: -1.3986643553
91: -1.3644148111
92: -1.2274168730
93: -1.2787910700
94: -1.3815395832
95: -1.3301653862
96: -1.2445416451
97: -1.2787910700
98: -1.3301653862
99: -1.4329138994
100: -1.5185376406
101: -1.6726603508
102: -1.8267831802
103: -1.9295316935
104: -1.3301653862
105: -0.6280503869
106: -1.3472901583
107: -1.6555356979
108: -1.1931673288
109: -1.3644148111
110: -1.6726603508
111: -1.3986643553
112: -1.2102921009
113: -0.9876701832
114: -0.4396780729
115: -1.6212861538
116: -1.3644148111
117: -0.8164226413
118: -0.8506721258
119: -0.9191711545
120: -0.9191711545
121: -0.7650483847
122: -0.6794246435
123: -0.7821731567
124: -1.0904186964
125: -0.8849216700
126: -0.0971830264
127: -0.6794246435
128: -1.0047949553
129: -0.9020463824
130: -0.9534206390
131: -0.9705454111
132: -1.1075435877
133: -1.0219197273
134: -1.2616662979
135: -1.5699118376
136: -0.4225533307
137: -0.1314325333
138: -1.0047949553
139: -1.0390444994
140: -1.3472901583
141: -1.3815395832
142: -1.2102921009
143: -1.1417930126
144: -1.1760425568
145: -1.5185376406
146: -1.4329138994
147: -1.5014128685
148: -1.8096584082
149: -1.7925336361
150: -1.7754088640
151: -1.6212861538
152: -1.5870366096
