========================================
TENSOR DATA
========================================

Tensor name : 0413_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7180408239
1: 1.4611696005
2: 1.8550388813
3: 2.0262863636
4: 2.1119101048
5: 2.0947854519
6: 2.0091617107
7: 1.8379141092
8: 1.8207894564
9: 1.9064131975
10: 2.0091617107
11: 2.0091617107
12: 2.0262863636
13: 2.0776607990
14: 2.0776607990
15: 2.0947854519
16: 2.0605359077
17: 1.8892884254
18: 1.0673003197
19: 0.0226902384
20: -1.0390444994
21: 0.0911893770
22: 0.6049319506
23: 1.2727973461
24: 1.6837913990
25: 1.5810428858
26: 0.3994349241
27: 0.6220567226
28: 1.1357992887
29: 2.0605359077
30: 1.9064131975
31: 1.8207894564
32: 1.9577873945
33: 2.0434112549
34: 2.0262863636
35: 0.9988012910
36: -0.0800582767
37: 1.1186745167
38: 0.5193082094
39: 0.7761794925
40: 1.1357992887
41: 1.7522903681
42: 1.0159260035
43: 1.8721636534
44: 0.9474270344
45: 1.3412963152
46: 1.4269200563
47: 1.5296685696
48: 1.7865399122
49: 1.2899221182
50: -0.7307989001
51: 1.3755458593
52: 1.4611696005
53: 1.8379141092
54: 0.7248052359
55: 0.6220567226
56: 1.2042982578
57: 1.0159260035
58: -0.5766761303
59: -1.2274168730
60: -1.3644148111
61: -1.0904186964
62: -0.4396780729
63: -0.1828067899
64: -0.4739275873
65: -0.4396780729
66: -0.1485572904
67: 0.1596883833
68: -0.5081771016
69: -0.4739275873
70: -0.5424265862
71: -0.8335474133
72: -0.8335474133
73: -0.6280503869
74: -0.7821731567
75: -0.3883038163
76: -0.1143077835
77: 0.1768131405
78: 0.1939378977
79: 0.3651854098
80: -0.0629335269
81: -0.6965493560
82: -0.6109256148
83: -1.1760425568
84: -0.8677968979
85: -0.3540543318
86: 0.1425636411
87: 0.6391814351
88: -0.4054285884
89: -0.7821731567
90: -0.4396780729
91: -0.6451750994
92: -0.8506721258
93: -0.6451750994
94: -0.9191711545
95: -0.8506721258
96: -0.2170563042
97: 0.1939378977
98: -0.0629335269
99: 0.3138111532
100: -0.0286840200
101: 0.0226902384
102: 0.1254388839
103: 0.5021834373
104: -0.0629335269
105: -0.6451750994
106: 0.8618032336
107: 1.6152923107
108: 0.4336844385
109: 0.6049319506
110: 0.9303022623
111: 0.1425636411
112: 0.7419300079
113: 1.5639181137
114: 1.4611696005
115: 1.7694151402
116: 0.6220567226
117: 0.1596883833
118: -0.1143077835
119: 0.2110626549
120: 0.3994349241
121: 0.1939378977
122: 0.5535576940
123: 1.5467933416
124: 0.3823101819
125: -0.4225533307
126: -0.3711790740
127: -0.4225533307
128: -0.5595513582
129: 0.6563062072
130: 0.0055654859
131: -0.5253018737
132: -0.1314325333
133: -0.3026800752
134: -0.7650483847
135: -0.7821731567
136: 0.7590547204
137: -0.0458087735
138: -0.4054285884
139: -0.7992978692
140: -0.6451750994
141: -0.6451750994
142: -0.6109256148
143: -0.7307989001
144: -0.7307989001
145: -0.6794246435
146: -0.7650483847
147: -0.6451750994
148: -0.6965493560
149: -0.5938008428
150: -0.4225533307
151: -0.4739275873
152: -0.8335474133
