========================================
TENSOR DATA
========================================

Tensor name : 0284_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5527871847
1: -1.6041613817
2: -1.3472901583
3: -1.0732940435
4: -0.9705454111
5: -0.8164226413
6: -0.8335474133
7: -0.8849216700
8: -0.7821731567
9: -0.7307989001
10: -0.6965493560
11: -0.6280503869
12: -0.5938008428
13: -0.6451750994
14: -0.6622998714
15: -0.6109256148
16: -0.5253018737
17: -0.4739275873
18: -0.3711790740
19: -0.1999315470
20: -0.2513058186
21: -0.4396780729
22: -0.6109256148
23: -0.7136741281
24: -0.9020463824
25: -1.0904186964
26: -1.3644148111
27: -1.7240346670
28: -1.7754088640
29: -1.5870366096
30: -1.3815395832
31: -1.2102921009
32: -0.9191711545
33: -0.6965493560
34: -0.7136741281
35: -0.8849216700
36: -0.8506721258
37: -0.9191711545
38: -0.9362959266
39: -0.9020463824
40: -0.8164226413
41: -0.6109256148
42: -0.3883038163
43: -0.4396780729
44: -0.6622998714
45: -0.7650483847
46: -0.8335474133
47: -0.9191711545
48: -0.8677968979
49: -0.8677968979
50: -1.2102921009
51: -1.0732940435
52: -0.7479236126
53: -0.8849216700
54: -1.3644148111
55: -1.6212861538
56: -1.5870366096
57: -1.5356624126
58: -1.4842880964
59: -1.5356624126
60: -1.6555356979
61: -1.0904186964
62: -0.5938008428
63: -0.6451750994
64: -0.7479236126
65: -0.8335474133
66: -0.9191711545
67: -0.7992978692
68: -0.6622998714
69: -0.6109256148
70: -0.5766761303
71: -0.6965493560
72: -0.6109256148
73: -0.4568028450
74: -0.3026800752
75: -0.3198048174
76: -0.4054285884
77: -0.3540543318
78: -0.2170563042
79: -0.1143077835
80: -0.0971830264
81: -0.4568028450
82: -1.3472901583
83: -1.7582842112
84: -1.3815395832
85: -1.3644148111
86: -0.9020463824
87: -0.8677968979
88: -0.9876701832
89: -1.0904186964
90: -0.9876701832
91: -0.8849216700
92: -0.9020463824
93: -0.9020463824
94: -0.8849216700
95: -0.7650483847
96: -0.7136741281
97: -0.7650483847
98: -0.8506721258
99: -0.8335474133
100: -0.7136741281
101: -0.5424265862
102: -0.4568028450
103: -0.3711790740
104: -0.3369295597
105: -0.2684305608
106: -0.1656820476
107: -0.1485572904
108: -0.1485572904
109: -0.5938008428
110: -1.0561692715
111: -1.2445416451
112: -1.5870366096
113: -1.9295316935
114: -1.8952821493
115: -1.2959158421
116: -0.3369295597
117: 0.0398149900
118: 0.0055654859
119: -0.0286840200
120: 0.0055654859
121: 0.0740646273
122: 0.1425636411
123: 0.1596883833
124: 0.0569397435
125: 0.0569397435
126: 0.0740646273
127: -0.0971830264
128: -1.0732940435
129: -1.7925336361
130: -1.7754088640
131: -1.7925336361
132: -1.8096584082
133: -1.7582842112
134: -1.6897851229
135: -1.6384109259
136: -1.6041613817
137: -1.6041613817
138: -1.6212861538
139: -1.6041613817
140: -1.5527871847
141: -1.5870366096
142: -1.6555356979
143: -1.6726603508
144: -1.6384109259
145: -1.5870366096
146: -1.5870366096
147: -1.5014128685
148: -0.9534206390
149: -0.4739275873
150: -0.3711790740
151: -0.3369295597
152: -0.3540543318
