========================================
TENSOR DATA
========================================

Tensor name : 0406_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2317833900
2: 2.2146587372
3: 2.1804091930
4: 2.1632845402
5: 2.1975338459
6: 2.1804091930
7: 2.1632845402
8: 2.1804091930
9: 2.1975338459
10: 2.1975338459
11: 2.1975338459
12: 2.1975338459
13: 2.1975338459
14: 2.1975338459
15: 2.1975338459
16: 2.1975338459
17: 2.1632845402
18: 2.1632845402
19: 2.1804091930
20: 2.1975338459
21: 2.1975338459
22: 2.1975338459
23: 2.1975338459
24: 2.1975338459
25: 2.1975338459
26: 2.1975338459
27: 2.1975338459
28: 2.1975338459
29: 2.1975338459
30: 2.1804091930
31: 2.1804091930
32: 2.1804091930
33: 2.1632845402
34: 2.1290349960
35: 2.1119101048
36: 2.1632845402
37: 1.7865399122
38: 0.9645517468
39: 0.6220567226
40: 0.2795616686
41: 0.5706824660
42: 1.4440448284
43: 1.0673003197
44: 1.0330507755
45: 0.8104289770
46: 0.7590547204
47: 0.5706824660
48: 0.6049319506
49: 0.5706824660
50: 0.6734309793
51: 0.8104289770
52: 0.9131774902
53: 0.8446785212
54: 0.8960527778
55: 0.9645517468
56: 1.0501755476
57: 1.1357992887
58: 1.1871736050
59: 1.1529240608
60: 1.1700488329
61: 1.3070467710
62: 1.3584210873
63: 1.3241715431
64: 1.2727973461
65: 1.2727973461
66: 1.3584210873
67: 1.6495418549
68: 1.9577873945
69: 2.0262863636
70: 2.0262863636
71: 2.0776607990
72: 2.0776607990
73: 2.1290349960
74: 2.1632845402
75: 2.1804091930
76: 2.1290349960
77: 1.9749121666
78: 1.6324170828
79: 1.4440448284
80: 1.6495418549
81: 1.7522903681
82: 2.1461596489
83: 1.8379141092
84: 1.1186745167
85: 0.7590547204
86: 1.2214230299
87: 1.6837913990
88: 1.2042982578
89: 1.2727973461
90: 1.7009161711
91: 1.8379141092
92: 1.5639181137
93: 1.3412963152
94: 1.4440448284
95: 1.6495418549
96: 1.8036646843
97: 1.8550388813
98: 1.9577873945
99: 2.0605359077
100: 2.0434112549
101: 2.1119101048
102: 2.1461596489
103: 2.1290349960
104: 2.0091617107
105: 1.8207894564
106: 1.4440448284
107: 1.1015497446
108: 1.0844250917
109: 0.7419300079
110: 0.1768131405
111: -0.2341810465
112: -0.3026800752
113: -0.0800582767
114: 0.1425636411
115: 0.2624368966
116: 0.0740646273
117: -0.0115592666
118: 0.0398149900
119: 0.2966864109
120: 0.4850586951
121: 0.5021834373
122: 0.6391814351
123: 0.6220567226
124: 0.6220567226
125: 0.6734309793
126: 0.6391814351
127: 0.5364329219
128: 0.4679339230
129: 0.6391814351
130: 0.9303022623
131: 1.9406626225
132: 2.2146587372
133: 2.2146587372
134: 2.1975338459
135: 2.1975338459
136: 2.2146587372
137: 2.2489082813
138: 2.2489082813
139: 2.1804091930
140: 1.7351655960
141: 1.1700488329
142: 1.0673003197
143: 0.9988012910
144: 0.9645517468
145: 1.0159260035
146: 1.2042982578
147: 1.1015497446
148: 0.9474270344
149: 1.0330507755
150: 1.1015497446
151: 1.1700488329
152: 1.2214230299
